Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-,all_games_ATS Record_numeric,equal_rest_ATS Record_numeric,four_plus_days_off_ATS Record_numeric,is_after_loss_ATS Record_numeric,is_after_win_ATS Record_numeric,is_away_ATS Record_numeric,is_dog_ATS Record_numeric,is_fav_ATS Record_numeric,is_home_ATS Record_numeric,no_rest_ATS Record_numeric,one_day_off_ATS Record_numeric,rest_advantage_ATS Record_numeric,rest_disadvantage_ATS Record_numeric,two_three_days_off_ATS Record_numeric,Home_Away_Advantage,Rest_Days_Advantage,Momentum_all_games_ATS Record_numeric_Last5,Matchup_Strength_Diff
Citadel,272-301-15,0.14355628058727565,0.41666666666666674,0.1511627906976744,156-187-13,0.455,0.4888888888888888,0.29411764705882343,90-93-4,0.18196457326892113,0.4087193460490463,0.36,164-204-9,0.13302034428794995,0.23111111111111113,0.09933774834437087,99-92-6,0.518,0.3595041322314049,0.42857142857142855,147-147-6,0.20000000000000007,0.22426470588235292,0.3013698630136986,230-245-11,0.1744,0.45744680851063824,0.18604651162790697,41-51-4,0.5946666666666667,0.3060109289617486,0.3227848101265822,106-135-7,0.44,0.4537987679671458,0.18787878787878787,9-13-2,0.409,0.49736842105263157,0.5562130177514794,75-89-4,0.276,0.5067385444743935,0.30208333333333337,56-59-1,0.6087500000000001,0.34824902723735407,0.23622047244094488,60-55-1,0.522,0.2345679012345679,0.328,98-106-5,0.48,0.41005291005291006,0.3265306122448979,-21.5,-24.5,-1.0,-35.5,10.0,3.0,-9.5,-8.0,-25.5,-3.0,-12.0,-2.5,5.5,-5.5,0.22953406208479288,0.11368112600278618,-19.6,-0.15143587954888965
LIU,64-71-3,0.14192495921696568,0.40064102564102566,0.1744186046511628,35-45-3,0.438,0.5407407407407407,0.24999999999999994,28-26-1,0.22544283413848631,0.41144414168937327,0.45333333333333337,37-41-2,0.17683881064162754,0.24666666666666667,0.11920529801324505,25-27-0,0.48100000000000004,0.3429752066115702,0.4380952380952381,33-44-2,0.08640000000000003,0.23529411764705882,0.1232876712328767,41-49-2,0.12960000000000005,0.4148936170212766,0.16279069767441862,22-22-1,0.6666666666666667,0.44262295081967207,0.4430379746835442,27-26-1,0.509,0.4948665297741273,0.29696969696969694,5-5-0,0.5,0.5157894736842105,0.44082840236686394,14-19-1,0.23199999999999998,0.5121293800539083,0.37500000000000006,14-17-0,0.5650000000000001,0.17898832684824903,0.1889763779527559,15-9-0,0.625,0.41975308641975306,0.664,17-21-1,0.44700000000000006,0.35714285714285715,0.27551020408163257,-5.5,-8.5,2.5,-3.0,-2.0,-10.0,-7.0,0.5,1.5,0.0,-4.5,-3.0,6.0,-3.5,0.2595724121270685,-0.24076475957150403,-14.9,0.027729333798395484
Alcorn St,107-119-4,0.14192495921696568,0.3621794871794872,0.10465116279069767,67-67-2,0.5,0.5728395061728395,0.3161764705882352,43-59-0,0.06924315619967802,0.3433242506811989,0.24000000000000002,58-66-1,0.16744913928012517,0.16,0.08609271523178809,45-46-3,0.495,0.44628099173553715,0.4095238095238095,69-76-1,0.16160000000000008,0.18382352941176466,0.1095890410958904,72-85-2,0.13439999999999996,0.1436170212765957,0.011627906976744207,33-31-2,0.6880000000000001,0.5081967213114754,0.49999999999999994,27-28-0,0.49100000000000005,0.5133470225872689,0.3090909090909091,8-11-0,0.42100000000000004,0.3526315789473684,0.47041420118343197,44-30-2,0.45999999999999996,0.536388140161725,0.37500000000000006,20-31-1,0.49000000000000005,0.11673151750972763,0.047244094488188976,20-21-1,0.488,0.22839506172839508,0.296,12-19-2,0.387,0.30952380952380953,0.13265306122448978,-10.0,1.0,-16.0,-7.5,0.5,-6.5,-12.0,3.0,-1.0,-3.0,15.0,-10.5,-0.5,-6.0,0.3295234931755043,-0.11166354421866745,-14.6,0.3645797000348797
Duquesne,339-377-11,0.14192495921696568,0.48076923076923084,0.1511627906976744,162-176-4,0.479,0.6,0.3161764705882352,63-88-5,0.06119162640901776,0.5204359673024523,0.30666666666666664,184-213-6,0.16118935837245696,0.26,0.09933774834437087,147-157-5,0.484,0.4214876033057851,0.39999999999999997,147-148-6,0.19679999999999997,0.38602941176470584,0.3150684931506849,206-226-9,0.16320000000000012,0.5797872340425532,0.19767441860465115,126-144-2,0.6226666666666667,0.47540983606557374,0.38607594936708856,151-186-4,0.44799999999999995,0.44763860369609854,0.19999999999999998,14-14-0,0.5,0.5789473684210527,0.5325443786982249,23-26-1,0.29200000000000004,0.5471698113207546,0.31250000000000006,94-107-4,0.585,0.2237354085603113,0.2125984251968504,83-94-3,0.469,0.4907407407407407,0.328,239-249-5,0.49,0.4365079365079365,0.33673469387755095,-32.5,-12.0,-22.5,-26.0,-7.5,2.0,-15.5,-17.0,-33.0,0.0,-2.5,-11.0,-9.5,-7.5,0.06160919193139269,-0.26700533218042943,-19.1,-0.10437739797697942
Lamar,116-129-5,0.14192495921696568,0.5448717948717949,0.23255813953488372,62-76-2,0.449,0.5950617283950617,0.3161764705882352,35-37-2,0.1723027375201288,0.555858310626703,0.49333333333333335,67-70-4,0.2003129890453833,0.31777777777777777,0.19205298013245034,48-55-1,0.466,0.4669421487603305,0.4095238095238095,55-74-2,0.0816,0.35661764705882354,0.2465753424657534,76-84-5,0.16000000000000003,0.5319148936170213,0.2441860465116279,38-43-0,0.6253333333333334,0.448087431693989,0.4430379746835442,42-39-3,0.519,0.5728952772073922,0.29696969696969694,11-16-0,0.40700000000000003,0.381578947368421,0.485207100591716,22-22-1,0.33333333333333337,0.5633423180592991,0.4010416666666667,28-28-2,0.625,0.3852140077821012,0.33858267716535434,26-25-1,0.51,0.48456790123456783,0.4,48-54-2,0.47100000000000003,0.5317460317460317,0.3775510204081632,-10.5,-13.0,-1.0,-1.0,-6.5,-18.0,-5.5,-5.0,4.5,-5.0,0.5,1.0,1.5,-5.0,0.21627763014856866,-0.09935389345246665,-16.0,-0.08382746192303225
Harvard,267-297-7,0.14029363784665572,0.5929487179487181,0.19767441860465115,170-199-4,0.461,0.6839506172839506,0.3161764705882352,110-146-4,0.08212560386473433,0.5667574931880108,0.29333333333333333,107-134-3,0.1298904538341158,0.34444444444444444,0.11258278145695366,155-160-3,0.49200000000000005,0.5413223140495868,0.4380952380952381,138-154-4,0.15679999999999994,0.5698529411764706,0.3150684931506849,129-118-5,0.23520000000000008,0.6808510638297873,0.32558139534883723,138-174-2,0.5893333333333334,0.5081967213114754,0.39873417721518983,108-129-2,0.456,0.5154004106776181,0.2121212121212121,81-82-1,0.49700000000000005,0.6657894736842105,0.5621301775147929,19-18-0,0.352,0.6981132075471698,0.33333333333333337,43-51-1,0.57125,0.3229571984435798,0.25196850393700787,54-47-2,0.535,0.5833333333333333,0.432,57-51-2,0.528,0.5343915343915344,0.48979591836734687,-26.5,-27.0,-34.0,-25.5,-3.5,-14.0,13.5,-35.0,-20.0,-0.5,1.0,-7.5,8.0,7.0,-0.05445253049885246,-0.2603761348897535,-17.0,-0.1726543425183119
Incar Word,80-89-1,0.14029363784665572,0.43589743589743596,0.10465116279069767,45-64-0,0.413,0.49382716049382713,0.213235294117647,25-34-0,0.07246376811594202,0.41689373297002724,0.053333333333333344,57-56-0,0.22378716744913918,0.25555555555555554,0.14569536423841062,22-27-1,0.449,0.384297520661157,0.26666666666666666,43-46-0,0.17279999999999995,0.2647058823529412,0.2602739726027397,74-75-1,0.19520000000000004,0.47340425531914887,0.18604651162790697,5-13-0,0.3706666666666667,0.0,0.05063291139240511,29-39-1,0.42700000000000005,0.4784394250513347,0.13939393939393935,7-2-0,0.778,0.7710526315789473,0.6390532544378699,14-13-0,0.3586666666666667,0.5795148247978436,0.41666666666666674,17-12-0,0.7325,0.3560311284046693,0.3543307086614173,18-13-1,0.5810000000000001,0.2561728395061728,0.392,34-40-1,0.46,0.3862433862433863,0.3061224489795918,-8.5,-19.0,-9.0,1.0,-4.5,-3.0,-0.5,-8.0,-9.5,5.0,1.0,5.0,5.5,-5.5,0.2137335426983935,0.09985828889849646,-17.6,-0.47340425531914887
Texas Tech,372-414-8,0.14029363784665572,0.6346153846153847,0.18604651162790697,185-226-4,0.45,0.7012345679012345,0.29411764705882343,94-107-2,0.14331723027375198,0.6920980926430518,0.44,153-183-4,0.14710485133020346,0.33111111111111113,0.11258278145695366,211-222-4,0.48700000000000004,0.6280991735537189,0.419047619047619,124-158-4,0.10399999999999998,0.400735294117647,0.1095890410958904,165-210-2,0.10399999999999998,0.5851063829787233,0.08139534883720931,204-199-6,0.6746666666666667,0.7540983606557377,0.49999999999999994,201-186-4,0.519,0.6016427104722792,0.3151515151515151,17-21-0,0.44700000000000006,0.6342105263157894,0.6005917159763314,35-34-0,0.3426666666666667,0.719676549865229,0.39583333333333337,92-98-3,0.605,0.3151750972762646,0.28346456692913385,95-90-1,0.514,0.7006172839506172,0.384,226-252-6,0.473,0.5423280423280423,0.2959183673469387,-38.0,-39.0,-12.0,-28.0,-9.0,-32.0,-44.0,8.0,17.0,-4.0,1.0,-4.5,5.5,-23.0,0.20090741635463222,-0.3854421866743526,-23.2,0.16899197767701435
Rice,329-367-16,0.14029363784665572,0.47435897435897445,0.19767441860465115,202-247-12,0.45,0.5604938271604938,0.3088235294117646,109-116-6,0.1690821256038647,0.4713896457765667,0.36,196-195-9,0.21909233176838805,0.2866666666666667,0.19205298013245034,124-164-7,0.43100000000000005,0.36363636363636365,0.3142857142857143,147-171-3,0.1392000000000001,0.33088235294117646,0.2602739726027397,222-253-11,0.1472000000000001,0.5638297872340425,0.18604651162790697,102-106-5,0.6533333333333333,0.4808743169398907,0.46202531645569617,143-166-10,0.46299999999999997,0.46406570841889117,0.2545454545454545,16-23-3,0.41000000000000003,0.5473684210526315,0.4881656804733728,78-78-4,0.33333333333333337,0.582210242587601,0.3854166666666667,53-48-1,0.65625,0.3132295719844358,0.30708661417322836,74-72-3,0.507,0.48765432098765427,0.392,126-150-3,0.457,0.4338624338624339,0.3571428571428571,-30.0,-39.0,-4.0,5.5,-36.5,-22.5,-25.5,-1.5,-18.0,-5.5,2.0,5.5,3.5,-22.5,0.1331833554777147,-0.17442474900321847,-22.7,-0.08295547029415185
E Michigan,337-376-8,0.14029363784665572,0.47756410256410264,0.13953488372093023,209-239-4,0.467,0.5679012345679012,0.28676470588235287,59-66-2,0.1497584541062802,0.5177111716621253,0.2533333333333333,197-196-7,0.21909233176838805,0.3111111111111111,0.18543046357615897,132-173-1,0.433,0.31404958677685946,0.24761904761904763,161-195-2,0.12320000000000009,0.3235294117647059,0.2191780821917808,212-266-5,0.11040000000000005,0.5531914893617021,0.10465116279069767,120-103-3,0.7173333333333334,0.4699453551912568,0.4746835443037974,154-156-6,0.49700000000000005,0.49075975359342916,0.24848484848484848,14-16-0,0.467,0.5368421052631579,0.5118343195266273,21-39-2,0.1333333333333333,0.5633423180592991,0.18750000000000003,71-67-3,0.64375,0.30739299610894943,0.2125984251968504,57-70-1,0.449,0.42901234567901225,0.368,243-255-4,0.488,0.4338624338624339,0.3673469387755101,-35.0,-28.0,-6.0,4.5,-40.5,-33.0,-51.5,18.5,1.0,-2.0,-17.0,5.5,-12.5,-10.0,0.16723034182872326,-0.12161934957006282,-27.6,-0.08324613417044535
Loyola Mymt,347-388-17,0.13866231647634586,0.41025641025641035,0.1511627906976744,221-244-10,0.47500000000000003,0.528395061728395,0.3161764705882352,140-162-6,0.13687600644122377,0.40599455040871935,0.38666666666666666,207-222-10,0.19092331768388093,0.24222222222222223,0.14569536423841062,131-159-7,0.452,0.2603305785123967,0.3142857142857143,165-161-11,0.2096,0.3382352941176471,0.410958904109589,238-248-12,0.18400000000000005,0.526595744680851,0.20930232558139533,106-136-5,0.584,0.41530054644808734,0.36708860759493667,149-186-4,0.445,0.39835728952772076,0.17575757575757572,26-33-0,0.441,0.45789473684210524,0.47633136094674555,95-87-5,0.3626666666666667,0.4878706199460916,0.34895833333333337,55-75-1,0.5287499999999999,0.22568093385214008,0.12598425196850394,71-69-6,0.507,0.4475308641975308,0.376,86-106-6,0.44799999999999995,0.4312169312169312,0.3061224489795918,-32.5,-18.0,-19.0,-10.0,-24.5,9.5,-4.0,-27.5,-35.0,-7.0,10.5,-19.5,5.0,-17.0,0.06012199541007368,-0.22184993034539072,-28.8,-0.11129519823276368
SE Missouri,294-329-19,0.13866231647634586,0.47435897435897445,0.19767441860465115,191-217-10,0.46799999999999997,0.5703703703703703,0.3161764705882352,104-131-6,0.1030595813204509,0.43869209809264303,0.38666666666666666,165-192-7,0.1580594679186229,0.2977777777777778,0.11920529801324505,121-125-11,0.49200000000000005,0.39256198347107435,0.4666666666666667,156-169-12,0.16800000000000004,0.375,0.3561643835616438,205-229-17,0.15520000000000012,0.5638297872340425,0.20930232558139533,83-94-2,0.6253333333333334,0.3715846994535519,0.4113924050632911,111-139-5,0.444,0.4620123203285421,0.19999999999999998,14-17-1,0.452,0.5605263157894737,0.5236686390532544,94-99-4,0.31600000000000006,0.536388140161725,0.3385416666666667,56-53-3,0.6425000000000001,0.32490272373540857,0.3700787401574803,47-59-6,0.443,0.37037037037037035,0.28,82-82-8,0.5,0.4973544973544974,0.39795918367346933,-25.5,-21.0,-24.0,-23.5,1.5,-7.0,-15.5,-10.0,-25.5,-2.5,-3.0,4.5,-9.0,4.0,0.08701232032854211,-0.04546764663496178,-32.2,-0.19224508778049065
VMI,175-197-7,0.13539967373572592,0.4615384615384616,0.11627906976744186,108-132-2,0.45,0.5135802469135802,0.2573529411764705,51-57-1,0.1497584541062802,0.4305177111716621,0.33333333333333337,109-117-1,0.18935837245696396,0.2866666666666667,0.10596026490066227,61-72-6,0.459,0.33884297520661155,0.34285714285714286,88-99-6,0.15360000000000007,0.24632352941176472,0.1917808219178082,138-152-7,0.16160000000000008,0.44680851063829785,0.12790697674418605,34-45-0,0.5733333333333334,0.31147540983606553,0.3354430379746835,73-71-0,0.507,0.5277207392197125,0.2303030303030303,9-14-1,0.391,0.5105263157894737,0.5295857988165681,38-38-2,0.33333333333333337,0.5876010781671158,0.28125,31-37-1,0.5700000000000001,0.36575875486381326,0.19685039370078738,36-28-4,0.563,0.31481481481481477,0.384,77-88-3,0.467,0.4338624338624339,0.28571428571428564,-18.5,-23.0,-5.5,-7.5,-8.0,-8.0,-10.5,-11.0,2.0,-4.5,1.0,-5.5,10.0,-9.5,0.2813972098079478,0.05094394004899849,-28.3,-0.13533310080223232
Ball St,347-392-13,0.13539967373572592,0.5737179487179488,0.1744186046511628,213-241-9,0.469,0.6691358024691357,0.3161764705882352,72-80-2,0.1529790660225443,0.5749318801089918,0.5333333333333333,164-189-1,0.16275430359937404,0.34444444444444444,0.11920529801324505,170-197-12,0.46299999999999997,0.4958677685950413,0.38095238095238093,172-176-5,0.1904,0.4963235294117647,0.3561643835616438,187-196-3,0.18079999999999996,0.7180851063829787,0.29069767441860467,154-194-10,0.5906666666666667,0.42622950819672123,0.36708860759493667,148-186-6,0.443,0.5215605749486654,0.20606060606060603,8-10-1,0.444,0.5894736842105263,0.5295857988165681,24-17-2,0.44666666666666666,0.7385444743935309,0.39583333333333337,74-83-2,0.58875,0.321011673151751,0.23622047244094488,60-68-2,0.469,0.5216049382716049,0.36,243-285-8,0.46,0.5158730158730159,0.3061224489795918,-38.5,-23.5,-7.0,-24.5,-21.0,-1.5,-7.5,-35.0,-35.0,-1.5,8.0,-8.0,-7.0,-38.0,0.02523704553690065,-0.20059326511985393,-30.0,-0.2918555981862575
Mt St Marys,115-130-3,0.13376835236541595,0.45833333333333337,0.20930232558139533,70-83-3,0.45799999999999996,0.6345679012345679,0.35294117647058815,41-57-1,0.0628019323671497,0.40599455040871935,0.21333333333333337,58-60-2,0.20500782472613455,0.28,0.20529801324503313,54-63-1,0.462,0.4132231404958677,0.42857142857142855,69-74-2,0.17279999999999995,0.4044117647058823,0.3287671232876712,71-77-2,0.16800000000000004,0.6329787234042553,0.29069767441860467,43-51-1,0.6093333333333334,0.3497267759562841,0.37974683544303794,41-46-1,0.47100000000000003,0.45790554414784396,0.28484848484848485,6-5-0,0.546,0.5526315789473684,0.606508875739645,27-29-2,0.30933333333333335,0.6037735849056604,0.38020833333333337,23-24-0,0.6112500000000001,0.1556420233463035,0.25196850393700787,22-23-0,0.489,0.3919753086419753,0.312,41-39-0,0.513,0.4285714285714286,0.4795918367346938,-13.5,-11.5,-15.5,-1.0,-8.5,-4.0,-5.0,-7.5,-4.5,1.0,-1.0,-1.0,-1.0,2.0,0.05349377944196165,-0.23633328529567177,-25.7,-0.2832519474479712
Illinois St,363-411-19,0.13376835236541595,0.5801282051282052,0.20930232558139533,206-251-11,0.451,0.6617283950617283,0.3161764705882352,77-81-8,0.17391304347826086,0.5776566757493188,0.45333333333333337,168-192-8,0.1658841940532082,0.35111111111111115,0.17218543046357618,190-206-11,0.48,0.512396694214876,0.4095238095238095,153-171-11,0.15520000000000012,0.4779411764705882,0.2876712328767123,175-200-11,0.1472000000000001,0.696808510638298,0.23255813953488372,179-204-8,0.6226666666666667,0.48633879781420764,0.4367088607594936,172-190-7,0.47500000000000003,0.5297741273100616,0.27878787878787875,23-37-1,0.383,0.5842105263157894,0.4881656804733728,22-22-0,0.33333333333333337,0.6684636118598382,0.35937500000000006,79-85-5,0.6025,0.29571984435797666,0.2755905511811024,78-75-3,0.51,0.6358024691358024,0.40800000000000003,241-271-10,0.47100000000000003,0.5317460317460317,0.3775510204081632,-38.5,-39.5,0.0,-20.0,-10.5,-12.5,-19.5,-21.0,-14.5,-13.5,0.0,-3.5,4.5,-25.0,0.05183295083947337,-0.34008262477782575,-26.9,-0.21046971282409033
TN Martin,286-324-12,0.13376835236541595,0.43910256410256415,0.12790697674418605,176-200-7,0.46799999999999997,0.5209876543209876,0.30147058823529405,110-136-5,0.10950080515297911,0.4005449591280654,0.28,151-190-6,0.1283255086071987,0.24222222222222223,0.11258278145695366,126-124-6,0.504,0.40082644628099173,0.32380952380952377,158-184-8,0.1392000000000001,0.2904411764705882,0.2602739726027397,187-238-9,0.10399999999999998,0.47340425531914887,0.10465116279069767,93-82-3,0.7080000000000001,0.40437158469945345,0.4430379746835442,115-127-4,0.47500000000000003,0.4804928131416838,0.1939393939393939,6-8-0,0.429,0.5526315789473684,0.4644970414201184,106-106-6,0.33333333333333337,0.549865229110512,0.32812500000000006,52-65-3,0.555,0.3093385214007782,0.18110236220472442,58-59-2,0.49600000000000005,0.40432098765432095,0.28,64-74-1,0.46399999999999997,0.4338624338624339,0.31632653061224486,-32.0,-20.5,-23.5,-36.0,5.0,-22.0,-46.5,12.5,-10.0,-2.0,3.0,-11.5,0.0,-9.5,0.1900516366710956,-0.09498246625354273,-28.2,-0.06903267061969542
Nicholls,96-109-2,0.132137030995106,0.44230769230769235,0.18604651162790697,59-68-1,0.465,0.5728395061728395,0.30147058823529405,26-33-0,0.0998389694041868,0.3896457765667575,0.3466666666666667,41-45-1,0.18153364632237878,0.2577777777777778,0.17218543046357618,50-62-1,0.446,0.40082644628099173,0.34285714285714286,54-55-1,0.19200000000000006,0.25735294117647056,0.3150684931506849,52-57-1,0.16320000000000012,0.3670212765957447,0.1744186046511628,43-50-1,0.6160000000000001,0.5300546448087432,0.4556962025316455,25-31-1,0.446,0.5379876796714579,0.28484848484848485,11-14-0,0.44,0.5289473684210526,0.4881656804733728,19-13-0,0.45866666666666667,0.5471698113207546,0.46875,17-22-0,0.545,0.26653696498054474,0.2125984251968504,20-19-1,0.513,0.2962962962962963,0.48,40-49-2,0.449,0.45502645502645506,0.33673469387755095,-12.0,-8.5,-7.0,-3.5,-11.5,-0.5,-4.5,-6.5,-5.5,-3.0,6.0,-5.0,1.5,-8.0,0.2806347384949873,-0.029759331315751536,-26.9,0.16303336821299852
Marshall,344-391-15,0.132137030995106,0.5865384615384616,0.16279069767441862,216-240-7,0.474,0.6839506172839506,0.3235294117647058,103-110-5,0.1690821256038647,0.6158038147138964,0.48,165-181-8,0.18153364632237878,0.36,0.15231788079470202,171-204-6,0.456,0.4917355371900826,0.3333333333333333,149-185-4,0.11360000000000003,0.4375,0.1232876712328767,156-201-4,0.09920000000000007,0.601063829787234,0.09302325581395349,183-187-11,0.66,0.5245901639344261,0.4683544303797468,166-170-10,0.494,0.5605749486652978,0.2909090909090909,13-17-1,0.433,0.6184210526315789,0.5414201183431953,58-69-0,0.276,0.6442048517520215,0.2760416666666667,63-70-3,0.5925,0.3404669260700389,0.26771653543307083,65-81-5,0.445,0.5246913580246912,0.256,170-195-9,0.466,0.5105820105820106,0.31632653061224486,-39.5,-20.5,-4.5,-12.0,-30.0,-34.0,-43.0,1.5,1.0,-3.5,-11.0,-5.5,-13.5,-20.5,0.12307494866529778,-0.18422443195465232,-27.1,-0.0764736658528079
Tulane,317-361-13,0.132137030995106,0.4871794871794872,0.13953488372093023,181-190-9,0.488,0.5753086419753086,0.27941176470588225,71-95-2,0.07890499194847023,0.4877384196185286,0.33333333333333337,174-205-9,0.15336463223787167,0.28,0.09933774834437087,135-147-4,0.479,0.4214876033057851,0.3904761904761904,138-143-8,0.1856000000000001,0.3529411764705882,0.3150684931506849,206-245-11,0.1312000000000001,0.5531914893617021,0.12790697674418605,110-110-2,0.6666666666666667,0.48633879781420764,0.430379746835443,139-170-3,0.45,0.4722792607802875,0.20606060606060603,15-23-0,0.395,0.4921052631578947,0.4733727810650888,25-24-1,0.3466666666666667,0.6846361185983827,0.3854166666666667,73-99-2,0.53,0.26653696498054474,0.2440944881889764,63-72-2,0.467,0.5061728395061728,0.304,206-219-10,0.485,0.4470899470899471,0.3061224489795918,-37.5,-4.5,-23.0,-26.5,-10.0,-1.0,-33.5,1.0,-29.5,-8.0,1.5,-25.0,-8.0,-8.0,0.11933808430969928,-0.239635874525628,-31.9,-0.06685269154749451
Rhode Island,363-414-13,0.13050570962479613,0.5641025641025642,0.1744186046511628,173-205-7,0.45799999999999996,0.6790123456790123,0.3161764705882352,89-104-1,0.13204508856682773,0.5749318801089918,0.4266666666666667,162-188-7,0.15962441314553988,0.33333333333333337,0.13907284768211922,191-218-6,0.467,0.4876033057851239,0.3619047619047619,167-167-7,0.20000000000000007,0.5220588235294117,0.3698630136986301,183-197-5,0.17120000000000013,0.6595744680851063,0.20930232558139533,177-210-8,0.6093333333333334,0.5300546448087432,0.4113924050632911,152-198-5,0.434,0.486652977412731,0.18787878787878787,17-25-0,0.405,0.6184210526315789,0.47633136094674555,21-25-1,0.276,0.6307277628032344,0.34895833333333337,90-113-3,0.55375,0.24708171206225682,0.17322834645669294,100-96-3,0.51,0.5895061728395061,0.4,236-260-11,0.47600000000000003,0.507936507936508,0.33673469387755095,-44.5,-28.5,-14.5,-22.5,-24.0,3.5,-11.5,-29.0,-43.5,-8.0,-3.5,-21.5,5.5,-18.5,-0.035405846116680684,-0.3424244607772493,-33.1,-0.12951982327636313
Cal Poly,318-363-21,0.13050570962479613,0.43269230769230776,0.1511627906976744,207-243-13,0.46,0.5629629629629629,0.3088235294117646,139-160-11,0.13848631239935583,0.43869209809264303,0.37333333333333335,185-222-14,0.14710485133020346,0.2577777777777778,0.11258278145695366,122-132-7,0.48,0.33884297520661155,0.4095238095238095,166-180-13,0.16800000000000004,0.33088235294117646,0.273972602739726,229-248-16,0.16800000000000004,0.5957446808510638,0.22093023255813954,87-106-5,0.6013333333333334,0.34426229508196715,0.3544303797468354,127-154-6,0.452,0.43737166324435317,0.19999999999999998,16-18-1,0.47100000000000003,0.47368421052631576,0.5502958579881657,89-102-5,0.28800000000000003,0.504043126684636,0.27083333333333337,49-76-6,0.49000000000000005,0.2217898832684825,0.13385826771653545,62-44-2,0.585,0.41049382716049376,0.44,74-83-4,0.47100000000000003,0.4338624338624339,0.4081632653061224,-34.5,-29.5,-15.5,-30.0,-6.5,-7.5,-11.0,-16.5,-24.0,-1.5,-10.5,-24.0,19.0,-7.0,0.10648931030317671,-0.18870394389201126,-33.6,-0.25148238576909665
Dartmouth,230-264-19,0.12887438825448616,0.3878205128205129,0.16279069767441862,154-184-12,0.456,0.49135802469135803,0.27941176470588225,103-128-9,0.10789049919484706,0.3705722070844687,0.32,154-173-15,0.1721439749608764,0.22666666666666668,0.11920529801324505,73-80-3,0.47700000000000004,0.31404958677685946,0.42857142857142855,134-139-9,0.1856000000000001,0.31249999999999994,0.3561643835616438,189-203-15,0.17120000000000013,0.5319148936170213,0.19767441860465115,41-59-4,0.5466666666666667,0.28415300546448086,0.3544303797468354,90-118-9,0.433,0.39835728952772076,0.1939393939393939,73-78-4,0.483,0.481578947368421,0.5384615384615384,13-6-1,0.5786666666666668,0.5579514824797843,0.515625,38-46-4,0.5650000000000001,0.2490272373540856,0.2755905511811024,38-34-3,0.528,0.3858024691358024,0.424,41-52-5,0.441,0.40476190476190477,0.31632653061224486,-24.5,-24.0,-20.5,-11.5,-5.5,-0.5,-6.5,-16.0,-23.5,-3.0,7.5,-6.0,5.5,-8.5,0.08585728952772081,-0.1367752317817168,-36.1,-0.2477618881525404
TX Christian,351-403-12,0.12887438825448616,0.5897435897435899,0.18604651162790697,177-219-6,0.44700000000000006,0.654320987654321,0.27941176470588225,94-89-1,0.21739130434782605,0.6757493188010899,0.5333333333333333,170-192-3,0.17057902973395933,0.30444444444444446,0.14569536423841062,173-205-9,0.45799999999999996,0.6033057851239669,0.4095238095238095,141-149-7,0.1776000000000001,0.39705882352941174,0.2465753424657534,188-223-8,0.1312000000000001,0.5904255319148936,0.1511627906976744,161-179-4,0.632,0.6448087431693988,0.4683544303797468,159-207-5,0.434,0.5441478439425051,0.2545454545454545,14-24-0,0.368,0.5473684210526315,0.5207100591715976,36-44-2,0.2666666666666667,0.6981132075471698,0.3072916666666667,76-109-2,0.51375,0.29571984435797666,0.17322834645669294,98-75-4,0.5670000000000001,0.6820987654320987,0.552,207-246-9,0.457,0.49470899470899476,0.3265306122448979,-46.0,-39.0,5.5,-20.5,-27.5,-4.5,-31.0,-16.0,-45.5,-10.0,-7.0,-32.0,25.0,-34.5,0.1470890204130934,-0.38637892107412203,-37.4,0.05438321125450529
