Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
NC-Grnsboro,3-5-0,37.5%,62.5%,-9.1,1-4-0,20.0%,80.0%,-12.5,3-1-0,75.0%,25.0%,-3.8,1-2-0,33.3%,66.7%,-8.8,1-3-0,25.0%,75.0%,-12.3,1-2-0,33.3%,66.7%,-15.3,2-1-0,66.7%,33.3%,-5.8,1-4-0,20.0%,80.0%,-11.1,2-0-0,100.0%,0.0%,+2.0,0-2-0,0.0%,100.0%,-9.0,,,,,2-1-0,66.7%,33.3%,-3.5,,,,,0-2-0,0.0%,100.0%,-20.0
Chattanooga,3-5-0,37.5%,62.5%,-0.6,1-1-0,50.0%,50.0%,-2.8,0-2-0,0.0%,100.0%,-18.5,1-2-0,33.3%,66.7%,-0.5,2-2-0,50.0%,50.0%,6.1,2-2-0,50.0%,50.0%,-0.1,1-1-0,50.0%,50.0%,-2.8,2-4-0,33.3%,66.7%,0.2,1-3-0,25.0%,75.0%,-1.0,,,,,0-1-0,0.0%,100.0%,-0.5,0-3-0,0.0%,100.0%,-9.5,2-1-0,66.7%,33.3%,9.8,3-2-0,60.0%,40.0%,+6.6
Pittsburgh,3-5-2,37.5%,62.5%,0.9,2-3-1,40.0%,60.0%,-0.5,2-1-0,66.7%,33.3%,+14.8,1-1-0,50.0%,50.0%,+7.5,1-4-2,20.0%,80.0%,-2.6,1-2-0,33.3%,66.7%,4.2,1-1-0,50.0%,50.0%,16.0,2-4-2,33.3%,66.7%,-2.9,1-2-2,33.3%,66.7%,-0.9,,,,,1-0-0,100.0%,0.0%,+8.5,1-2-0,33.3%,66.7%,+4.0,0-0-1,0.0%,0.0%,0.0,0-4-2,0.0%,100.0%,-7.3
NC-Wilmgton,3-5-0,37.5%,62.5%,-3.0,2-1-0,66.7%,33.3%,1.5,1-1-0,50.0%,50.0%,+0.8,0-2-0,0.0%,100.0%,-18.5,3-3-0,50.0%,50.0%,2.2,1-2-0,33.3%,66.7%,-4.3,0-3-0,0.0%,100.0%,-17.2,3-2-0,60.0%,40.0%,5.5,2-3-0,40.0%,60.0%,-2.2,1-0-0,100.0%,0.0%,3.0,0-1-0,0.0%,100.0%,-22.0,1-3-0,25.0%,75.0%,-2.4,0-1-0,0.0%,100.0%,-19.0,1-3-0,25.0%,75.0%,-1.6
UNLV,3-5-0,37.5%,62.5%,1.0,2-3-0,40.0%,60.0%,4.3,3-3-0,50.0%,50.0%,+3.3,2-1-0,66.7%,33.3%,-1.0,0-4-0,0.0%,100.0%,-5.9,1-0-0,100.0%,0.0%,3.0,1-2-0,33.3%,66.7%,-4.7,2-3-0,40.0%,60.0%,4.4,2-3-0,40.0%,60.0%,+4.4,0-1-0,0.0%,100.0%,-8.5,,,,,1-1-0,50.0%,50.0%,-2.5,0-1-0,0.0%,100.0%,-8.5,0-1-0,0.0%,100.0%,-3.5
Kennesaw St,3-5-0,37.5%,62.5%,-4.3,1-4-0,20.0%,80.0%,-6.3,1-0-0,100.0%,0.0%,+1.5,1-1-0,50.0%,50.0%,-6.5,2-4-0,33.3%,66.7%,-3.6,2-0-0,100.0%,0.0%,8.0,2-4-0,33.3%,66.7%,-5.4,1-1-0,50.0%,50.0%,-1.0,1-2-0,33.3%,66.7%,-1.2,0-2-0,0.0%,100.0%,-14.0,,,,,0-0-0,0.0%,0.0%,--,2-1-0,66.7%,33.3%,-1.0,2-3-0,40.0%,60.0%,-1.6
UC Davis,3-5-0,37.5%,62.5%,-4.4,2-3-0,40.0%,60.0%,-4.5,2-3-0,40.0%,60.0%,-4.6,2-2-0,50.0%,50.0%,-1.8,0-3-0,0.0%,100.0%,-10.8,3-2-0,60.0%,40.0%,1.7,2-3-0,40.0%,60.0%,-3.2,1-2-0,33.3%,66.7%,-6.5,0-3-0,0.0%,100.0%,-14.7,,,,,1-1-0,50.0%,50.0%,-1.8,0-1-0,0.0%,100.0%,-14.5,1-1-0,50.0%,50.0%,0.8,0-1-0,0.0%,100.0%,-9.0
Minnesota,4-7-0,36.4%,63.6%,-5.7,0-4-0,0.0%,100.0%,-19.0,2-1-0,66.7%,33.3%,+1.0,2-2-0,50.0%,50.0%,-6.1,2-4-0,33.3%,66.7%,-4.8,1-0-0,100.0%,0.0%,8.0,2-2-0,50.0%,50.0%,4.0,2-5-0,28.6%,71.4%,-11.2,3-5-0,37.5%,62.5%,-6.0,0-1-0,0.0%,100.0%,-19.5,1-0-0,100.0%,0.0%,+10.5,2-1-0,66.7%,33.3%,+0.2,2-2-0,50.0%,50.0%,3.3,1-5-0,16.7%,83.3%,-9.4
CS Fullerton,3-6-1,33.3%,66.7%,-2.5,2-2-1,50.0%,50.0%,4.8,2-0-1,100.0%,0.0%,+10.0,2-4-1,33.3%,66.7%,-3.8,0-2-0,0.0%,100.0%,-13.3,2-5-1,28.6%,71.4%,-2.0,2-5-1,28.6%,71.4%,-2.0,1-1-0,50.0%,50.0%,-4.5,1-1-0,50.0%,50.0%,-4.5,,,,,1-1-0,50.0%,50.0%,-2.8,0-3-0,0.0%,100.0%,-12.5,1-1-0,50.0%,50.0%,-5.8,0-5-0,0.0%,100.0%,-9.9
Michigan,3-6-0,33.3%,66.7%,-8.6,2-1-0,66.7%,33.3%,-2.2,1-3-0,25.0%,75.0%,-9.9,0-1-0,0.0%,100.0%,-13.0,2-5-0,28.6%,71.4%,-10.2,0-1-0,0.0%,100.0%,-19.5,0-1-0,0.0%,100.0%,-19.5,3-5-0,37.5%,62.5%,-7.3,3-2-0,60.0%,40.0%,-2.6,,,,,0-1-0,0.0%,100.0%,-22.5,0-3-0,0.0%,100.0%,-15.5,1-2-0,33.3%,66.7%,-8.2,2-2-0,50.0%,50.0%,-3.9
VA Tech,3-6-0,33.3%,66.7%,-7.3,1-2-0,33.3%,66.7%,-9.2,2-2-0,50.0%,50.0%,-2.6,1-4-0,20.0%,80.0%,-8.0,1-2-0,33.3%,66.7%,-9.0,,,,,0-5-0,0.0%,100.0%,-8.6,3-1-0,75.0%,25.0%,-5.8,3-3-0,50.0%,50.0%,-8.0,,,,,0-1-0,0.0%,100.0%,-9.0,1-4-0,20.0%,80.0%,-8.2,1-0-0,100.0%,0.0%,2.5,1-3-0,25.0%,75.0%,-11.6
St Josephs,3-6-0,33.3%,66.7%,-2.3,2-4-0,33.3%,66.7%,-2.5,1-2-0,33.3%,66.7%,-2.8,1-2-0,33.3%,66.7%,+3.5,2-3-0,40.0%,60.0%,-4.6,1-0-0,100.0%,0.0%,6.5,2-1-0,66.7%,33.3%,-0.3,1-5-0,16.7%,83.3%,-3.3,1-4-0,20.0%,80.0%,-1.1,0-1-0,0.0%,100.0%,-24.5,,,,,1-1-0,50.0%,50.0%,-0.3,0-1-0,0.0%,100.0%,-5.0,2-3-0,40.0%,60.0%,+2.5
S Florida,3-6-0,33.3%,66.7%,1.0,3-3-0,50.0%,50.0%,5.7,1-2-0,33.3%,66.7%,+5.5,1-2-0,33.3%,66.7%,-6.7,1-4-0,20.0%,80.0%,0.1,1-1-0,50.0%,50.0%,0.5,2-1-0,66.7%,33.3%,9.8,1-5-0,16.7%,83.3%,-3.4,0-3-0,0.0%,100.0%,-15.2,1-0-0,100.0%,0.0%,38.0,0-1-0,0.0%,100.0%,-8.5,0-2-0,0.0%,100.0%,-8.8,0-1-0,0.0%,100.0%,-7.5,1-3-0,25.0%,75.0%,-9.3
Sac State,3-6-0,33.3%,66.7%,-5.2,0-3-0,0.0%,100.0%,-5.3,2-0-0,100.0%,0.0%,+13.8,2-4-0,33.3%,66.7%,-1.8,0-2-0,0.0%,100.0%,-21.0,1-4-0,20.0%,80.0%,-9.2,2-4-0,33.3%,66.7%,-7.0,1-2-0,33.3%,66.7%,-1.5,2-2-0,50.0%,50.0%,-0.1,,,,,,,,,3-2-0,60.0%,40.0%,+1.6,0-1-0,0.0%,100.0%,-38.5,1-6-0,14.3%,85.7%,-10.6
St Bonavent,3-6-0,33.3%,66.7%,-8.6,1-3-0,25.0%,75.0%,-7.5,1-2-0,33.3%,66.7%,-5.5,0-1-0,0.0%,100.0%,-14.5,3-4-0,42.9%,57.1%,-6.5,2-1-0,66.7%,33.3%,1.3,0-1-0,0.0%,100.0%,-9.5,3-5-0,37.5%,62.5%,-8.5,1-3-0,25.0%,75.0%,-14.4,0-1-0,0.0%,100.0%,-14.5,,,,,1-1-0,50.0%,50.0%,-9.3,1-2-0,33.3%,66.7%,-9.7,2-3-0,40.0%,60.0%,-9.3
UL Monroe,3-6-0,33.3%,66.7%,3.9,0-1-0,0.0%,100.0%,-2.0,0-1-0,0.0%,100.0%,-2.0,2-4-0,33.3%,66.7%,+6.2,1-2-0,33.3%,66.7%,-0.7,1-3-0,25.0%,75.0%,-10.0,2-6-0,25.0%,75.0%,-5.9,1-0-0,100.0%,0.0%,82.5,2-2-0,50.0%,50.0%,+21.0,0-1-0,0.0%,100.0%,-9.0,2-1-0,66.7%,33.3%,+27.0,1-2-0,33.3%,66.7%,+14.7,2-3-0,40.0%,60.0%,-1.4,1-3-0,25.0%,75.0%,-8.8
Loyola-Chi,2-4-1,33.3%,66.7%,-0.1,2-2-0,50.0%,50.0%,4.6,1-2-0,33.3%,66.7%,-2.3,,,,,1-4-1,20.0%,80.0%,-2.4,0-1-0,0.0%,100.0%,-6.0,0-1-0,0.0%,100.0%,-6.0,2-3-1,40.0%,60.0%,0.8,2-3-1,40.0%,60.0%,+0.8,,,,,,,,,0-2-1,0.0%,100.0%,-6.5,,,,,1-2-1,33.3%,66.7%,+1.5
Arkansas,3-6-0,33.3%,66.7%,-9.1,1-2-0,33.3%,66.7%,-16.0,1-2-0,33.3%,66.7%,-5.7,0-2-0,0.0%,100.0%,-23.3,3-3-0,50.0%,50.0%,-1.9,0-1-0,0.0%,100.0%,-7.5,1-1-0,50.0%,50.0%,-2.5,2-5-0,28.6%,71.4%,-11.0,2-4-0,33.3%,66.7%,-11.6,,,,,,,,,2-3-0,40.0%,60.0%,-3.5,0-1-0,0.0%,100.0%,-16.5,2-4-0,33.3%,66.7%,-10.8
Duquesne,3-6-0,33.3%,66.7%,-6.1,2-4-0,33.3%,66.7%,-6.6,1-3-0,25.0%,75.0%,-6.3,2-5-0,28.6%,71.4%,-6.9,0-1-0,0.0%,100.0%,-7.0,0-1-0,0.0%,100.0%,-2.0,0-3-0,0.0%,100.0%,-7.3,3-3-0,50.0%,50.0%,-5.5,3-1-0,75.0%,25.0%,-0.8,0-2-0,0.0%,100.0%,-15.0,,,,,0-2-0,0.0%,100.0%,-9.3,1-0-0,100.0%,0.0%,3.0,2-1-0,66.7%,33.3%,0.0
GA Tech,3-6-0,33.3%,66.7%,-2.2,1-2-0,33.3%,66.7%,-5.0,0-2-0,0.0%,100.0%,-6.0,1-3-0,25.0%,75.0%,-11.1,2-2-0,50.0%,50.0%,6.3,0-2-0,0.0%,100.0%,-20.5,0-4-0,0.0%,100.0%,-15.9,3-2-0,60.0%,40.0%,8.7,3-4-0,42.9%,57.1%,+3.0,,,,,0-1-0,0.0%,100.0%,-11.5,1-3-0,25.0%,75.0%,+0.6,1-1-0,50.0%,50.0%,-3.8,3-3-0,50.0%,50.0%,+0.6
Tulsa,3-6-0,33.3%,66.7%,1.1,0-3-0,0.0%,100.0%,-19.8,1-1-0,50.0%,50.0%,-1.5,0-5-0,0.0%,100.0%,-18.4,3-1-0,75.0%,25.0%,25.5,1-1-0,50.0%,50.0%,34.5,0-2-0,0.0%,100.0%,-14.5,3-4-0,42.9%,57.1%,5.6,2-3-0,40.0%,60.0%,-4.4,0-1-0,0.0%,100.0%,-2.5,,,,,1-0-0,100.0%,0.0%,+21.0,2-3-0,40.0%,60.0%,9.7,2-4-0,33.3%,66.7%,+2.6
Wichita St,3-6-0,33.3%,66.7%,1.3,1-1-0,50.0%,50.0%,3.0,2-3-0,40.0%,60.0%,+3.2,0-1-0,0.0%,100.0%,-9.5,2-5-0,28.6%,71.4%,-0.1,1-0-0,100.0%,0.0%,22.5,0-1-0,0.0%,100.0%,-16.5,3-5-0,37.5%,62.5%,3.6,2-3-0,40.0%,60.0%,+2.5,0-1-0,0.0%,100.0%,-16.5,,,,,1-4-0,20.0%,80.0%,-5.0,1-1-0,50.0%,50.0%,15.5,1-2-0,33.3%,66.7%,+4.2
Coastal Car,3-6-0,33.3%,66.7%,-2.7,1-4-0,20.0%,80.0%,-10.2,0-4-0,0.0%,100.0%,-16.9,1-3-0,25.0%,75.0%,-6.5,2-2-0,50.0%,50.0%,6.8,3-2-0,60.0%,40.0%,8.0,2-3-0,40.0%,60.0%,3.5,1-3-0,25.0%,75.0%,-10.4,0-3-0,0.0%,100.0%,-19.5,1-0-0,100.0%,0.0%,13.0,,,,,0-2-0,0.0%,100.0%,-14.8,2-0-0,100.0%,0.0%,28.3,2-2-0,50.0%,50.0%,+7.6
Butler,3-6-0,33.3%,66.7%,-3.7,2-4-0,33.3%,66.7%,-1.8,1-2-0,33.3%,66.7%,-6.0,1-0-0,100.0%,0.0%,+1.0,2-5-0,28.6%,71.4%,-4.4,0-1-0,0.0%,100.0%,-4.5,2-2-0,50.0%,50.0%,3.0,1-4-0,20.0%,80.0%,-9.0,1-5-0,16.7%,83.3%,-8.6,1-0-0,100.0%,0.0%,18.5,,,,,0-1-0,0.0%,100.0%,-19.0,1-1-0,50.0%,50.0%,-1.8,1-4-0,20.0%,80.0%,-6.7
James Mad,3-6-0,33.3%,66.7%,2.1,2-5-0,28.6%,71.4%,3.1,3-1-0,75.0%,25.0%,+11.1,1-2-0,33.3%,66.7%,+6.7,1-4-0,20.0%,80.0%,-3.6,1-1-0,50.0%,50.0%,0.0,0-2-0,0.0%,100.0%,-10.3,3-4-0,42.9%,57.1%,5.6,1-3-0,25.0%,75.0%,-2.1,0-2-0,0.0%,100.0%,-3.3,,,,,1-1-0,50.0%,50.0%,-1.5,,,,,0-3-0,0.0%,100.0%,-6.3
Nevada,3-6-0,33.3%,66.7%,-3.8,2-3-0,40.0%,60.0%,4.5,1-4-0,20.0%,80.0%,-9.7,0-2-0,0.0%,100.0%,-9.5,2-4-0,33.3%,66.7%,-6.3,0-1-0,0.0%,100.0%,-5.5,,,,,3-6-0,33.3%,66.7%,-3.8,2-3-0,40.0%,60.0%,-6.6,0-1-0,0.0%,100.0%,-13.5,1-0-0,100.0%,0.0%,+23.0,0-3-0,0.0%,100.0%,-21.7,1-0-0,100.0%,0.0%,8.0,1-1-0,50.0%,50.0%,+2.3
Brown,3-6-0,33.3%,66.7%,-3.7,2-2-0,50.0%,50.0%,-1.3,2-3-0,40.0%,60.0%,-4.5,1-2-0,33.3%,66.7%,-1.3,1-4-0,20.0%,80.0%,-6.4,2-2-0,50.0%,50.0%,-2.1,0-2-0,0.0%,100.0%,-12.5,3-4-0,42.9%,57.1%,-1.2,1-4-0,20.0%,80.0%,-5.0,1-1-0,50.0%,50.0%,2.5,,,,,1-3-0,25.0%,75.0%,-6.3,0-1-0,0.0%,100.0%,-3.5,0-2-0,0.0%,100.0%,-8.0
North Texas,2-4-1,33.3%,66.7%,-5.4,1-2-0,33.3%,66.7%,-7.0,2-1-1,66.7%,33.3%,+0.9,1-0-0,100.0%,0.0%,+18.5,0-4-1,0.0%,100.0%,-13.2,1-1-1,50.0%,50.0%,-2.2,1-2-1,33.3%,66.7%,-5.9,1-2-0,33.3%,66.7%,-4.7,1-1-0,50.0%,50.0%,-2.0,0-1-0,0.0%,100.0%,-17.0,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-3.3,0-1-1,0.0%,100.0%,-5.0,0-2-0,0.0%,100.0%,-12.0
Boston U,3-6-0,33.3%,66.7%,-1.8,2-2-0,50.0%,50.0%,-2.0,2-2-0,50.0%,50.0%,+5.3,2-3-0,40.0%,60.0%,-4.8,0-3-0,0.0%,100.0%,-2.2,1-2-0,33.3%,66.7%,-10.7,1-3-0,25.0%,75.0%,-9.0,2-3-0,40.0%,60.0%,4.0,2-3-0,40.0%,60.0%,+4.0,0-1-0,0.0%,100.0%,-4.0,0-0-0,0.0%,0.0%,--,1-2-0,33.3%,66.7%,-0.8,0-2-0,0.0%,100.0%,-2.8,1-3-0,25.0%,75.0%,-8.3
Providence,3-6-1,33.3%,66.7%,-5.1,2-3-0,40.0%,60.0%,-3.0,1-2-0,33.3%,66.7%,-5.3,2-1-0,66.7%,33.3%,+6.0,1-4-1,20.0%,80.0%,-7.8,0-1-0,0.0%,100.0%,-15.0,3-0-0,100.0%,0.0%,15.7,0-6-1,0.0%,100.0%,-14.0,1-4-1,20.0%,80.0%,-11.7,1-1-0,50.0%,50.0%,7.3,,,,,1-1-1,50.0%,50.0%,+2.2,0-2-0,0.0%,100.0%,-21.3,1-3-1,25.0%,75.0%,-9.9
Murray St,2-4-1,33.3%,66.7%,-5.9,0-0-1,0.0%,0.0%,0.0,1-2-0,33.3%,66.7%,-11.0,1-1-0,50.0%,50.0%,+0.5,1-3-1,25.0%,75.0%,-8.4,1-0-1,100.0%,0.0%,4.5,1-0-1,100.0%,0.0%,4.5,1-4-0,20.0%,80.0%,-10.0,1-3-0,25.0%,75.0%,-10.5,,,,,1-0-0,100.0%,0.0%,+9.0,1-2-0,33.3%,66.7%,-6.8,1-2-0,33.3%,66.7%,-6.8,0-2-1,0.0%,100.0%,-5.7
Columbia,3-6-0,33.3%,66.7%,0.8,2-2-0,50.0%,50.0%,5.9,2-0-0,100.0%,0.0%,+10.3,0-0-0,0.0%,0.0%,--,2-6-0,25.0%,75.0%,-0.9,3-1-0,75.0%,25.0%,10.5,1-0-0,100.0%,0.0%,23.0,2-6-0,25.0%,75.0%,-1.9,0-5-0,0.0%,100.0%,-6.9,,,,,1-1-0,50.0%,50.0%,+8.3,1-1-0,50.0%,50.0%,+0.5,0-3-0,0.0%,100.0%,-5.7,0-5-0,0.0%,100.0%,-5.9
Tulane,3-6-0,33.3%,66.7%,-4.3,1-3-0,25.0%,75.0%,-6.6,1-1-0,50.0%,50.0%,+0.3,2-3-0,40.0%,60.0%,-6.3,1-3-0,25.0%,75.0%,-1.8,1-1-0,50.0%,50.0%,-4.8,1-1-0,50.0%,50.0%,-4.8,2-5-0,28.6%,71.4%,-4.1,1-4-0,20.0%,80.0%,-2.9,1-0-0,100.0%,0.0%,1.0,,,,,1-3-0,25.0%,75.0%,-11.0,1-0-0,100.0%,0.0%,32.0,1-5-0,16.7%,83.3%,-6.7
NC State,3-6-0,33.3%,66.7%,-8.0,1-2-0,33.3%,66.7%,-10.0,2-3-0,40.0%,60.0%,-8.2,1-2-0,33.3%,66.7%,-11.7,1-4-0,20.0%,80.0%,-10.5,,,,,0-3-0,0.0%,100.0%,-20.3,3-3-0,50.0%,50.0%,-1.8,3-4-0,42.9%,57.1%,-5.2,0-1-0,0.0%,100.0%,-20.0,,,,,1-2-0,33.3%,66.7%,-1.5,1-2-0,33.3%,66.7%,-12.5,1-2-0,33.3%,66.7%,-3.7
Duke,3-6-0,33.3%,66.7%,-6.4,2-1-0,66.7%,33.3%,3.2,2-1-0,66.7%,33.3%,-1.3,0-2-0,0.0%,100.0%,-25.3,2-4-0,33.3%,66.7%,-4.3,0-2-0,0.0%,100.0%,-21.8,0-1-0,0.0%,100.0%,-38.0,3-5-0,37.5%,62.5%,-2.5,3-2-0,60.0%,40.0%,-0.5,,,,,,,,,0-2-0,0.0%,100.0%,-19.0,1-3-0,25.0%,75.0%,-7.4,1-5-0,16.7%,83.3%,-9.0
N Kentucky,3-6-0,33.3%,66.7%,-4.6,0-2-0,0.0%,100.0%,-17.5,0-3-0,0.0%,100.0%,-11.2,1-5-0,16.7%,83.3%,-8.0,2-0-0,100.0%,0.0%,8.3,2-3-0,40.0%,60.0%,-5.7,2-3-0,40.0%,60.0%,-4.1,1-3-0,25.0%,75.0%,-5.1,1-3-0,25.0%,75.0%,-3.1,,,,,,,,,1-4-0,20.0%,80.0%,-7.9,2-0-0,100.0%,0.0%,16.8,3-3-0,50.0%,50.0%,-1.3
Lipscomb,3-7-0,30.0%,70.0%,-11.4,1-1-0,50.0%,50.0%,-16.3,1-3-0,25.0%,75.0%,-18.5,1-3-0,25.0%,75.0%,-12.5,1-4-0,20.0%,80.0%,-12.8,2-4-0,33.3%,66.7%,-14.2,2-3-0,40.0%,60.0%,-11.9,1-4-0,20.0%,80.0%,-10.8,1-3-0,25.0%,75.0%,-7.1,,,,,1-2-0,33.3%,66.7%,-8.8,0-2-0,0.0%,100.0%,-20.8,2-4-0,33.3%,66.7%,-6.6,1-2-0,33.3%,66.7%,-4.3
Cleveland St,3-7-0,30.0%,70.0%,-5.9,1-1-0,50.0%,50.0%,-8.3,2-0-0,100.0%,0.0%,+6.3,1-4-0,20.0%,80.0%,-8.4,1-3-0,25.0%,75.0%,-5.9,2-4-0,33.3%,66.7%,-4.6,2-5-0,28.6%,71.4%,-6.1,1-2-0,33.3%,66.7%,-5.3,1-3-0,25.0%,75.0%,-7.8,,,,,0-1-0,0.0%,100.0%,-3.0,2-2-0,50.0%,50.0%,-0.5,0-4-0,0.0%,100.0%,-10.0,1-6-0,14.3%,85.7%,-9.7
Santa Clara,3-7-0,30.0%,70.0%,-3.3,1-2-0,33.3%,66.7%,-0.3,2-1-0,66.7%,33.3%,-2.3,1-4-0,20.0%,80.0%,-4.7,1-3-0,25.0%,75.0%,-3.8,0-2-0,0.0%,100.0%,-4.5,0-3-0,0.0%,100.0%,-12.2,3-4-0,42.9%,57.1%,0.5,1-3-0,25.0%,75.0%,-0.9,0-1-0,0.0%,100.0%,-3.0,,,,,2-2-0,50.0%,50.0%,+0.8,0-3-0,0.0%,100.0%,-11.7,1-5-0,16.7%,83.3%,-3.8
Binghamton,3-7-0,30.0%,70.0%,2.0,3-1-0,75.0%,25.0%,14.6,1-3-0,25.0%,75.0%,-0.4,1-4-0,20.0%,80.0%,-3.6,1-3-0,25.0%,75.0%,2.4,2-4-0,33.3%,66.7%,6.3,3-6-0,33.3%,66.7%,2.6,0-1-0,0.0%,100.0%,-3.5,0-2-0,0.0%,100.0%,-10.0,2-0-0,100.0%,0.0%,23.5,0-1-0,0.0%,100.0%,-1.5,0-3-0,0.0%,100.0%,-8.2,0-3-0,0.0%,100.0%,-4.8,0-3-0,0.0%,100.0%,-8.2
TX A&M-Com,3-7-0,30.0%,70.0%,-3.0,3-3-0,50.0%,50.0%,-0.1,2-3-0,40.0%,60.0%,-3.0,2-6-0,25.0%,75.0%,-1.4,0-1-0,0.0%,100.0%,-20.0,3-5-0,37.5%,62.5%,-0.9,3-7-0,30.0%,70.0%,-3.0,,,,,0-2-0,0.0%,100.0%,-11.5,,,,,1-3-0,25.0%,75.0%,-2.4,0-1-0,0.0%,100.0%,-14.5,0-3-0,0.0%,100.0%,-5.0,0-1-0,0.0%,100.0%,-5.5
Campbell,2-5-0,28.6%,71.4%,-7.2,0-2-0,0.0%,100.0%,-21.3,1-1-0,50.0%,50.0%,+3.0,0-3-0,0.0%,100.0%,-19.0,2-2-0,50.0%,50.0%,1.6,2-3-0,40.0%,60.0%,-3.7,2-3-0,40.0%,60.0%,-3.7,0-2-0,0.0%,100.0%,-16.0,0-2-0,0.0%,100.0%,-16.0,,,,,0-2-0,0.0%,100.0%,-17.8,1-2-0,33.3%,66.7%,-3.2,1-1-0,50.0%,50.0%,0.8,1-2-0,33.3%,66.7%,-7.0
Loyola Mymt,2-5-0,28.6%,71.4%,-8.4,1-1-0,50.0%,50.0%,-15.5,1-2-0,33.3%,66.7%,-2.8,1-3-0,25.0%,75.0%,-5.9,1-2-0,33.3%,66.7%,-11.8,0-2-0,0.0%,100.0%,-5.8,0-5-0,0.0%,100.0%,-12.9,2-0-0,100.0%,0.0%,2.8,1-2-0,33.3%,66.7%,-12.0,1-0-0,100.0%,0.0%,2.5,,,,,1-2-0,33.3%,66.7%,-2.8,0-2-0,0.0%,100.0%,-9.8,0-3-0,0.0%,100.0%,-17.7
Kansas City,2-5-0,28.6%,71.4%,-2.6,1-3-0,25.0%,75.0%,-0.6,1-1-0,50.0%,50.0%,-5.5,1-3-0,25.0%,75.0%,-1.5,1-2-0,33.3%,66.7%,-4.0,1-3-0,25.0%,75.0%,-4.9,0-3-0,0.0%,100.0%,-6.8,2-2-0,50.0%,50.0%,0.6,1-0-0,100.0%,0.0%,+20.5,0-1-0,0.0%,100.0%,-10.5,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-12.0,1-1-0,50.0%,50.0%,-1.8,1-3-0,25.0%,75.0%,+0.9
E Illinois,2-5-0,28.6%,71.4%,-0.9,2-2-0,50.0%,50.0%,5.3,1-3-0,25.0%,75.0%,+1.8,1-3-0,25.0%,75.0%,-6.4,0-2-0,0.0%,100.0%,-7.3,2-4-0,33.3%,66.7%,0.0,2-4-0,33.3%,66.7%,0.0,0-1-0,0.0%,100.0%,-6.0,0-1-0,0.0%,100.0%,-6.0,,,,,0-0-0,0.0%,0.0%,--,0-3-0,0.0%,100.0%,-9.0,,,,,1-2-0,33.3%,66.7%,-4.3
W Kentucky,2-5-0,28.6%,71.4%,-4.6,1-2-0,33.3%,66.7%,-8.3,1-4-0,20.0%,80.0%,-8.7,1-1-0,50.0%,50.0%,+3.8,0-4-0,0.0%,100.0%,-15.6,0-3-0,0.0%,100.0%,-11.0,1-2-0,33.3%,66.7%,-0.7,1-3-0,25.0%,75.0%,-7.6,2-2-0,50.0%,50.0%,+0.1,,,,,,,,,1-2-0,33.3%,66.7%,+1.2,0-1-0,0.0%,100.0%,-11.0,1-1-0,50.0%,50.0%,+5.5
NW State,2-5-1,28.6%,71.4%,-6.6,0-2-0,0.0%,100.0%,-13.0,1-1-1,50.0%,50.0%,0.0,1-2-1,33.3%,66.7%,-4.9,1-3-0,25.0%,75.0%,-8.3,2-3-1,40.0%,60.0%,-4.7,2-3-1,40.0%,60.0%,-4.9,0-2-0,0.0%,100.0%,-11.5,0-2-0,0.0%,100.0%,-12.3,,,,,0-2-0,0.0%,100.0%,-14.3,2-1-0,66.7%,33.3%,0.0,0-2-1,0.0%,100.0%,-8.8,1-2-0,33.3%,66.7%,-8.0
Drake,2-5-0,28.6%,71.4%,-9.3,1-2-0,33.3%,66.7%,-6.3,1-4-0,20.0%,80.0%,-13.7,,,,,2-5-0,28.6%,71.4%,-9.3,0-1-0,0.0%,100.0%,-10.0,2-1-0,66.7%,33.3%,3.0,0-4-0,0.0%,100.0%,-18.5,0-3-0,0.0%,100.0%,-21.3,0-1-0,0.0%,100.0%,-5.5,1-0-0,100.0%,0.0%,+9.0,1-1-0,50.0%,50.0%,-0.3,0-2-0,0.0%,100.0%,-22.8,,,,
