Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Sacred Hrt,4-3-0,57.1%,42.9%,2.2,2-1-0,66.7%,33.3%,5.7,2-0-0,100.0%,0.0%,+5.8,2-3-0,40.0%,60.0%,-0.8,1-0-0,100.0%,0.0%,+13.5,3-1-0,75.0%,25.0%,8.4,3-2-0,60.0%,40.0%,2.5,1-0-0,100.0%,0.0%,5.5,0-1-0,0.0%,100.0%,-21.0,1-1-0,50.0%,50.0%,5.5,0-1-0,0.0%,100.0%,-1.5,,,,,2-2-0,50.0%,50.0%,-0.4,1-1-0,50.0%,50.0%,-2.8
Oregon,4-3-0,57.1%,42.9%,2.0,2-1-0,66.7%,33.3%,1.2,2-1-0,66.7%,33.3%,+7.2,,,,,3-3-0,50.0%,50.0%,-1.3,1-0-0,100.0%,0.0%,13.0,1-0-0,100.0%,0.0%,3.5,3-3-0,50.0%,50.0%,1.8,1-3-0,25.0%,75.0%,-2.5,1-0-0,100.0%,0.0%,7.5,,,,,0-2-0,0.0%,100.0%,-3.0,2-0-0,100.0%,0.0%,8.3,1-2-0,33.3%,66.7%,-5.0
S Illinois,4-3-0,57.1%,42.9%,1.1,1-1-0,50.0%,50.0%,11.5,2-0-0,100.0%,0.0%,+12.8,1-3-0,25.0%,75.0%,-4.9,2-0-0,100.0%,0.0%,+1.8,2-0-0,100.0%,0.0%,1.8,4-0-0,100.0%,0.0%,12.0,0-3-0,0.0%,100.0%,-13.3,0-1-0,0.0%,100.0%,-38.5,0-2-0,0.0%,100.0%,-0.8,,,,,2-1-0,66.7%,33.3%,+1.0,1-1-0,50.0%,50.0%,-9.0,2-1-0,66.7%,33.3%,-5.3
Neb Omaha,4-3-0,57.1%,42.9%,0.4,3-1-0,75.0%,25.0%,2.5,2-0-0,100.0%,0.0%,+5.5,3-2-0,60.0%,40.0%,+1.9,1-1-0,50.0%,50.0%,-3.3,3-2-0,60.0%,40.0%,4.1,4-2-0,66.7%,33.3%,4.8,0-1-0,0.0%,100.0%,-26.0,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,1.0,0-2-0,0.0%,100.0%,-7.8,1-0-0,100.0%,0.0%,+8.5,0-2-0,0.0%,100.0%,-7.8,1-0-0,100.0%,0.0%,+5.5
Fresno St,4-3-0,57.1%,42.9%,0.0,2-0-0,100.0%,0.0%,7.8,1-1-0,50.0%,50.0%,-6.0,2-1-0,66.7%,33.3%,+5.2,2-1-0,66.7%,33.3%,+7.7,2-1-0,66.7%,33.3%,2.2,3-2-0,60.0%,40.0%,3.5,1-1-0,50.0%,50.0%,-8.8,1-1-0,50.0%,50.0%,-8.8,1-0-0,100.0%,0.0%,15.0,,,,,2-1-0,66.7%,33.3%,+3.0,0-2-0,0.0%,100.0%,-12.3,2-2-0,50.0%,50.0%,-0.8
S Dakota St,4-3-0,57.1%,42.9%,3.7,3-1-0,75.0%,25.0%,6.1,1-1-0,50.0%,50.0%,+1.3,0-1-0,0.0%,100.0%,-13.5,3-2-0,60.0%,40.0%,+6.2,,,,,2-0-0,100.0%,0.0%,12.5,2-3-0,40.0%,60.0%,0.2,2-0-0,100.0%,0.0%,+18.5,1-1-0,50.0%,50.0%,1.5,1-0-0,100.0%,0.0%,+24.0,0-1-0,0.0%,100.0%,-6.0,1-1-0,50.0%,50.0%,3.8,1-1-0,50.0%,50.0%,-1.8
Auburn,4-3-0,57.1%,42.9%,2.7,2-1-0,66.7%,33.3%,5.5,2-1-0,66.7%,33.3%,+10.8,,,,,4-2-0,66.7%,33.3%,+4.2,,,,,1-0-0,100.0%,0.0%,1.5,3-3-0,50.0%,50.0%,2.9,1-2-0,33.3%,66.7%,+0.3,1-1-0,50.0%,50.0%,-1.0,,,,,1-1-0,50.0%,50.0%,+7.0,1-1-0,50.0%,50.0%,-5.8,1-1-0,50.0%,50.0%,-5.8
Missouri,4-3-0,57.1%,42.9%,2.3,1-1-0,50.0%,50.0%,-5.5,1-1-0,50.0%,50.0%,-0.3,0-1-0,0.0%,100.0%,-14.5,3-2-0,60.0%,40.0%,+5.4,1-0-0,100.0%,0.0%,3.5,1-0-0,100.0%,0.0%,3.5,3-3-0,50.0%,50.0%,2.1,3-3-0,50.0%,50.0%,+2.1,,,,,1-0-0,100.0%,0.0%,+17.0,0-1-0,0.0%,100.0%,-4.0,3-1-0,75.0%,25.0%,7.8,2-2-0,50.0%,50.0%,-0.1
VCU,4-3-0,57.1%,42.9%,-4.2,3-2-0,60.0%,40.0%,-0.3,2-1-0,66.7%,33.3%,-4.2,1-1-0,50.0%,50.0%,-6.3,2-2-0,50.0%,50.0%,-6.1,,,,,0-1-0,0.0%,100.0%,-13.5,4-2-0,66.7%,33.3%,-2.7,2-1-0,66.7%,33.3%,-6.8,0-1-0,0.0%,100.0%,-13.5,1-0-0,100.0%,0.0%,+1.0,0-1-0,0.0%,100.0%,-29.0,1-0-0,100.0%,0.0%,1.0,1-1-0,50.0%,50.0%,-2.3
W Illinois,4-3-0,57.1%,42.9%,1.5,0-2-0,0.0%,100.0%,-16.0,1-2-0,33.3%,66.7%,-3.3,1-1-0,50.0%,50.0%,+3.0,3-1-0,75.0%,25.0%,+6.4,2-2-0,50.0%,50.0%,-4.9,3-2-0,60.0%,40.0%,0.9,1-1-0,50.0%,50.0%,3.0,1-1-0,50.0%,50.0%,+3.0,1-0-0,100.0%,0.0%,24.0,1-0-0,100.0%,0.0%,+5.0,1-1-0,50.0%,50.0%,+5.5,3-0-0,100.0%,0.0%,10.5,1-1-0,50.0%,50.0%,-4.3
San Jose St,4-3-1,57.1%,42.9%,0.7,4-2-1,66.7%,33.3%,3.9,0-2-1,0.0%,100.0%,-14.3,3-0-1,100.0%,0.0%,+7.3,1-2-0,33.3%,66.7%,-0.8,2-0-0,100.0%,0.0%,12.8,2-2-1,50.0%,50.0%,0.1,2-1-0,66.7%,33.3%,1.7,0-2-0,0.0%,100.0%,-21.5,1-1-0,50.0%,50.0%,9.8,1-0-0,100.0%,0.0%,+16.0,0-1-0,0.0%,100.0%,-22.0,,,,,2-0-0,100.0%,0.0%,+6.5
Air Force,4-3-0,57.1%,42.9%,-1.5,1-2-0,33.3%,66.7%,-2.8,1-1-0,50.0%,50.0%,+0.3,4-0-0,100.0%,0.0%,+7.8,0-2-0,0.0%,100.0%,-15.5,1-0-0,100.0%,0.0%,11.0,2-0-0,100.0%,0.0%,10.3,2-3-0,40.0%,60.0%,-6.2,3-3-0,50.0%,50.0%,-3.6,,,,,,,,,2-1-0,66.7%,33.3%,-1.8,1-0-0,100.0%,0.0%,3.5,3-2-0,60.0%,40.0%,-2.2
New Orleans,4-3-0,57.1%,42.9%,2.9,2-2-0,50.0%,50.0%,-2.0,4-0-0,100.0%,0.0%,+11.5,2-2-0,50.0%,50.0%,+5.4,1-1-0,50.0%,50.0%,-3.3,3-1-0,75.0%,25.0%,7.9,3-2-0,60.0%,40.0%,3.9,1-1-0,50.0%,50.0%,0.3,0-1-0,0.0%,100.0%,-12.0,0-1-0,0.0%,100.0%,-7.5,0-1-0,0.0%,100.0%,-6.5,1-0-0,100.0%,0.0%,+32.0,1-1-0,50.0%,50.0%,-2.0,0-1-0,0.0%,100.0%,-12.0
Princeton,5-4-0,55.6%,44.4%,4.9,3-2-0,60.0%,40.0%,9.0,1-1-0,50.0%,50.0%,+5.3,2-1-0,66.7%,33.3%,+8.7,2-3-0,40.0%,60.0%,+0.4,1-1-0,50.0%,50.0%,-2.0,,,,,5-4-0,55.6%,44.4%,4.9,2-1-0,66.7%,33.3%,+8.0,1-0-0,100.0%,0.0%,24.0,2-1-0,66.7%,33.3%,+3.3,1-0-0,100.0%,0.0%,+13.5,1-2-0,33.3%,66.7%,-4.7,1-2-0,33.3%,66.7%,0.0
W Michigan,3-3-0,50.0%,50.0%,-2.5,0-1-0,0.0%,100.0%,-25.0,0-2-0,0.0%,100.0%,-15.8,1-2-0,33.3%,66.7%,+2.8,2-0-0,100.0%,0.0%,+0.8,1-2-0,33.3%,66.7%,-10.2,2-2-0,50.0%,50.0%,-7.5,1-1-0,50.0%,50.0%,7.5,2-1-0,66.7%,33.3%,+5.2,,,,,1-0-0,100.0%,0.0%,+18.5,2-2-0,50.0%,50.0%,+2.4,1-0-0,100.0%,0.0%,0.5,2-1-0,66.7%,33.3%,-0.7
Bowling Grn,3-3-0,50.0%,50.0%,4.7,2-1-0,66.7%,33.3%,9.8,1-1-0,50.0%,50.0%,+2.3,1-2-0,33.3%,66.7%,+7.3,2-0-0,100.0%,0.0%,+3.8,2-1-0,66.7%,33.3%,2.0,2-1-0,66.7%,33.3%,11.3,1-2-0,33.3%,66.7%,-2.0,1-2-0,33.3%,66.7%,+7.3,,,,,,,,,1-1-0,50.0%,50.0%,+1.8,0-1-0,0.0%,100.0%,-5.0,2-2-0,50.0%,50.0%,+5.9
Miami (OH),3-3-0,50.0%,50.0%,1.9,2-1-0,66.7%,33.3%,4.8,2-2-0,50.0%,50.0%,-0.4,1-1-0,50.0%,50.0%,+4.5,1-2-0,33.3%,66.7%,+0.3,2-0-0,100.0%,0.0%,6.0,2-0-0,100.0%,0.0%,6.0,1-3-0,25.0%,75.0%,-0.1,1-1-0,50.0%,50.0%,+5.8,0-1-0,0.0%,100.0%,-4.0,,,,,1-2-0,33.3%,66.7%,-1.0,,,,,1-0-0,100.0%,0.0%,+17.0
Houston,3-3-0,50.0%,50.0%,-1.6,1-1-0,50.0%,50.0%,-7.0,2-1-0,66.7%,33.3%,-2.2,0-2-0,0.0%,100.0%,-9.0,2-1-0,66.7%,33.3%,+2.7,,,,,,,,,3-3-0,50.0%,50.0%,-1.6,1-2-0,33.3%,66.7%,-3.8,0-1-0,0.0%,100.0%,-14.5,,,,,1-1-0,50.0%,50.0%,-3.5,1-1-0,50.0%,50.0%,5.8,1-1-0,50.0%,50.0%,+5.8
W Virginia,2-2-1,50.0%,50.0%,-3.4,2-2-0,50.0%,50.0%,-4.3,2-1-1,66.7%,33.3%,-2.1,0-1-0,0.0%,100.0%,-18.5,1-1-1,50.0%,50.0%,-0.2,0-0-1,0.0%,0.0%,0.0,1-0-1,100.0%,0.0%,4.0,1-2-0,33.3%,66.7%,-8.3,1-2-0,33.3%,66.7%,-8.3,,,,,,,,,0-0-1,0.0%,0.0%,0.0,,,,,0-1-0,0.0%,100.0%,-8.5
U Penn,2-2-1,50.0%,50.0%,-1.1,2-1-1,66.7%,33.3%,2.0,0-2-0,0.0%,100.0%,-21.3,1-0-1,100.0%,0.0%,+3.3,1-1-0,50.0%,50.0%,+8.5,0-2-1,0.0%,100.0%,-14.2,1-0-1,100.0%,0.0%,3.3,1-2-0,33.3%,66.7%,-4.0,2-0-0,100.0%,0.0%,+18.5,,,,,,,,,0-1-0,0.0%,100.0%,-13.5,,,,,2-0-1,100.0%,0.0%,+12.3
Loyola-Chi,2-2-1,50.0%,50.0%,2.8,2-1-0,66.7%,33.3%,6.3,1-1-0,50.0%,50.0%,+3.8,,,,,1-2-1,33.3%,66.7%,+0.1,0-1-0,0.0%,100.0%,-6.0,0-1-0,0.0%,100.0%,-6.0,2-1-1,66.7%,33.3%,5.0,2-1-1,66.7%,33.3%,+5.0,,,,,,,,,0-1-1,0.0%,100.0%,-2.5,,,,,1-1-1,50.0%,50.0%,+2.2
Sac State,3-3-0,50.0%,50.0%,-5.6,0-1-0,0.0%,100.0%,-5.0,2-0-0,100.0%,0.0%,+13.8,2-2-0,50.0%,50.0%,-0.4,0-1-0,0.0%,100.0%,-38.5,1-3-0,25.0%,75.0%,-11.0,2-3-0,40.0%,60.0%,-8.0,1-0-0,100.0%,0.0%,6.5,2-0-0,100.0%,0.0%,+5.3,,,,,,,,,3-1-0,75.0%,25.0%,+2.5,0-1-0,0.0%,100.0%,-38.5,1-3-0,25.0%,75.0%,-15.3
Charlotte,3-3-0,50.0%,50.0%,2.3,1-1-0,50.0%,50.0%,1.5,2-1-0,66.7%,33.3%,+11.8,0-2-0,0.0%,100.0%,-19.5,2-1-0,66.7%,33.3%,+7.0,1-0-0,100.0%,0.0%,31.0,1-0-0,100.0%,0.0%,31.0,2-3-0,40.0%,60.0%,-3.5,2-3-0,40.0%,60.0%,-3.5,,,,,,,,,2-2-0,50.0%,50.0%,+2.6,,,,,1-2-0,33.3%,66.7%,-7.3
Virginia,3-3-0,50.0%,50.0%,-4.1,2-0-0,100.0%,0.0%,9.5,0-3-0,0.0%,100.0%,-15.2,2-0-0,100.0%,0.0%,+9.5,1-2-0,33.3%,66.7%,-11.3,,,,,2-1-0,66.7%,33.3%,-3.7,1-2-0,33.3%,66.7%,-4.5,1-2-0,33.3%,66.7%,-4.5,1-0-0,100.0%,0.0%,7.5,,,,,1-3-0,25.0%,75.0%,-10.9,,,,,2-0-0,100.0%,0.0%,+6.8
TX El Paso,2-2-1,50.0%,50.0%,-3.4,1-2-1,33.3%,66.7%,-6.6,2-0-1,100.0%,0.0%,+5.0,0-1-0,0.0%,100.0%,-17.0,2-1-1,66.7%,33.3%,0.0,2-0-0,100.0%,0.0%,7.5,2-1-0,66.7%,33.3%,0.0,0-1-1,0.0%,100.0%,-8.5,0-0-0,0.0%,0.0%,--,0-2-0,0.0%,100.0%,-16.0,,,,,1-0-0,100.0%,0.0%,+9.5,,,,,0-0-0,0.0%,0.0%,--
E Michigan,3-3-0,50.0%,50.0%,-1.1,0-2-0,0.0%,100.0%,-15.0,1-2-0,33.3%,66.7%,-7.5,0-1-0,0.0%,100.0%,-2.5,3-1-0,75.0%,25.0%,+5.9,2-3-0,40.0%,60.0%,-2.1,2-3-0,40.0%,60.0%,-4.6,1-0-0,100.0%,0.0%,16.5,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,4.0,0-1-0,0.0%,100.0%,-4.5,2-0-0,100.0%,0.0%,+12.0,1-1-0,50.0%,50.0%,-0.3,1-0-0,100.0%,0.0%,+16.5
Delaware St,2-2-0,50.0%,50.0%,-3.8,1-1-0,50.0%,50.0%,-4.8,1-1-0,50.0%,50.0%,-3.8,1-1-0,50.0%,50.0%,-2.8,0-1-0,0.0%,100.0%,-10.5,2-2-0,50.0%,50.0%,-3.8,2-2-0,50.0%,50.0%,-3.8,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,1-1-0,50.0%,50.0%,-2.8,,,,,1-1-0,50.0%,50.0%,-3.8
IU Indy,3-3-0,50.0%,50.0%,5.1,2-1-0,66.7%,33.3%,11.7,0-0-0,0.0%,0.0%,--,1-3-0,25.0%,75.0%,+1.9,2-0-0,100.0%,0.0%,+11.5,2-1-0,66.7%,33.3%,12.5,2-3-0,40.0%,60.0%,4.6,1-0-0,100.0%,0.0%,7.5,1-0-0,100.0%,0.0%,+7.5,0-1-0,0.0%,100.0%,-9.0,2-0-0,100.0%,0.0%,+18.0,0-0-0,0.0%,0.0%,--,1-2-0,33.3%,66.7%,-1.5,1-2-0,33.3%,66.7%,+1.2
Wright St,3-3-0,50.0%,50.0%,-2.6,3-1-0,75.0%,25.0%,0.0,1-1-0,50.0%,50.0%,-3.3,0-1-0,0.0%,100.0%,-8.5,2-2-0,50.0%,50.0%,-2.6,2-1-0,66.7%,33.3%,-0.5,3-3-0,50.0%,50.0%,-2.6,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,4.5,0-1-0,0.0%,100.0%,-8.5,0-1-0,0.0%,100.0%,-10.0,0-1-0,0.0%,100.0%,-5.5,1-1-0,50.0%,50.0%,-2.5
Florida,3-3-0,50.0%,50.0%,1.0,1-1-0,50.0%,50.0%,8.0,1-0-0,100.0%,0.0%,+28.5,,,,,2-3-0,40.0%,60.0%,-4.5,1-0-0,100.0%,0.0%,3.0,,,,,3-3-0,50.0%,50.0%,1.0,1-3-0,25.0%,75.0%,-6.4,,,,,,,,,1-1-0,50.0%,50.0%,0.0,1-1-0,50.0%,50.0%,-5.0,2-3-0,40.0%,60.0%,-4.5
Purdue,3-3-0,50.0%,50.0%,-3.3,3-2-0,60.0%,40.0%,1.0,1-0-0,100.0%,0.0%,+17.5,0-1-0,0.0%,100.0%,-24.5,2-2-0,50.0%,50.0%,-3.1,0-1-0,0.0%,100.0%,-19.0,1-1-0,50.0%,50.0%,-9.3,2-2-0,50.0%,50.0%,-0.3,3-2-0,60.0%,40.0%,-0.1,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-24.5,2-3-0,40.0%,60.0%,-7.4
LIU,3-3-0,50.0%,50.0%,1.3,1-0-0,100.0%,0.0%,0.5,1-1-0,50.0%,50.0%,-0.5,1-1-0,50.0%,50.0%,+7.8,1-2-0,33.3%,66.7%,-2.7,3-2-0,60.0%,40.0%,1.9,3-3-0,50.0%,50.0%,1.3,,,,,0-1-0,0.0%,100.0%,-1.5,,,,,0-2-0,0.0%,100.0%,-13.5,1-1-0,50.0%,50.0%,+8.8,1-2-0,33.3%,66.7%,-3.3,2-0-0,100.0%,0.0%,+18.0
NC-Wilmgton,2-2-0,50.0%,50.0%,3.6,1-0-0,100.0%,0.0%,23.5,1-1-0,50.0%,50.0%,+0.8,0-1-0,0.0%,100.0%,-15.0,2-1-0,66.7%,33.3%,+9.8,1-1-0,50.0%,50.0%,3.0,0-1-0,0.0%,100.0%,-10.5,2-1-0,66.7%,33.3%,8.3,1-1-0,50.0%,50.0%,+4.3,,,,,,,,,1-2-0,33.3%,66.7%,-3.0,,,,,1-1-0,50.0%,50.0%,+6.5
Murray St,2-2-1,50.0%,50.0%,0.2,0-0-1,0.0%,0.0%,0.0,1-0-0,100.0%,0.0%,+9.0,1-1-0,50.0%,50.0%,+0.5,1-1-1,50.0%,50.0%,0.0,1-0-1,100.0%,0.0%,4.5,1-0-1,100.0%,0.0%,4.5,1-2-0,33.3%,66.7%,-2.7,1-1-0,50.0%,50.0%,0.0,,,,,1-0-0,100.0%,0.0%,+9.0,1-1-0,50.0%,50.0%,0.0,1-1-0,50.0%,50.0%,0.5,0-2-1,0.0%,100.0%,-5.7
Nebraska,3-3-0,50.0%,50.0%,-4.3,1-0-0,100.0%,0.0%,5.5,2-2-0,50.0%,50.0%,-6.1,0-1-0,0.0%,100.0%,-14.5,2-2-0,50.0%,50.0%,-4.3,0-1-0,0.0%,100.0%,-14.5,1-1-0,50.0%,50.0%,-1.8,2-2-0,50.0%,50.0%,-5.6,2-2-0,50.0%,50.0%,-5.6,,,,,,,,,1-2-0,33.3%,66.7%,-9.3,1-1-0,50.0%,50.0%,-1.8,1-1-0,50.0%,50.0%,-0.8
Wash State,4-4-0,50.0%,50.0%,0.6,2-1-0,66.7%,33.3%,8.3,1-1-0,50.0%,50.0%,+17.3,0-1-0,0.0%,100.0%,-6.5,3-3-0,50.0%,50.0%,-4.6,,,,,0-2-0,0.0%,100.0%,-26.0,4-2-0,66.7%,33.3%,9.4,3-1-0,75.0%,25.0%,+10.6,0-1-0,0.0%,100.0%,-23.5,,,,,0-2-0,0.0%,100.0%,-16.3,2-1-0,66.7%,33.3%,4.0,3-2-0,60.0%,40.0%,-1.3
James Mad,3-3-0,50.0%,50.0%,7.4,2-3-0,40.0%,60.0%,7.5,3-0-0,100.0%,0.0%,+19.3,1-1-0,50.0%,50.0%,+15.0,1-2-0,33.3%,66.7%,-0.8,1-1-0,50.0%,50.0%,0.0,0-1-0,0.0%,100.0%,-7.0,3-2-0,60.0%,40.0%,10.3,1-0-0,100.0%,0.0%,+17.0,0-2-0,0.0%,100.0%,-3.3,,,,,1-0-0,100.0%,0.0%,+7.0,,,,,0-1-0,0.0%,100.0%,-7.0
CS Bakersfld,3-3-0,50.0%,50.0%,4.6,3-2-0,60.0%,40.0%,9.6,1-2-0,33.3%,66.7%,-1.5,1-1-0,50.0%,50.0%,+2.3,1-2-0,33.3%,66.7%,+0.5,1-1-0,50.0%,50.0%,8.0,2-2-0,50.0%,50.0%,5.1,1-1-0,50.0%,50.0%,3.5,1-1-0,50.0%,50.0%,+3.5,1-1-0,50.0%,50.0%,2.3,,,,,0-1-0,0.0%,100.0%,-20.5,,,,,1-0-0,100.0%,0.0%,+27.5
Evansville,3-3-0,50.0%,50.0%,-0.3,2-2-0,50.0%,50.0%,2.1,1-0-0,100.0%,0.0%,+10.0,2-1-0,66.7%,33.3%,+5.7,0-2-0,0.0%,100.0%,-14.5,1-2-0,33.3%,66.7%,-10.8,2-2-0,50.0%,50.0%,-1.3,1-1-0,50.0%,50.0%,1.5,2-1-0,66.7%,33.3%,+10.2,,,,,0-1-0,0.0%,100.0%,-26.0,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-5.3,2-2-0,50.0%,50.0%,+3.5
Utah St,2-2-0,50.0%,50.0%,7.1,1-0-0,100.0%,0.0%,26.5,1-1-0,50.0%,50.0%,+10.0,,,,,2-1-0,66.7%,33.3%,+11.7,,,,,0-1-0,0.0%,100.0%,-22.5,2-1-0,66.7%,33.3%,17.0,2-1-0,66.7%,33.3%,+17.0,,,,,,,,,0-2-0,0.0%,100.0%,-14.5,1-0-0,100.0%,0.0%,31.0,1-1-0,50.0%,50.0%,+4.3
Ohio St,3-3-0,50.0%,50.0%,-4.3,2-1-0,66.7%,33.3%,4.7,1-1-0,50.0%,50.0%,-8.5,0-1-0,0.0%,100.0%,-39.5,2-2-0,50.0%,50.0%,+2.4,0-1-0,0.0%,100.0%,-5.0,1-1-0,50.0%,50.0%,-0.3,2-2-0,50.0%,50.0%,-6.3,2-2-0,50.0%,50.0%,-6.3,,,,,,,,,0-2-0,0.0%,100.0%,-30.5,1-0-0,100.0%,0.0%,21.5,2-2-0,50.0%,50.0%,-2.1
Hofstra,3-3-0,50.0%,50.0%,-4.3,2-0-0,100.0%,0.0%,9.3,1-1-0,50.0%,50.0%,-16.0,0-1-0,0.0%,100.0%,-8.5,2-2-0,50.0%,50.0%,-6.4,1-2-0,33.3%,66.7%,-3.7,1-3-0,25.0%,75.0%,-12.9,1-0-0,100.0%,0.0%,17.5,2-0-0,100.0%,0.0%,+13.0,,,,,,,,,1-1-0,50.0%,50.0%,-16.0,0-2-0,0.0%,100.0%,-6.0,2-2-0,50.0%,50.0%,+1.6
Iowa St,3-3-0,50.0%,50.0%,9.6,3-1-0,75.0%,25.0%,17.1,1-3-0,25.0%,75.0%,+0.3,1-0-0,100.0%,0.0%,+30.5,2-2-0,50.0%,50.0%,+8.4,,,,,1-0-0,100.0%,0.0%,18.5,2-3-0,40.0%,60.0%,7.8,0-3-0,0.0%,100.0%,-5.8,2-0-0,100.0%,0.0%,28.3,,,,,0-2-0,0.0%,100.0%,-5.5,,,,,,,,
Georgetown,3-3-0,50.0%,50.0%,-7.4,1-2-0,33.3%,66.7%,-10.3,2-0-0,100.0%,0.0%,+8.5,0-1-0,0.0%,100.0%,-12.5,2-2-0,50.0%,50.0%,-11.4,,,,,1-0-0,100.0%,0.0%,3.5,2-3-0,40.0%,60.0%,-9.6,3-3-0,50.0%,50.0%,-7.4,,,,,,,,,2-0-0,100.0%,0.0%,+8.5,0-1-0,0.0%,100.0%,-30.5,1-3-0,25.0%,75.0%,-15.4
Texas St,3-3-0,50.0%,50.0%,0.8,3-3-0,50.0%,50.0%,0.8,1-1-0,50.0%,50.0%,-6.5,2-1-0,66.7%,33.3%,+10.7,1-1-0,50.0%,50.0%,+0.3,1-1-0,50.0%,50.0%,0.3,3-2-0,60.0%,40.0%,6.5,0-1-0,0.0%,100.0%,-27.5,0-1-0,0.0%,100.0%,-27.5,1-0-0,100.0%,0.0%,24.0,0-1-0,0.0%,100.0%,-6.5,0-0-0,0.0%,0.0%,--,,,,,1-1-0,50.0%,50.0%,+0.3
W Georgia,4-4-0,50.0%,50.0%,-4.3,1-2-0,33.3%,66.7%,-6.7,2-0-0,100.0%,0.0%,+7.8,3-4-0,42.9%,57.1%,-6.2,,,,,2-3-0,40.0%,60.0%,-9.1,4-4-0,50.0%,50.0%,-4.3,,,,,1-0-0,100.0%,0.0%,+4.5,0-1-0,0.0%,100.0%,-4.5,0-1-0,0.0%,100.0%,-0.5,2-0-0,100.0%,0.0%,+5.3,1-2-0,33.3%,66.7%,-8.2,2-2-0,50.0%,50.0%,-11.1
Syracuse,3-3-0,50.0%,50.0%,4.9,2-1-0,66.7%,33.3%,-0.2,1-3-0,25.0%,75.0%,-5.0,1-1-0,50.0%,50.0%,-4.3,1-2-0,33.3%,66.7%,+7.2,,,,,1-1-0,50.0%,50.0%,-8.5,2-2-0,50.0%,50.0%,11.6,2-2-0,50.0%,50.0%,+11.6,1-0-0,100.0%,0.0%,2.0,,,,,0-2-0,0.0%,100.0%,-8.8,1-0-0,100.0%,0.0%,47.5,1-0-0,100.0%,0.0%,+47.5
Northwestern,3-3-0,50.0%,50.0%,-2.4,1-1-0,50.0%,50.0%,-1.0,1-1-0,50.0%,50.0%,-1.0,1-0-0,100.0%,0.0%,+15.0,2-2-0,50.0%,50.0%,-6.8,1-0-0,100.0%,0.0%,0.5,1-0-0,100.0%,0.0%,0.5,2-3-0,40.0%,60.0%,-3.0,2-3-0,40.0%,60.0%,-3.0,,,,,,,,,1-1-0,50.0%,50.0%,-7.0,1-1-0,50.0%,50.0%,0.8,2-2-0,50.0%,50.0%,-3.1
Southern,2-2-0,50.0%,50.0%,1.0,2-0-0,100.0%,0.0%,15.5,1-1-0,50.0%,50.0%,+10.0,1-1-0,50.0%,50.0%,-3.0,0-1-0,0.0%,100.0%,-18.5,2-2-0,50.0%,50.0%,1.0,2-1-0,66.7%,33.3%,4.2,0-1-0,0.0%,100.0%,-8.5,0-0-0,0.0%,0.0%,--,,,,,,,,,0-1-0,0.0%,100.0%,-8.5,0-1-0,0.0%,100.0%,-18.5,1-1-0,50.0%,50.0%,-8.0
North Dakota,3-3-0,50.0%,50.0%,-2.5,0-2-0,0.0%,100.0%,-4.8,0-2-0,0.0%,100.0%,-8.8,1-1-0,50.0%,50.0%,-0.8,2-1-0,66.7%,33.3%,-2.8,1-2-0,33.3%,66.7%,-4.8,2-2-0,50.0%,50.0%,-2.9,1-1-0,50.0%,50.0%,-1.8,1-0-0,100.0%,0.0%,+3.0,0-1-0,0.0%,100.0%,-4.5,1-0-0,100.0%,0.0%,+3.0,0-1-0,0.0%,100.0%,-12.5,3-0-0,100.0%,0.0%,2.3,2-0-0,100.0%,0.0%,+2.0
