Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
Delaware,2-2-0,50.0%,-0.8,-0.8,0-2-0,0.0%,-4.0,-9.0,2-1-0,66.7%,-2.3,0.0,0-1-0,0.0%,4.0,-3.0,2-0-0,100.0%,2.5,+7.5,1-0-0,100.0%,6.0,12.5,2-0-0,100.0%,2.5,7.5,0-2-0,0.0%,-4.0,-9.0,1-2-0,33.3%,-3.0,-5.2,,,,,,,,,2-0-0,100.0%,2.5,+7.5,,,,,0-1-0,0.0%,4.0,-3.0
TN State,2-2-0,50.0%,15.0,2.9,2-0-0,100.0%,1.0,8.5,0-0-0,0.0%,30.0,--,1-2-0,33.3%,-3.0,-1.3,1-0-0,100.0%,34.5,+15.5,1-1-0,50.0%,-11.5,5.8,1-2-0,33.3%,-9.0,3.3,1-0-0,100.0%,10.0,1.5,1-0-0,100.0%,39.0,+1.5,,,,,0-1-0,0.0%,-15.0,-4.0,0-1-0,0.0%,34.3,-1.5,0-1-0,0.0%,-15.0,-4.0,2-1-0,66.7%,18.8,+5.2
VCU,3-3-0,50.0%,14.2,1.3,1-3-0,25.0%,9.5,0.0,1-2-0,33.3%,12.3,-2.2,0-1-0,0.0%,-3.0,-1.5,3-1-0,75.0%,17.3,+3.0,,,,,0-1-0,0.0%,-3.0,-1.5,3-2-0,60.0%,17.6,1.9,2-1-0,66.7%,22.0,+1.8,0-1-0,0.0%,-3.0,-1.5,,,,,1-0-0,100.0%,21.0,+6.0,1-0-0,100.0%,26.0,2.0,2-0-0,100.0%,25.5,+8.0
Florida,3-3-0,50.0%,20.3,0.1,1-1-0,50.0%,18.0,0.3,1-0-0,100.0%,15.0,+4.0,,,,,2-3-0,40.0%,21.4,-0.7,1-0-0,100.0%,13.0,7.5,,,,,3-3-0,50.0%,20.3,0.1,1-3-0,25.0%,23.5,-2.8,,,,,,,,,1-1-0,50.0%,18.5,+3.0,1-1-0,50.0%,24.5,-3.0,2-3-0,40.0%,21.4,-0.7
Wagner,2-2-0,50.0%,-5.2,-1.4,2-2-0,50.0%,-17.0,-1.4,0-1-0,0.0%,-23.0,-6.0,1-1-0,50.0%,6.0,-2.3,1-0-0,100.0%,-21.0,+5.0,2-2-0,50.0%,-17.0,-1.4,2-2-0,50.0%,-17.0,-1.4,,,,,0-0-0,0.0%,42.0,--,,,,,,,,,0-0-0,0.0%,42.0,--,,,,,2-1-0,66.7%,-0.8,+0.2
NC Central,3-3-1,50.0%,-8.3,-0.6,2-2-0,50.0%,-5.8,1.4,0-2-0,0.0%,-15.5,-5.8,2-2-1,50.0%,-7.8,-2.0,1-0-0,100.0%,-2.0,+7.5,1-2-0,33.3%,-15.7,-3.7,3-2-1,60.0%,-8.7,0.6,0-1-0,0.0%,-6.0,-7.5,0-1-0,0.0%,-6.0,-7.5,2-0-0,100.0%,0.0,+7.3,,,,,1-1-0,50.0%,-15.0,-4.8,0-0-1,0.0%,-5.0,0.0,1-1-1,50.0%,-9.0,-2.3
Miss Val St,2-2-0,50.0%,-31.6,-3.1,1-0-0,100.0%,-39.0,5.5,1-1-0,50.0%,-55.5,-16.3,1-1-0,50.0%,-15.7,+10.0,0-1-0,0.0%,-72.0,-38.0,2-2-0,50.0%,-43.8,-3.1,2-2-0,50.0%,-43.8,-3.1,,,,,0-0-0,0.0%,17.0,--,,,,,0-1-0,0.0%,-46.0,-2.5,0-1-0,0.0%,-27.5,-38.0,1-1-0,50.0%,-32.0,10.0,1-0-0,100.0%,-0.5,+22.5
Lehigh,2-2-0,50.0%,-9.2,-7.9,0-1-0,0.0%,-44.0,-28.5,1-1-0,50.0%,0.7,-10.5,2-1-0,66.7%,-0.5,-1.0,,,,,2-2-0,50.0%,-23.3,-7.9,2-2-0,50.0%,-23.3,-7.9,,,,,0-0-0,0.0%,47.0,--,,,,,1-0-0,100.0%,-8.0,+6.5,1-0-0,100.0%,23.0,+7.5,1-1-0,50.0%,-24.0,-5.3,0-1-0,0.0%,-40.0,-17.0
Montana St,2-2-0,50.0%,4.4,0.3,,,,,1-1-0,50.0%,-6.5,-0.3,1-1-0,50.0%,11.7,+0.8,0-1-0,0.0%,-1.0,-5.5,2-2-0,50.0%,-9.0,0.3,2-1-0,66.7%,-11.7,2.2,0-1-0,0.0%,-1.0,-5.5,0-0-0,0.0%,58.0,--,,,,,1-1-0,50.0%,11.7,+0.8,1-1-0,50.0%,15.0,-0.3,1-1-0,50.0%,-11.5,0.8,,,,
Loyola-MD,2-2-0,50.0%,1.8,2.1,1-0-0,100.0%,-3.0,3.5,1-0-0,100.0%,19.0,+3.5,0-1-0,0.0%,10.0,-8.5,1-1-0,50.0%,-4.0,+6.8,1-2-0,33.3%,-9.7,1.7,1-2-0,33.3%,-16.7,-2.3,1-0-0,100.0%,18.0,15.5,1-0-0,100.0%,19.0,+3.5,,,,,,,,,0-1-0,0.0%,7.5,-2.0,1-1-0,50.0%,-1.5,3.5,1-2-0,33.3%,-9.7,+1.7
La Salle,3-3-0,50.0%,5.8,2.2,2-3-0,40.0%,3.8,-0.2,2-1-0,66.7%,9.7,+5.2,0-1-0,0.0%,-13.0,-15.0,2-2-0,50.0%,8.8,+4.9,0-1-0,0.0%,3.0,-1.5,,,,,3-3-0,50.0%,5.8,2.2,3-0-0,100.0%,16.7,+12.0,0-1-0,0.0%,-13.0,-15.0,,,,,,,,,1-0-0,100.0%,16.0,14.0,1-1-0,50.0%,9.5,+6.3
Indiana St,2-2-0,50.0%,10.6,-0.8,0-1-0,0.0%,-33.0,-26.0,1-2-0,33.3%,-0.7,-6.3,1-0-0,100.0%,27.5,+16.0,1-1-0,50.0%,15.5,+3.5,1-0-0,100.0%,10.0,16.0,1-1-0,50.0%,-11.5,-5.0,1-1-0,50.0%,15.5,3.5,1-1-0,50.0%,25.3,+3.5,,,,,,,,,2-1-0,66.7%,21.5,+7.7,,,,,1-0-0,100.0%,27.5,+16.0
W Virginia,2-2-0,50.0%,13.3,5.1,2-1-0,66.7%,25.7,12.3,2-1-0,66.7%,15.7,+7.8,1-0-0,100.0%,43.0,+30.5,0-2-0,0.0%,-9.0,-9.8,0-1-0,0.0%,-24.0,-16.5,0-1-0,0.0%,-24.0,-16.5,2-1-0,66.7%,25.7,12.3,2-1-0,66.7%,25.7,+12.3,,,,,,,,,0-1-0,0.0%,-24.0,-16.5,,,,,0-1-0,0.0%,6.0,-3.0
Wyoming,2-2-0,50.0%,2.2,-6.5,1-0-0,100.0%,17.0,6.5,1-1-0,50.0%,13.7,-2.0,1-0-0,100.0%,17.0,+6.5,1-2-0,33.3%,-9.7,-10.8,0-1-0,0.0%,-47.0,-28.5,0-1-0,0.0%,-47.0,-28.5,2-1-0,66.7%,11.7,0.8,2-1-0,66.7%,14.5,+0.8,,,,,,,,,1-1-0,50.0%,13.7,-2.0,0-1-0,0.0%,-47.0,-28.5,1-1-0,50.0%,-15.0,-11.0
California,2-2-1,50.0%,5.8,0.0,1-0-1,100.0%,9.0,6.0,0-1-1,0.0%,-1.5,-4.5,1-0-0,100.0%,5.0,+12.0,1-2-0,33.3%,3.7,-4.0,1-1-0,50.0%,-5.5,1.5,1-1-0,50.0%,-5.5,1.5,1-1-1,50.0%,13.3,-1.0,1-1-1,50.0%,13.3,-1.0,,,,,,,,,1-1-0,50.0%,1.0,-2.8,0-1-0,0.0%,9.0,-6.5,2-1-0,66.7%,10.7,+3.0
Citadel,2-2-0,50.0%,7.3,3.0,2-1-0,66.7%,-0.7,7.8,1-0-0,100.0%,-9.0,+7.5,0-1-0,0.0%,7.5,-3.0,1-1-0,50.0%,12.7,+3.8,1-0-0,100.0%,-9.0,7.5,1-1-0,50.0%,-12.0,2.3,1-1-0,50.0%,6.5,3.8,1-2-0,33.3%,10.6,+1.5,,,,,,,,,0-0-0,0.0%,27.5,--,0-1-0,0.0%,-9.0,-11.5,1-2-0,33.3%,10.6,+1.5
Geo Mason,3-3-0,50.0%,12.0,1.4,1-2-0,33.3%,-1.0,-6.5,1-0-0,100.0%,17.0,+1.5,2-1-0,66.7%,25.0,+9.3,0-2-0,0.0%,-10.0,-10.5,0-2-0,0.0%,-10.0,-5.0,0-1-0,0.0%,-19.0,-5.5,3-2-0,60.0%,18.2,2.8,3-1-0,75.0%,23.0,+4.6,,,,,0-1-0,0.0%,-1.0,-15.5,1-0-0,100.0%,38.0,+10.0,1-1-0,50.0%,18.5,9.0,2-2-0,50.0%,14.0,+5.6
W Carolina,1-1-0,50.0%,12.0,0.8,0-1-0,0.0%,-13.0,-8.5,1-0-0,100.0%,20.3,+10.0,0-0-0,0.0%,35.0,--,1-1-0,50.0%,-13.0,+0.8,1-1-0,50.0%,-13.0,0.8,1-1-0,50.0%,-13.0,0.8,,,,,0-0-0,0.0%,37.0,--,,,,,,,,,1-0-0,100.0%,20.3,+10.0,,,,,0-1-0,0.0%,-13.0,-8.5
Marist,2-2-0,50.0%,2.5,1.5,0-1-0,0.0%,-13.0,-10.0,1-2-0,33.3%,-1.0,+0.7,1-0-0,100.0%,7.0,+16.0,1-1-0,50.0%,8.0,0.0,1-1-0,50.0%,-3.0,3.0,1-1-0,50.0%,-3.0,3.0,1-1-0,50.0%,8.0,0.0,1-1-0,50.0%,8.0,0.0,,,,,,,,,2-1-0,66.7%,7.7,+5.3,,,,,1-0-0,100.0%,13.0,+4.0
Mt St Marys,2-2-0,50.0%,-2.8,-3.0,0-2-0,0.0%,-31.0,-11.8,1-0-0,100.0%,20.0,+11.0,1-0-0,100.0%,4.0,+11.0,1-2-0,33.3%,-18.0,-7.7,1-2-0,33.3%,-19.3,-4.2,1-2-0,33.3%,-19.3,-4.2,1-0-0,100.0%,8.0,0.5,1-0-0,100.0%,22.0,+0.5,,,,,,,,,1-0-0,100.0%,20.0,+11.0,1-0-0,100.0%,8.0,0.5,1-2-0,33.3%,-18.0,-7.7
Fla Atlantic,3-3-0,50.0%,10.4,3.3,1-2-0,33.3%,5.0,3.2,2-0-0,100.0%,20.5,+16.0,1-1-0,50.0%,0.0,+2.3,1-2-0,33.3%,10.0,-3.5,0-2-0,0.0%,-4.5,-1.3,1-2-0,33.3%,-2.0,1.0,2-1-0,66.7%,9.7,5.7,0-0-0,0.0%,50.0,--,1-1-0,50.0%,-4.5,-4.8,,,,,0-0-0,0.0%,50.0,--,2-1-0,66.7%,2.7,3.5,0-2-0,0.0%,13.7,-1.3
Samford,2-2-0,50.0%,17.3,1.8,0-1-0,0.0%,-2.0,-4.5,0-0-0,0.0%,42.0,--,0-0-0,0.0%,56.0,--,2-2-0,50.0%,1.5,+1.8,1-2-0,33.3%,-3.0,1.3,1-0-0,100.0%,-8.0,9.0,1-2-0,33.3%,4.7,-0.7,1-0-0,100.0%,37.7,+3.0,,,,,2-0-0,100.0%,3.5,+6.0,0-0-0,0.0%,49.0,--,2-1-0,66.7%,2.7,3.8,0-2-0,0.0%,18.3,-2.5
Sam Hous St,2-2-0,50.0%,3.2,0.9,1-2-0,33.3%,-8.0,-1.0,2-1-0,66.7%,8.7,+8.2,2-0-0,100.0%,21.0,+15.0,0-1-0,0.0%,-5.0,-21.0,2-2-0,50.0%,-2.8,0.9,0-2-0,0.0%,-26.5,-13.3,2-0-0,100.0%,21.0,15.0,0-0-0,0.0%,27.0,--,,,,,,,,,0-0-0,0.0%,27.0,--,1-0-0,100.0%,13.0,6.5,0-1-0,0.0%,-5.0,-21.0
S Car State,3-3-0,50.0%,16.0,16.4,0-2-0,0.0%,-15.5,-2.5,2-0-0,100.0%,47.0,+39.0,2-1-0,66.7%,15.0,+12.0,0-2-0,0.0%,-15.5,-2.5,1-3-0,25.0%,-8.0,-0.9,0-3-0,0.0%,-14.7,-4.7,3-0-0,100.0%,46.7,37.5,2-0-0,100.0%,64.0,+51.0,,,,,0-1-0,0.0%,-13.0,-9.0,3-0-0,100.0%,46.7,+37.5,0-1-0,0.0%,-13.0,-9.0,1-2-0,33.3%,5.0,+9.8
NC-Asheville,2-2-0,50.0%,-10.0,-1.3,1-1-0,50.0%,-31.0,-12.5,2-1-0,66.7%,-16.0,-1.5,2-0-0,100.0%,4.0,+12.0,0-1-0,0.0%,8.0,-0.5,2-1-0,66.7%,-16.0,-1.5,2-1-0,66.7%,-16.0,-1.5,0-1-0,0.0%,8.0,-0.5,,,,,,,,,,,,,1-1-0,50.0%,11.0,+10.0,,,,,0-1-0,0.0%,8.0,-0.5
Hampton,2-2-0,50.0%,4.2,2.8,1-2-0,33.3%,-9.0,-1.0,0-0-0,0.0%,57.0,--,2-1-0,66.7%,-2.7,+8.7,0-1-0,0.0%,-28.0,-15.0,2-1-0,66.7%,-9.0,5.2,2-2-0,50.0%,-9.0,2.8,,,,,0-1-0,0.0%,24.0,-4.5,,,,,,,,,1-0-0,100.0%,24.0,+14.0,,,,,2-2-0,50.0%,-9.0,+2.8
Wm & Mary,3-3-0,50.0%,5.1,0.5,1-2-0,33.3%,0.3,-1.7,0-1-0,0.0%,12.5,-7.0,2-1-0,66.7%,8.0,+6.5,1-2-0,33.3%,-12.0,-5.5,0-2-0,0.0%,-17.5,-11.3,2-1-0,66.7%,-3.0,5.5,1-2-0,33.3%,-1.0,-4.5,1-0-0,100.0%,29.5,+9.0,1-1-0,50.0%,6.5,+5.3,,,,,1-1-0,50.0%,12.0,+1.0,1-0-0,100.0%,-1.0,6.0,2-1-0,66.7%,-0.7,-0.2
Indiana,2-2-0,50.0%,20.3,0.4,1-1-0,50.0%,23.0,0.8,1-2-0,33.3%,15.3,-2.2,,,,,2-1-0,66.7%,20.7,+3.2,,,,,,,,,2-2-0,50.0%,20.3,0.4,2-2-0,50.0%,20.3,+0.4,,,,,,,,,1-1-0,50.0%,17.5,0.0,,,,,1-0-0,100.0%,35.0,+8.0
American,3-3-0,50.0%,-10.7,-2.9,2-1-0,66.7%,-5.3,2.2,1-1-0,50.0%,-0.5,+2.5,3-1-0,75.0%,-10.8,+0.3,0-1-0,0.0%,-8.0,-10.0,1-3-0,25.0%,-20.0,-9.8,3-2-0,60.0%,-11.2,-1.5,0-1-0,0.0%,-8.0,-10.0,1-0-0,100.0%,12.0,+13.5,,,,,0-1-0,0.0%,-8.0,-10.0,1-0-0,100.0%,12.0,+13.5,0-2-0,0.0%,-30.0,-18.8,2-1-0,66.7%,-18.3,-4.2
Niagara,2-2-0,50.0%,-3.6,0.1,0-2-0,0.0%,-21.0,-5.3,1-0-0,100.0%,13.5,+0.5,2-1-0,66.7%,-5.7,+2.2,0-1-0,0.0%,-36.0,-6.0,2-2-0,50.0%,-13.3,0.1,2-2-0,50.0%,-13.3,0.1,,,,,0-0-0,0.0%,35.0,--,,,,,1-0-0,100.0%,-3.0,+10.5,1-0-0,100.0%,13.5,+0.5,1-0-0,100.0%,-3.0,10.5,0-2-0,0.0%,-21.0,-5.3
Oakland,2-2-0,50.0%,-11.6,-4.9,0-1-0,0.0%,-4.0,-11.0,1-1-0,50.0%,2.3,+0.5,2-1-0,66.7%,-12.3,+2.5,0-1-0,0.0%,-44.0,-27.0,2-1-0,66.7%,-25.7,-2.8,2-1-0,66.7%,-25.7,-2.8,0-1-0,0.0%,-4.0,-11.0,0-1-0,0.0%,9.5,-11.0,,,,,0-1-0,0.0%,-44.0,-27.0,1-0-0,100.0%,5.5,+12.0,1-1-0,50.0%,-32.5,-10.3,1-0-0,100.0%,-21.0,+6.5
Weber St,2-2-0,50.0%,2.8,-8.6,0-1-0,0.0%,-28.0,-23.0,1-1-0,50.0%,15.7,-6.0,2-1-0,66.7%,-13.7,-3.8,0-1-0,0.0%,-28.0,-23.0,1-2-0,33.3%,-21.0,-11.8,2-2-0,50.0%,-17.3,-8.6,,,,,1-0-0,100.0%,38.5,+1.0,,,,,,,,,0-1-0,0.0%,26.5,-13.0,2-0-0,100.0%,-5.5,0.8,1-1-0,50.0%,-16.5,-11.3
St Josephs,3-3-0,50.0%,2.8,-0.3,2-3-0,40.0%,3.2,-2.6,1-1-0,50.0%,4.0,+1.3,1-0-0,100.0%,7.0,+10.5,2-2-0,50.0%,0.8,-0.8,1-0-0,100.0%,17.0,10.0,2-1-0,66.7%,-0.3,6.8,1-2-0,33.3%,6.0,-7.3,1-2-0,33.3%,2.7,-7.2,0-1-0,0.0%,-9.0,-1.5,,,,,1-0-0,100.0%,1.0,+11.5,,,,,2-1-0,66.7%,6.0,-0.8
S Utah,2-2-0,50.0%,15.5,2.6,,,,,0-1-0,0.0%,16.5,-2.0,1-0-0,100.0%,5.0,+3.5,1-2-0,33.3%,15.0,+2.3,2-0-0,100.0%,0.5,7.3,1-0-0,100.0%,-4.0,11.0,1-2-0,33.3%,5.3,-0.2,0-2-0,0.0%,23.0,-2.0,,,,,,,,,0-2-0,0.0%,23.0,-2.0,2-0-0,100.0%,0.5,7.3,2-1-0,66.7%,15.0,+4.2
Manhattan,2-2-0,50.0%,-2.6,1.0,1-1-0,50.0%,-14.0,3.0,1-1-0,50.0%,-4.0,-1.0,1-0-0,100.0%,9.0,+2.0,1-1-0,50.0%,-0.5,+3.0,0-2-0,0.0%,-16.5,-4.0,2-1-0,66.7%,-9.0,2.7,0-1-0,0.0%,-3.0,-4.0,2-0-0,100.0%,6.7,+6.0,,,,,0-1-0,0.0%,-3.0,-4.0,1-0-0,100.0%,9.0,+2.0,0-1-0,0.0%,-3.0,-4.0,1-0-0,100.0%,2.0,+10.0
TX A&M-CC,2-2-0,50.0%,3.6,0.3,1-1-0,50.0%,-18.0,2.5,1-1-0,50.0%,-6.5,+0.3,1-1-0,50.0%,18.0,-2.0,0-1-0,0.0%,-19.0,-3.0,2-0-0,100.0%,-9.0,5.8,2-1-0,66.7%,-12.3,2.8,0-1-0,0.0%,4.0,-7.5,0-1-0,0.0%,27.5,-7.5,,,,,1-0-0,100.0%,-1.0,+3.5,0-1-0,0.0%,27.5,-7.5,1-0-0,100.0%,-1.0,3.5,0-1-0,0.0%,16.0,-3.0
Kent St,1-1-1,50.0%,7.3,-2.8,1-0-0,100.0%,4.0,2.0,1-1-1,50.0%,-5.3,-2.8,0-1-0,0.0%,3.0,-10.5,0-0-1,0.0%,11.0,0.0,1-0-1,100.0%,-9.5,1.0,0-0-1,0.0%,-23.0,0.0,1-1-0,50.0%,3.5,-4.3,0-1-0,0.0%,24.0,-10.5,,,,,,,,,0-1-1,0.0%,8.3,-5.3,,,,,0-0-0,0.0%,45.0,--
TX El Paso,1-1-0,50.0%,10.3,-9.8,0-1-0,0.0%,-29.0,-28.0,1-1-0,50.0%,7.0,-9.8,0-0-0,0.0%,20.0,--,1-1-0,50.0%,-13.0,-9.8,1-1-0,50.0%,-13.0,-9.8,1-1-0,50.0%,-13.0,-9.8,,,,,0-0-0,0.0%,33.5,--,,,,,,,,,1-0-0,100.0%,23.3,+8.5,,,,,0-0-0,0.0%,20.0,--
N Illinois,2-2-0,50.0%,4.6,-3.3,1-1-0,50.0%,-15.5,-1.5,1-1-0,50.0%,-1.0,+4.8,0-1-0,0.0%,20.5,-25.5,2-0-0,100.0%,-1.5,+9.3,1-1-0,50.0%,-15.5,-1.5,2-2-0,50.0%,-11.3,-3.3,,,,,1-1-0,50.0%,18.0,-5.0,,,,,,,,,1-0-0,100.0%,40.5,+15.5,0-1-0,0.0%,-27.0,-25.5,1-1-0,50.0%,8.3,-11.3
S Dakota St,2-2-0,50.0%,14.4,3.8,1-1-0,50.0%,4.0,4.5,1-1-0,50.0%,-1.0,+2.5,0-0-0,0.0%,48.0,--,1-2-0,33.3%,5.7,-0.8,,,,,1-0-0,100.0%,7.0,17.5,1-2-0,33.3%,5.7,-0.8,1-1-0,50.0%,24.7,+5.0,,,,,1-0-0,100.0%,25.0,+18.5,0-1-0,0.0%,19.5,-12.5,1-0-0,100.0%,25.0,18.5,0-1-0,0.0%,24.5,-8.5
Central Conn,2-2-0,50.0%,4.0,2.1,2-0-0,100.0%,1.0,19.0,1-2-0,33.3%,-11.7,-4.8,1-1-0,50.0%,-3.5,+4.3,0-1-0,0.0%,15.5,-15.0,2-1-0,66.7%,-3.7,7.8,2-1-0,66.7%,-5.3,7.7,0-1-0,0.0%,-13.0,-14.5,0-0-0,0.0%,49.0,--,,,,,,,,,0-2-0,0.0%,6.0,-14.8,,,,,1-0-0,100.0%,27.5,+23.0
Boston Col,2-2-0,50.0%,2.0,-2.1,0-2-0,0.0%,-8.0,-10.8,1-1-0,50.0%,6.0,-1.5,1-0-0,100.0%,3.0,+4.5,1-1-0,50.0%,-2.0,-2.8,,,,,1-1-0,50.0%,-11.0,-4.8,1-1-0,50.0%,15.0,0.5,2-1-0,66.7%,11.0,+1.8,,,,,,,,,2-0-0,100.0%,12.0,+6.5,,,,,1-1-0,50.0%,-2.0,-2.8
Morehead St,2-2-0,50.0%,-8.6,-5.6,0-1-0,0.0%,-48.0,-26.0,1-2-0,33.3%,-19.0,-7.8,1-1-0,50.0%,10.7,+1.3,1-0-0,100.0%,-27.0,+1.0,1-2-0,33.3%,-29.7,-9.2,1-2-0,33.3%,-29.7,-9.2,,,,,1-0-0,100.0%,23.0,+5.0,,,,,1-0-0,100.0%,7.0,+1.0,1-1-0,50.0%,10.7,+1.3,1-0-0,100.0%,-27.0,1.0,,,,
Fairfield,2-2-0,50.0%,-0.2,-6.4,1-1-0,50.0%,-16.0,-11.0,1-1-0,50.0%,-25.0,-11.5,2-0-0,100.0%,-3.0,+4.0,0-1-0,0.0%,21.5,-7.0,2-1-0,66.7%,-14.7,-6.2,1-1-0,50.0%,-25.0,-11.5,1-1-0,50.0%,0.0,-1.3,0-1-0,0.0%,21.5,-7.0,,,,,,,,,1-1-0,50.0%,10.3,-1.8,,,,,1-1-0,50.0%,16.3,-1.3
New Orleans,3-3-0,50.0%,-10.7,0.1,1-2-0,33.3%,-20.3,-8.3,3-0-0,100.0%,-3.3,+12.2,2-2-0,50.0%,-3.5,+6.0,0-1-0,0.0%,-26.0,-30.0,2-1-0,66.7%,-9.7,9.7,2-2-0,50.0%,-11.5,6.1,1-1-0,50.0%,-9.0,-12.0,0-1-0,0.0%,-17.0,-4.5,0-1-0,0.0%,-26.0,-30.0,0-1-0,0.0%,-11.0,-1.5,1-0-0,100.0%,6.0,+24.0,1-1-0,50.0%,-4.5,0.8,0-1-0,0.0%,-17.0,-4.5
Austin Peay,2-2-0,50.0%,-2.4,4.1,1-0-0,100.0%,2.0,19.5,0-1-0,0.0%,-7.5,-6.5,0-1-0,0.0%,-5.0,-5.0,2-1-0,66.7%,-9.0,+7.2,1-2-0,33.3%,-12.7,2.7,2-1-0,66.7%,-9.0,7.2,,,,,1-0-0,100.0%,13.0,+8.5,,,,,,,,,0-1-0,0.0%,-7.5,-6.5,1-1-0,50.0%,0.5,1.8,2-1-0,66.7%,1.0,+7.7
BYU,2-2-0,50.0%,28.0,-0.9,1-0-0,100.0%,38.0,4.0,2-0-0,100.0%,41.0,+8.5,,,,,1-2-0,33.3%,24.7,-2.5,,,,,,,,,2-2-0,50.0%,28.0,-0.9,2-2-0,50.0%,28.0,-0.9,,,,,,,,,1-0-0,100.0%,44.0,+13.0,0-2-0,0.0%,15.0,-10.3,0-2-0,0.0%,15.0,-10.3
Hawaii,2-2-0,50.0%,8.6,2.6,2-0-0,100.0%,10.5,6.5,0-2-0,0.0%,7.3,-1.3,,,,,2-2-0,50.0%,2.0,+2.6,,,,,0-1-0,0.0%,-18.0,-2.0,2-1-0,66.7%,8.7,4.2,2-2-0,50.0%,8.6,+2.6,1-0-0,100.0%,10.0,+6.5,1-0-0,100.0%,11.0,+6.5,0-1-0,0.0%,20.0,-0.5,0-1-0,0.0%,-18.0,-2.0,,,,
St. Thomas,2-2-0,50.0%,9.2,1.4,1-0-0,100.0%,14.0,10.5,0-1-0,0.0%,21.7,-6.0,0-1-0,0.0%,20.0,-6.0,2-1-0,66.7%,-3.3,+3.8,2-1-0,66.7%,-3.3,3.8,1-2-0,33.3%,-10.7,-1.7,1-0-0,100.0%,14.0,10.5,0-0-0,0.0%,36.5,--,,,,,1-1-0,50.0%,-12.0,+0.5,0-0-0,0.0%,36.5,--,1-2-0,33.3%,-10.7,-1.7,1-0-0,100.0%,14.0,+10.5
S Indiana,3-3-0,50.0%,-5.0,3.3,1-1-0,50.0%,-4.0,5.0,2-0-0,100.0%,3.5,+12.3,2-2-0,50.0%,-2.3,+2.6,0-1-0,0.0%,-19.0,-4.0,2-2-0,50.0%,-8.3,2.8,3-3-0,50.0%,-5.0,3.3,,,,,1-1-0,50.0%,1.5,+4.3,,,,,1-0-0,100.0%,2.0,+6.5,1-1-0,50.0%,-2.5,+3.5,1-1-0,50.0%,-8.5,1.3,0-3-0,0.0%,-13.0,-3.8
Sacred Hrt,3-4-0,42.9%,-6.9,1.7,2-1-0,66.7%,-4.3,3.3,1-1-0,50.0%,-9.0,-3.3,2-3-0,40.0%,-3.6,+3.8,0-1-0,0.0%,-19.0,-10.0,1-3-0,25.0%,-17.8,-2.5,2-3-0,40.0%,-11.6,0.9,0-1-0,0.0%,-7.0,-9.5,1-0-0,100.0%,13.0,+14.5,1-1-0,50.0%,-1.0,+3.5,0-1-0,0.0%,-36.0,-0.5,,,,,1-3-0,25.0%,-8.8,0.5,1-1-0,50.0%,4.0,+6.0
Coppin St,3-4-0,42.9%,-25.4,-0.9,1-2-0,33.3%,-17.0,1.8,1-0-0,100.0%,-15.0,+19.5,2-4-0,33.3%,-27.2,-4.3,,,,,3-3-0,50.0%,-27.8,-0.8,3-4-0,42.9%,-25.4,-0.9,,,,,0-1-0,0.0%,-11.0,-2.0,,,,,1-1-0,50.0%,-29.5,-4.5,,,,,2-2-0,50.0%,-31.8,-3.0,1-3-0,25.0%,-26.0,-4.3
Notre Dame,2-3-0,40.0%,13.8,-3.6,,,,,2-1-0,66.7%,19.7,+2.0,,,,,1-3-0,25.0%,10.0,-5.1,1-0-0,100.0%,21.0,18.0,,,,,2-3-0,40.0%,13.8,-3.6,1-3-0,25.0%,12.0,-9.0,,,,,,,,,1-2-0,33.3%,10.3,-11.5,1-1-0,50.0%,19.0,8.3,0-2-0,0.0%,5.0,-12.0
High Point,2-3-0,40.0%,15.4,-0.9,0-1-0,0.0%,7.0,-7.0,1-0-0,100.0%,42.0,+16.5,,,,,1-3-0,25.0%,8.8,-5.3,,,,,,,,,2-3-0,40.0%,15.4,-0.9,2-3-0,40.0%,15.4,-0.9,,,,,,,,,1-0-0,100.0%,42.0,+16.5,1-2-0,33.3%,9.3,-4.7,1-3-0,25.0%,8.8,-5.3
