Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Michigan,2-2-0,50.0%,50.0%,-2.4,1-0-0,100.0%,0.0%,7.0,1-2-0,33.3%,66.7%,-6.7,0-1-0,0.0%,100.0%,-13.0,1-1-0,50.0%,50.0%,-1.8,,,,,,,,,2-2-0,50.0%,50.0%,-2.4,2-1-0,66.7%,33.3%,+1.5,,,,,,,,,0-2-0,0.0%,100.0%,-13.5,1-0-0,100.0%,0.0%,10.5,1-0-0,100.0%,0.0%,+10.5
Nebraska,2-2-0,50.0%,50.0%,-7.3,1-0-0,100.0%,0.0%,5.5,1-1-0,50.0%,50.0%,-13.8,,,,,1-2-0,33.3%,66.7%,-11.5,,,,,1-0-0,100.0%,0.0%,11.0,1-2-0,33.3%,66.7%,-13.3,1-2-0,33.3%,66.7%,-13.3,,,,,,,,,0-2-0,0.0%,100.0%,-22.8,1-0-0,100.0%,0.0%,11.0,1-1-0,50.0%,50.0%,-0.8
St Josephs,2-2-0,50.0%,50.0%,3.0,2-2-0,50.0%,50.0%,3.0,0-1-0,0.0%,100.0%,-8.0,1-0-0,100.0%,0.0%,+18.0,1-1-0,50.0%,50.0%,+1.0,1-0-0,100.0%,0.0%,6.5,1-0-0,100.0%,0.0%,18.0,1-2-0,33.3%,66.7%,-2.0,1-2-0,33.3%,66.7%,+1.8,,,,,,,,,,,,,,,,,2-1-0,66.7%,33.3%,+6.7
Pacific,2-2-0,50.0%,50.0%,-4.5,1-1-0,50.0%,50.0%,1.5,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-10.5,1-1-0,50.0%,50.0%,+1.5,1-1-0,50.0%,50.0%,7.0,2-1-0,66.7%,33.3%,5.8,0-1-0,0.0%,100.0%,-35.5,0-1-0,0.0%,100.0%,-35.5,0-1-0,0.0%,100.0%,-0.5,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-35.5,1-0-0,100.0%,0.0%,14.5,2-1-0,66.7%,33.3%,-5.8
Northwestern,2-2-0,50.0%,50.0%,-0.1,1-1-0,50.0%,50.0%,-1.0,1-1-0,50.0%,50.0%,-1.0,1-0-0,100.0%,0.0%,+15.0,1-1-0,50.0%,50.0%,-6.5,1-0-0,100.0%,0.0%,0.5,1-0-0,100.0%,0.0%,0.5,1-2-0,33.3%,66.7%,-0.3,1-2-0,33.3%,66.7%,-0.3,,,,,,,,,,,,,1-1-0,50.0%,50.0%,0.8,1-1-0,50.0%,50.0%,+0.8
Stonehill,3-3-0,50.0%,50.0%,-4.4,1-1-0,50.0%,50.0%,2.8,1-1-0,50.0%,50.0%,-13.0,0-3-0,0.0%,100.0%,-16.7,2-0-0,100.0%,0.0%,+10.0,1-2-0,33.3%,66.7%,-11.8,1-3-0,25.0%,75.0%,-10.8,1-0-0,100.0%,0.0%,13.0,1-0-0,100.0%,0.0%,+3.5,0-1-0,0.0%,100.0%,-7.5,2-0-0,100.0%,0.0%,+10.0,1-1-0,50.0%,50.0%,-13.0,1-1-0,50.0%,50.0%,-3.0,0-1-0,0.0%,100.0%,-13.0
Kennesaw St,1-1-0,50.0%,50.0%,3.8,0-1-0,0.0%,100.0%,-7.0,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,+3.8,1-0-0,100.0%,0.0%,14.5,1-0-0,100.0%,0.0%,14.5,0-1-0,0.0%,100.0%,-7.0,0-1-0,0.0%,100.0%,-7.0,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,14.5,1-1-0,50.0%,50.0%,+3.8
Florida,2-2-0,50.0%,50.0%,4.0,1-1-0,50.0%,50.0%,8.0,1-0-0,100.0%,0.0%,+28.5,,,,,1-2-0,33.3%,66.7%,-4.2,1-0-0,100.0%,0.0%,3.0,,,,,2-2-0,50.0%,50.0%,4.0,0-2-0,0.0%,100.0%,-7.8,,,,,,,,,1-1-0,50.0%,50.0%,0.0,,,,,1-2-0,33.3%,66.7%,-4.2
TX A&M-Com,2-2-0,50.0%,50.0%,3.8,2-0-0,100.0%,0.0%,13.0,1-1-0,50.0%,50.0%,-3.5,1-2-0,33.3%,66.7%,+4.5,,,,,2-1-0,66.7%,33.3%,7.8,2-2-0,50.0%,50.0%,3.8,,,,,0-1-0,0.0%,100.0%,-8.5,,,,,1-1-0,50.0%,50.0%,+11.0,,,,,0-2-0,0.0%,100.0%,-5.5,,,,
F Dickinson,2-2-0,50.0%,50.0%,6.4,1-0-0,100.0%,0.0%,27.0,1-0-0,100.0%,0.0%,+27.0,1-1-0,50.0%,50.0%,+0.3,0-1-0,0.0%,100.0%,-2.0,1-2-0,33.3%,66.7%,4.2,2-2-0,50.0%,50.0%,6.4,,,,,1-0-0,100.0%,0.0%,+13.0,,,,,,,,,1-0-0,100.0%,0.0%,+13.0,0-2-0,0.0%,100.0%,-7.3,1-2-0,33.3%,66.7%,-0.5
W Illinois,2-2-0,50.0%,50.0%,-2.5,0-2-0,0.0%,100.0%,-16.0,1-1-0,50.0%,50.0%,-2.0,1-1-0,50.0%,50.0%,+3.0,1-0-0,100.0%,0.0%,+5.0,1-1-0,50.0%,50.0%,-8.0,1-1-0,50.0%,50.0%,-8.0,1-1-0,50.0%,50.0%,3.0,1-1-0,50.0%,50.0%,+3.0,,,,,1-0-0,100.0%,0.0%,+5.0,1-0-0,100.0%,0.0%,+17.0,1-0-0,100.0%,0.0%,5.0,0-1-0,0.0%,100.0%,-11.0
North Dakota,1-1-0,50.0%,50.0%,-1.0,0-1-0,0.0%,100.0%,-5.0,0-1-0,0.0%,100.0%,-5.0,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+3.0,0-1-0,0.0%,100.0%,-5.0,1-1-0,50.0%,50.0%,-1.0,,,,,1-0-0,100.0%,0.0%,+3.0,,,,,1-0-0,100.0%,0.0%,+3.0,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,3.0,,,,
Bellarmine,2-2-0,50.0%,50.0%,1.3,1-1-0,50.0%,50.0%,2.8,1-1-0,50.0%,50.0%,+2.8,1-2-0,33.3%,66.7%,-0.8,,,,,1-1-0,50.0%,50.0%,3.3,1-1-0,50.0%,50.0%,3.3,1-1-0,50.0%,50.0%,-0.8,1-1-0,50.0%,50.0%,-0.8,,,,,,,,,1-0-0,100.0%,0.0%,+0.5,0-1-0,0.0%,100.0%,-1.0,1-1-0,50.0%,50.0%,-0.3
California,2-2-0,50.0%,50.0%,1.6,1-1-0,50.0%,50.0%,2.5,1-1-0,50.0%,50.0%,+9.3,0-1-0,0.0%,100.0%,-16.5,1-1-0,50.0%,50.0%,+0.8,0-2-0,0.0%,100.0%,-9.8,0-2-0,0.0%,100.0%,-9.8,2-0-0,100.0%,0.0%,13.0,2-0-0,100.0%,0.0%,+13.0,,,,,,,,,1-1-0,50.0%,50.0%,+0.8,,,,,1-1-0,50.0%,50.0%,-6.0
Marquette,2-2-0,50.0%,50.0%,-0.3,2-1-0,66.7%,33.3%,5.5,1-0-0,100.0%,0.0%,+16.0,,,,,1-2-0,33.3%,66.7%,-5.7,1-0-0,100.0%,0.0%,5.0,1-0-0,100.0%,0.0%,5.0,1-2-0,33.3%,66.7%,-2.0,1-2-0,33.3%,66.7%,-2.0,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-17.5,1-2-0,33.3%,66.7%,-5.7
USC,2-2-0,50.0%,50.0%,0.6,0-2-0,0.0%,100.0%,-22.0,1-1-0,50.0%,50.0%,+5.8,,,,,2-1-0,66.7%,33.3%,+10.0,,,,,,,,,2-2-0,50.0%,50.0%,0.6,2-2-0,50.0%,50.0%,+0.6,,,,,,,,,2-0-0,100.0%,0.0%,+23.3,,,,,1-1-0,50.0%,50.0%,-4.5
U Mass,2-2-0,50.0%,50.0%,5.0,2-1-0,66.7%,33.3%,7.2,1-1-0,50.0%,50.0%,+13.8,1-1-0,50.0%,50.0%,-0.3,0-1-0,0.0%,100.0%,-8.5,0-1-0,0.0%,100.0%,-8.5,0-2-0,0.0%,100.0%,-5.0,2-0-0,100.0%,0.0%,15.0,2-0-0,100.0%,0.0%,+15.0,,,,,,,,,0-1-0,0.0%,100.0%,-1.5,,,,,1-1-0,50.0%,50.0%,-3.8
W Georgia,2-2-0,50.0%,50.0%,-2.5,1-1-0,50.0%,50.0%,-7.8,2-0-0,100.0%,0.0%,+7.8,1-2-0,33.3%,66.7%,-6.5,,,,,2-2-0,50.0%,50.0%,-2.5,2-2-0,50.0%,50.0%,-2.5,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-0.5,1-0-0,100.0%,0.0%,+6.0,0-1-0,0.0%,100.0%,-0.5,0-1-0,0.0%,100.0%,-25.0
Rob Morris,2-3-0,40.0%,60.0%,-9.0,2-2-0,50.0%,50.0%,-3.9,1-0-0,100.0%,0.0%,+2.0,1-0-0,100.0%,0.0%,+10.5,0-3-0,0.0%,100.0%,-19.2,2-0-0,100.0%,0.0%,6.3,2-0-0,100.0%,0.0%,6.3,0-3-0,0.0%,100.0%,-19.2,0-3-0,0.0%,100.0%,-19.2,0-1-0,0.0%,100.0%,-21.5,0-1-0,0.0%,100.0%,-6.5,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-29.5,1-1-0,50.0%,50.0%,-9.5
New Orleans,2-3-0,40.0%,60.0%,-2.6,1-2-0,33.3%,66.7%,-3.0,2-0-0,100.0%,0.0%,+6.5,1-2-0,33.3%,66.7%,-3.5,0-1-0,0.0%,100.0%,-7.5,1-1-0,50.0%,50.0%,-0.8,1-2-0,33.3%,66.7%,-4.5,1-1-0,50.0%,50.0%,0.3,0-1-0,0.0%,100.0%,-12.0,0-1-0,0.0%,100.0%,-7.5,0-1-0,0.0%,100.0%,-6.5,,,,,1-1-0,50.0%,50.0%,-2.0,0-1-0,0.0%,100.0%,-12.0
S Car State,2-3-0,40.0%,60.0%,1.7,1-1-0,50.0%,50.0%,-5.5,1-0-0,100.0%,0.0%,+44.5,0-2-0,0.0%,100.0%,-12.5,1-1-0,50.0%,50.0%,-5.5,1-2-0,33.3%,66.7%,-7.8,1-2-0,33.3%,66.7%,-7.8,1-1-0,50.0%,50.0%,16.0,1-1-0,50.0%,50.0%,+16.0,,,,,0-1-0,0.0%,100.0%,-12.5,1-1-0,50.0%,50.0%,+16.0,0-1-0,0.0%,100.0%,-12.5,1-2-0,33.3%,66.7%,-7.8
Lipscomb,2-3-0,40.0%,60.0%,-12.0,1-1-0,50.0%,50.0%,-16.3,1-1-0,50.0%,50.0%,-16.3,0-2-0,0.0%,100.0%,-20.3,1-1-0,50.0%,50.0%,-10.0,1-2-0,33.3%,66.7%,-18.8,1-2-0,33.3%,66.7%,-18.8,1-1-0,50.0%,50.0%,-1.8,1-1-0,50.0%,50.0%,-1.8,,,,,0-1-0,0.0%,100.0%,-24.0,,,,,1-2-0,33.3%,66.7%,-9.2,1-1-0,50.0%,50.0%,-1.8
Brown,2-3-0,40.0%,60.0%,-2.0,2-1-0,66.7%,33.3%,2.5,1-2-0,33.3%,66.7%,-5.0,1-2-0,33.3%,66.7%,-1.3,0-1-0,0.0%,100.0%,-8.5,1-0-0,100.0%,0.0%,2.5,,,,,2-3-0,40.0%,60.0%,-2.0,1-3-0,25.0%,75.0%,-3.1,1-1-0,50.0%,50.0%,+2.5,,,,,0-2-0,0.0%,100.0%,-8.8,,,,,,,,
Princeton,2-3-0,40.0%,60.0%,0.6,1-2-0,33.3%,66.7%,2.3,1-1-0,50.0%,50.0%,+5.3,0-1-0,0.0%,100.0%,-12.0,1-2-0,33.3%,66.7%,-0.5,1-1-0,50.0%,50.0%,-2.0,,,,,2-3-0,40.0%,60.0%,0.6,1-1-0,50.0%,50.0%,+5.3,,,,,1-1-0,50.0%,50.0%,-2.0,,,,,1-1-0,50.0%,50.0%,-2.0,0-1-0,0.0%,100.0%,-3.5
Chattanooga,2-3-0,40.0%,60.0%,-1.1,1-1-0,50.0%,50.0%,-2.8,0-1-0,0.0%,100.0%,-27.5,1-2-0,33.3%,66.7%,-0.5,1-0-0,100.0%,0.0%,+23.5,2-2-0,50.0%,50.0%,-0.1,1-1-0,50.0%,50.0%,-2.8,1-2-0,33.3%,66.7%,0.0,0-1-0,0.0%,100.0%,-5.0,,,,,,,,,0-1-0,0.0%,100.0%,-18.5,1-1-0,50.0%,50.0%,9.3,2-2-0,50.0%,50.0%,+5.5
Columbia,2-3-0,40.0%,60.0%,3.4,2-0-0,100.0%,0.0%,18.8,1-0-0,100.0%,0.0%,+14.5,,,,,1-3-0,25.0%,75.0%,+0.6,2-0-0,100.0%,0.0%,18.8,1-0-0,100.0%,0.0%,23.0,1-3-0,25.0%,75.0%,-1.5,0-3-0,0.0%,100.0%,-6.8,,,,,1-0-0,100.0%,0.0%,+23.0,0-1-0,0.0%,100.0%,-5.0,0-2-0,0.0%,100.0%,-7.8,0-3-0,0.0%,100.0%,-6.8
Monmouth,2-3-0,40.0%,60.0%,6.8,1-1-0,50.0%,50.0%,12.3,0-1-0,0.0%,100.0%,-5.0,2-2-0,50.0%,50.0%,+9.8,,,,,1-3-0,25.0%,75.0%,1.1,2-2-0,50.0%,50.0%,9.3,0-1-0,0.0%,100.0%,-3.0,,,,,,,,,,,,,,,,,1-2-0,33.3%,66.7%,3.2,2-2-0,50.0%,50.0%,+9.8
UL Monroe,2-3-0,40.0%,60.0%,10.2,,,,,0-0-0,0.0%,0.0%,--,1-2-0,33.3%,66.7%,+14.7,1-1-0,50.0%,50.0%,+3.5,1-2-0,33.3%,66.7%,-10.2,1-3-0,25.0%,75.0%,-7.9,1-0-0,100.0%,0.0%,82.5,1-1-0,50.0%,50.0%,+40.8,,,,,2-1-0,66.7%,33.3%,+27.0,1-1-0,50.0%,50.0%,+26.8,1-2-0,33.3%,66.7%,-0.8,0-2-0,0.0%,100.0%,-15.0
High Point,2-3-0,40.0%,60.0%,-6.8,1-0-0,100.0%,0.0%,15.5,1-0-0,100.0%,0.0%,+1.0,,,,,1-3-0,25.0%,75.0%,-8.8,,,,,,,,,2-3-0,40.0%,60.0%,-6.8,2-3-0,40.0%,60.0%,-6.8,,,,,,,,,1-0-0,100.0%,0.0%,+1.0,0-3-0,0.0%,100.0%,-16.8,1-3-0,25.0%,75.0%,-8.8
Jacksonville,1-2-0,33.3%,66.7%,-6.8,0-2-0,0.0%,100.0%,-12.5,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-4.0,0-1-0,0.0%,100.0%,-12.5,1-1-0,50.0%,50.0%,-4.0,1-1-0,50.0%,50.0%,-4.0,0-1-0,0.0%,100.0%,-12.5,0-1-0,0.0%,100.0%,-12.5,,,,,,,,,1-0-0,100.0%,0.0%,+4.5,,,,,1-2-0,33.3%,66.7%,-6.8
Queens,1-2-0,33.3%,66.7%,-14.0,0-1-0,0.0%,100.0%,-38.5,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-4.5,1-1-0,50.0%,50.0%,-18.8,1-1-0,50.0%,50.0%,-1.8,1-1-0,50.0%,50.0%,-1.8,0-1-0,0.0%,100.0%,-38.5,0-1-0,0.0%,100.0%,-38.5,0-1-0,0.0%,100.0%,-4.5,,,,,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-1.8,1-1-0,50.0%,50.0%,-18.8
N Colorado,1-2-0,33.3%,66.7%,4.5,1-0-0,100.0%,0.0%,26.0,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,1-2-0,33.3%,66.7%,+4.5,1-1-0,50.0%,50.0%,9.8,1-2-0,33.3%,66.7%,4.5,,,,,0-0-0,0.0%,0.0%,--,,,,,0-1-0,0.0%,100.0%,-6.0,0-1-0,0.0%,100.0%,-6.5,0-1-0,0.0%,100.0%,-6.0,1-1-0,50.0%,50.0%,+9.8
Alabama,1-2-1,33.3%,66.7%,-9.0,1-1-1,50.0%,50.0%,-1.3,0-0-1,0.0%,0.0%,0.0,,,,,1-2-0,33.3%,66.7%,-12.0,1-0-0,100.0%,0.0%,0.5,,,,,1-2-1,33.3%,66.7%,-9.0,0-2-1,0.0%,100.0%,-12.2,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-32.0,1-2-0,33.3%,66.7%,-12.0
Furman,1-2-0,33.3%,66.7%,-5.5,0-2-0,0.0%,100.0%,-10.5,0-0-0,0.0%,0.0%,--,,,,,1-2-0,33.3%,66.7%,-5.5,0-1-0,0.0%,100.0%,-10.0,0-1-0,0.0%,100.0%,-10.0,1-1-0,50.0%,50.0%,-3.3,1-1-0,50.0%,50.0%,-3.3,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,4.5,1-2-0,33.3%,66.7%,-5.5
Towson,1-2-0,33.3%,66.7%,3.2,1-2-0,33.3%,66.7%,3.2,1-0-0,100.0%,0.0%,+18.5,0-1-0,0.0%,100.0%,-7.0,0-1-0,0.0%,100.0%,-2.0,1-1-0,50.0%,50.0%,8.3,1-1-0,50.0%,50.0%,8.3,0-1-0,0.0%,100.0%,-7.0,0-1-0,0.0%,100.0%,-7.0,,,,,,,,,0-0-0,0.0%,0.0%,--,,,,,0-2-0,0.0%,100.0%,-4.5
Utah Tech,1-2-0,33.3%,66.7%,-2.7,1-2-0,33.3%,66.7%,-2.7,0-2-0,0.0%,100.0%,-8.8,0-1-0,0.0%,100.0%,-11.5,1-0-0,100.0%,0.0%,+9.5,1-1-0,50.0%,50.0%,1.8,1-2-0,33.3%,66.7%,-2.7,,,,,0-1-0,0.0%,100.0%,-11.5,,,,,,,,,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+9.5
TN Martin,1-2-0,33.3%,66.7%,-8.5,1-1-0,50.0%,50.0%,-1.8,0-2-0,0.0%,100.0%,-15.3,0-1-0,0.0%,100.0%,-22.0,1-0-0,100.0%,0.0%,+5.0,1-2-0,33.3%,66.7%,-8.5,1-2-0,33.3%,66.7%,-8.5,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,0-1-0,0.0%,100.0%,-22.0,,,,,1-0-0,100.0%,0.0%,+5.0
Alcorn St,1-2-0,33.3%,66.7%,-4.2,1-0-0,100.0%,0.0%,12.5,1-0-0,100.0%,0.0%,+12.5,0-2-0,0.0%,100.0%,-12.5,,,,,1-2-0,33.3%,66.7%,-4.2,1-2-0,33.3%,66.7%,-4.2,,,,,,,,,,,,,0-2-0,0.0%,100.0%,-12.5,0-0-0,0.0%,0.0%,--,0-2-0,0.0%,100.0%,-12.5,0-0-0,0.0%,0.0%,--
W Kentucky,1-2-0,33.3%,66.7%,-8.3,1-2-0,33.3%,66.7%,-8.3,1-2-0,33.3%,66.7%,-8.3,0-1-0,0.0%,100.0%,-14.5,0-1-0,0.0%,100.0%,-33.0,0-1-0,0.0%,100.0%,-14.5,1-1-0,50.0%,50.0%,4.0,0-1-0,0.0%,100.0%,-33.0,1-1-0,50.0%,50.0%,-5.3,,,,,,,,,0-0-0,0.0%,0.0%,--,,,,,0-0-0,0.0%,0.0%,--
Campbell,1-2-0,33.3%,66.7%,-4.7,,,,,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-15.5,1-1-0,50.0%,50.0%,+0.8,1-1-0,50.0%,50.0%,0.8,1-1-0,50.0%,50.0%,0.8,0-1-0,0.0%,100.0%,-15.5,0-1-0,0.0%,100.0%,-15.5,,,,,0-1-0,0.0%,100.0%,-9.5,0-1-0,0.0%,100.0%,-15.5,1-1-0,50.0%,50.0%,0.8,1-1-0,50.0%,50.0%,-2.3
Indiana,1-2-0,33.3%,66.7%,0.3,0-1-0,0.0%,100.0%,-4.5,1-1-0,50.0%,50.0%,+2.8,,,,,1-1-0,50.0%,50.0%,+5.3,,,,,,,,,1-2-0,33.3%,66.7%,0.3,1-2-0,33.3%,66.7%,+0.3,,,,,,,,,1-1-0,50.0%,50.0%,+2.8,,,,,0-1-0,0.0%,100.0%,-4.5
Washington,1-2-0,33.3%,66.7%,-15.0,1-0-0,100.0%,0.0%,4.0,1-0-0,100.0%,0.0%,+4.0,0-0-0,0.0%,0.0%,--,0-2-0,0.0%,100.0%,-24.5,0-1-0,0.0%,100.0%,-38.5,0-1-0,0.0%,100.0%,-38.5,1-1-0,50.0%,50.0%,-3.3,1-1-0,50.0%,50.0%,-3.3,,,,,,,,,0-1-0,0.0%,100.0%,-10.5,0-1-0,0.0%,100.0%,-38.5,0-2-0,0.0%,100.0%,-24.5
Central Ark,1-2-0,33.3%,66.7%,-5.7,0-2-0,0.0%,100.0%,-14.3,0-1-0,0.0%,100.0%,-17.5,1-0-0,100.0%,0.0%,+11.5,0-1-0,0.0%,100.0%,-11.0,1-2-0,33.3%,66.7%,-5.7,1-2-0,33.3%,66.7%,-5.7,,,,,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+11.5,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,11.5,0-1-0,0.0%,100.0%,-11.0
Fresno St,1-2-0,33.3%,66.7%,-10.8,,,,,1-1-0,50.0%,50.0%,-6.0,0-1-0,0.0%,100.0%,-20.5,1-0-0,100.0%,0.0%,+26.5,1-1-0,50.0%,50.0%,3.0,1-1-0,50.0%,50.0%,3.0,0-1-0,0.0%,100.0%,-38.5,0-1-0,0.0%,100.0%,-38.5,,,,,,,,,1-1-0,50.0%,50.0%,-6.0,0-1-0,0.0%,100.0%,-20.5,0-1-0,0.0%,100.0%,-20.5
Cincinnati,1-2-0,33.3%,66.7%,-1.3,1-0-0,100.0%,0.0%,12.0,1-1-0,50.0%,50.0%,+0.3,,,,,0-2-0,0.0%,100.0%,-8.0,,,,,,,,,1-2-0,33.3%,66.7%,-1.3,1-2-0,33.3%,66.7%,-1.3,,,,,,,,,0-2-0,0.0%,100.0%,-8.0,,,,,0-1-0,0.0%,100.0%,-4.5
Duquesne,1-2-0,33.3%,66.7%,-1.7,1-1-0,50.0%,50.0%,-1.5,1-1-0,50.0%,50.0%,-0.8,0-2-0,0.0%,100.0%,-2.8,,,,,0-1-0,0.0%,100.0%,-2.0,0-2-0,0.0%,100.0%,-2.8,1-0-0,100.0%,0.0%,0.5,1-0-0,100.0%,0.0%,+0.5,,,,,,,,,0-1-0,0.0%,100.0%,-2.0,,,,,0-1-0,0.0%,100.0%,-3.5
Youngs St,1-2-0,33.3%,66.7%,5.0,,,,,1-1-0,50.0%,50.0%,+18.3,1-0-0,100.0%,0.0%,+47.5,0-1-0,0.0%,100.0%,-21.5,1-2-0,33.3%,66.7%,5.0,1-1-0,50.0%,50.0%,13.0,0-1-0,0.0%,100.0%,-11.0,,,,,,,,,0-1-0,0.0%,100.0%,-21.5,1-1-0,50.0%,50.0%,+18.3,0-1-0,0.0%,100.0%,-21.5,,,,
UAB,1-2-1,33.3%,66.7%,-2.8,1-1-0,50.0%,50.0%,7.3,0-2-0,0.0%,100.0%,-19.8,1-0-0,100.0%,0.0%,+28.5,0-1-1,0.0%,100.0%,-12.8,0-1-0,0.0%,100.0%,-25.5,0-1-0,0.0%,100.0%,-25.5,1-1-1,50.0%,50.0%,4.8,1-1-1,50.0%,50.0%,+4.8,,,,,,,,,0-1-0,0.0%,100.0%,-25.5,0-0-1,0.0%,0.0%,0.0,1-0-1,100.0%,0.0%,+14.3
Citadel,1-2-0,33.3%,66.7%,-6.3,0-2-0,0.0%,100.0%,-13.0,0-1-0,0.0%,100.0%,-6.5,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-6.3,0-1-0,0.0%,100.0%,-6.5,0-1-0,0.0%,100.0%,-6.5,1-1-0,50.0%,50.0%,-6.3,1-1-0,50.0%,50.0%,-6.3,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,7.0,1-1-0,50.0%,50.0%,-6.3
Middle Tenn,1-2-0,33.3%,66.7%,-1.8,0-2-0,0.0%,100.0%,-7.3,0-1-0,0.0%,100.0%,-11.5,,,,,1-2-0,33.3%,66.7%,-1.8,0-1-0,0.0%,100.0%,-11.5,0-1-0,0.0%,100.0%,-11.5,1-1-0,50.0%,50.0%,3.0,1-1-0,50.0%,50.0%,+3.0,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,9.0,1-1-0,50.0%,50.0%,+3.0
Illinois,1-2-0,33.3%,66.7%,-2.5,1-0-0,100.0%,0.0%,34.0,1-1-0,50.0%,50.0%,+1.8,,,,,0-2-0,0.0%,100.0%,-20.8,,,,,,,,,1-2-0,33.3%,66.7%,-2.5,1-2-0,33.3%,66.7%,-2.5,,,,,,,,,0-1-0,0.0%,100.0%,-11.0,0-1-0,0.0%,100.0%,-30.5,0-1-0,0.0%,100.0%,-11.0
Central Conn,1-2-0,33.3%,66.7%,-7.7,0-2-0,0.0%,100.0%,-13.5,1-1-0,50.0%,50.0%,-9.3,0-1-0,0.0%,100.0%,-4.5,1-0-0,100.0%,0.0%,+4.0,0-2-0,0.0%,100.0%,-13.5,1-2-0,33.3%,66.7%,-7.7,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,1-0-0,100.0%,0.0%,+4.0,,,,,0-1-0,0.0%,100.0%,-4.5
Fairfield,1-2-0,33.3%,66.7%,-19.8,1-1-0,50.0%,50.0%,-14.5,1-1-0,50.0%,50.0%,-12.5,0-2-0,0.0%,100.0%,-32.5,0-0-0,0.0%,0.0%,--,1-2-0,33.3%,66.7%,-19.8,1-1-0,50.0%,50.0%,-12.5,0-1-0,0.0%,100.0%,-34.5,0-0-0,0.0%,0.0%,--,,,,,,,,,0-1-0,0.0%,100.0%,-30.5,,,,,0-1-0,0.0%,100.0%,-34.5
Lg Beach St,1-2-0,33.3%,66.7%,-3.5,1-0-0,100.0%,0.0%,13.0,0-1-0,0.0%,100.0%,-6.5,0-2-0,0.0%,100.0%,-11.8,1-0-0,100.0%,0.0%,+13.0,1-1-0,50.0%,50.0%,3.3,1-1-0,50.0%,50.0%,3.3,0-1-0,0.0%,100.0%,-17.0,0-1-0,0.0%,100.0%,-17.0,,,,,,,,,0-1-0,0.0%,100.0%,-6.5,0-1-0,0.0%,100.0%,-17.0,1-1-0,50.0%,50.0%,-2.0
