Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Col Charlestn,3-3-0,50.0%,50.0%,8.2,2-2-0,50.0%,50.0%,1.3,2-0-0,100.0%,0.0%,+47.5,0-1-0,0.0%,100.0%,-8.0,2-2-0,50.0%,50.0%,+8.3,0-2-0,0.0%,100.0%,-10.3,0-1-0,0.0%,100.0%,-12.5,3-2-0,60.0%,40.0%,12.3,2-1-0,66.7%,33.3%,+15.2,,,,,0-1-0,0.0%,100.0%,-27.0,1-1-0,50.0%,50.0%,+22.0,,,,,1-2-0,33.3%,66.7%,-6.3
LA Tech,1-1-0,50.0%,50.0%,9.3,1-0-0,100.0%,0.0%,20.0,1-0-0,100.0%,0.0%,+20.0,,,,,1-1-0,50.0%,50.0%,+9.3,1-0-0,100.0%,0.0%,20.0,1-0-0,100.0%,0.0%,20.0,0-1-0,0.0%,100.0%,-1.5,0-0-0,0.0%,0.0%,--,,,,,,,,,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-1.5,0-1-0,0.0%,100.0%,-1.5
Arizona,2-2-0,50.0%,50.0%,-3.5,1-1-0,50.0%,50.0%,-8.0,2-2-0,50.0%,50.0%,-3.5,0-1-0,0.0%,100.0%,-38.0,1-1-0,50.0%,50.0%,+11.5,1-0-0,100.0%,0.0%,40.0,,,,,2-2-0,50.0%,50.0%,-3.5,1-2-0,33.3%,66.7%,-18.0,,,,,,,,,1-1-0,50.0%,50.0%,+1.0,,,,,,,,
Princeton,4-4-0,50.0%,50.0%,3.9,3-2-0,60.0%,40.0%,9.0,1-1-0,50.0%,50.0%,+5.3,2-1-0,66.7%,33.3%,+8.7,1-3-0,25.0%,75.0%,-2.9,1-1-0,50.0%,50.0%,-2.0,,,,,4-4-0,50.0%,50.0%,3.9,1-1-0,50.0%,50.0%,+5.3,1-0-0,100.0%,0.0%,+24.0,2-1-0,66.7%,33.3%,+3.3,,,,,1-2-0,33.3%,66.7%,-4.7,0-2-0,0.0%,100.0%,-6.8
Memphis,2-2-0,50.0%,50.0%,-5.0,1-1-0,50.0%,50.0%,0.0,2-2-0,50.0%,50.0%,-5.0,,,,,1-2-0,33.3%,66.7%,-7.8,0-1-0,0.0%,100.0%,-3.5,0-2-0,0.0%,100.0%,-13.0,2-0-0,100.0%,0.0%,3.0,2-0-0,100.0%,0.0%,+3.0,,,,,,,,,1-1-0,50.0%,50.0%,-10.0,,,,,,,,
Purdue,3-3-0,50.0%,50.0%,-3.3,3-2-0,60.0%,40.0%,1.0,1-0-0,100.0%,0.0%,+17.5,0-1-0,0.0%,100.0%,-24.5,2-2-0,50.0%,50.0%,-3.1,0-1-0,0.0%,100.0%,-19.0,1-1-0,50.0%,50.0%,-9.3,2-2-0,50.0%,50.0%,-0.3,3-2-0,60.0%,40.0%,-0.1,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-24.5,2-3-0,40.0%,60.0%,-7.4
CS Bakersfld,3-3-0,50.0%,50.0%,4.6,3-2-0,60.0%,40.0%,9.6,1-2-0,33.3%,66.7%,-1.5,1-1-0,50.0%,50.0%,+2.3,1-2-0,33.3%,66.7%,+0.5,1-1-0,50.0%,50.0%,8.0,2-2-0,50.0%,50.0%,5.1,1-1-0,50.0%,50.0%,3.5,1-1-0,50.0%,50.0%,+3.5,1-1-0,50.0%,50.0%,+2.3,,,,,0-1-0,0.0%,100.0%,-20.5,,,,,1-0-0,100.0%,0.0%,+27.5
Mass Lowell,2-2-0,50.0%,50.0%,2.0,1-0-0,100.0%,0.0%,19.5,1-0-0,100.0%,0.0%,+2.0,0-1-0,0.0%,100.0%,-10.5,2-1-0,66.7%,33.3%,+6.2,1-1-0,50.0%,50.0%,-4.3,1-1-0,50.0%,50.0%,-4.3,1-1-0,50.0%,50.0%,8.3,1-1-0,50.0%,50.0%,+8.3,,,,,0-1-0,0.0%,100.0%,-10.5,1-0-0,100.0%,0.0%,+2.0,0-2-0,0.0%,100.0%,-6.8,1-1-0,50.0%,50.0%,+8.3
U Mass,3-3-0,50.0%,50.0%,6.3,2-1-0,66.7%,33.3%,7.2,2-1-0,66.7%,33.3%,+15.3,2-2-0,50.0%,50.0%,+4.4,0-1-0,0.0%,100.0%,-8.5,0-1-0,0.0%,100.0%,-8.5,0-3-0,0.0%,100.0%,-3.5,3-0-0,100.0%,0.0%,16.2,2-0-0,100.0%,0.0%,+15.0,0-1-0,0.0%,100.0%,-0.5,,,,,1-1-0,50.0%,50.0%,+8.5,0-1-0,0.0%,100.0%,-0.5,1-1-0,50.0%,50.0%,-3.8
Evansville,3-3-0,50.0%,50.0%,-0.3,2-2-0,50.0%,50.0%,2.1,1-0-0,100.0%,0.0%,+10.0,2-1-0,66.7%,33.3%,+5.7,0-2-0,0.0%,100.0%,-14.5,1-2-0,33.3%,66.7%,-10.8,2-2-0,50.0%,50.0%,-1.3,1-1-0,50.0%,50.0%,1.5,2-1-0,66.7%,33.3%,+10.2,,,,,0-1-0,0.0%,100.0%,-26.0,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-5.3,2-2-0,50.0%,50.0%,+3.5
Alabama,2-2-1,50.0%,50.0%,-3.5,1-1-1,50.0%,50.0%,-1.3,1-0-1,100.0%,0.0%,+9.3,1-0-0,100.0%,0.0%,+18.5,1-2-0,33.3%,66.7%,-12.0,1-0-0,100.0%,0.0%,0.5,,,,,2-2-1,50.0%,50.0%,-3.5,0-2-1,0.0%,100.0%,-12.2,,,,,,,,,,,,,1-1-0,50.0%,50.0%,-6.8,1-2-0,33.3%,66.7%,-12.0
St Josephs,3-3-0,50.0%,50.0%,-1.2,2-3-0,40.0%,60.0%,-2.5,1-1-0,50.0%,50.0%,-1.3,1-0-0,100.0%,0.0%,+18.0,2-2-0,50.0%,50.0%,-4.3,1-0-0,100.0%,0.0%,6.5,2-1-0,66.7%,33.3%,-0.3,1-2-0,33.3%,66.7%,-2.0,1-2-0,33.3%,66.7%,+1.8,0-1-0,0.0%,100.0%,-24.5,,,,,1-0-0,100.0%,0.0%,+5.5,,,,,2-1-0,66.7%,33.3%,+6.7
North Dakota,2-2-0,50.0%,50.0%,-2.9,0-1-0,0.0%,100.0%,-5.0,0-2-0,0.0%,100.0%,-8.8,1-0-0,100.0%,0.0%,+3.0,1-1-0,50.0%,50.0%,-4.8,1-2-0,33.3%,66.7%,-4.8,2-2-0,50.0%,50.0%,-2.9,,,,,1-0-0,100.0%,0.0%,+3.0,,,,,1-0-0,100.0%,0.0%,+3.0,0-1-0,0.0%,100.0%,-12.5,2-0-0,100.0%,0.0%,3.0,1-0-0,100.0%,0.0%,+3.0
Kennesaw St,2-2-0,50.0%,50.0%,2.8,1-2-0,33.3%,66.7%,-1.2,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,2-2-0,50.0%,50.0%,+2.8,1-0-0,100.0%,0.0%,14.5,1-1-0,50.0%,50.0%,6.5,1-1-0,50.0%,50.0%,-1.0,1-2-0,33.3%,66.7%,-1.2,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,14.5,2-2-0,50.0%,50.0%,+2.8
WI-Milwkee,3-3-0,50.0%,50.0%,-5.0,1-2-0,33.3%,66.7%,-6.3,1-1-0,50.0%,50.0%,-6.8,1-1-0,50.0%,50.0%,-6.8,2-2-0,50.0%,50.0%,-4.1,1-2-0,33.3%,66.7%,-5.0,1-2-0,33.3%,66.7%,-5.0,2-1-0,66.7%,33.3%,-5.0,2-1-0,66.7%,33.3%,-5.0,1-1-0,50.0%,50.0%,-8.8,,,,,1-1-0,50.0%,50.0%,-6.8,1-0-0,100.0%,0.0%,2.5,1-1-0,50.0%,50.0%,+0.5
W Georgia,3-3-0,50.0%,50.0%,-6.8,1-1-0,50.0%,50.0%,-7.8,2-0-0,100.0%,0.0%,+7.8,2-3-0,40.0%,60.0%,-10.1,,,,,2-3-0,40.0%,60.0%,-9.1,3-3-0,50.0%,50.0%,-6.8,,,,,1-0-0,100.0%,0.0%,+4.5,,,,,0-1-0,0.0%,100.0%,-0.5,2-0-0,100.0%,0.0%,+5.3,0-2-0,0.0%,100.0%,-18.0,1-2-0,33.3%,66.7%,-18.7
UC Riverside,3-4-0,42.9%,57.1%,0.6,1-1-0,50.0%,50.0%,2.8,1-1-0,50.0%,50.0%,+9.8,2-1-0,66.7%,33.3%,+4.5,0-3-0,0.0%,100.0%,-10.2,3-2-0,60.0%,40.0%,6.6,3-2-0,60.0%,40.0%,6.6,0-2-0,0.0%,100.0%,-14.3,0-2-0,0.0%,100.0%,-14.3,,,,,0-2-0,0.0%,100.0%,-14.3,1-3-0,25.0%,75.0%,-2.4,1-0-0,100.0%,0.0%,8.5,2-1-0,66.7%,33.3%,+4.5
S Car State,3-4-0,42.9%,57.1%,0.5,1-2-0,33.3%,66.7%,-6.7,2-0-0,100.0%,0.0%,+24.3,1-2-0,33.3%,66.7%,-7.0,1-2-0,33.3%,66.7%,-6.7,2-2-0,50.0%,50.0%,-4.9,1-2-0,33.3%,66.7%,-7.8,2-2-0,50.0%,50.0%,6.8,1-1-0,50.0%,50.0%,+16.0,0-1-0,0.0%,100.0%,-9.0,0-1-0,0.0%,100.0%,-12.5,2-1-0,66.7%,33.3%,+12.0,0-1-0,0.0%,100.0%,-12.5,1-2-0,33.3%,66.7%,-7.8
Northeastrn,3-4-0,42.9%,57.1%,-5.4,1-3-0,25.0%,75.0%,-4.4,2-1-0,66.7%,33.3%,-3.3,0-1-0,0.0%,100.0%,-8.5,2-3-0,40.0%,60.0%,-8.8,1-1-0,50.0%,50.0%,-3.3,2-1-0,66.7%,33.3%,0.5,1-3-0,25.0%,75.0%,-9.9,1-1-0,50.0%,50.0%,-0.3,0-2-0,0.0%,100.0%,-11.8,,,,,1-1-0,50.0%,50.0%,-12.3,1-0-0,100.0%,0.0%,4.0,1-1-0,50.0%,50.0%,-2.3
Jackson St,3-4-0,42.9%,57.1%,-0.4,1-0-0,100.0%,0.0%,0.5,1-1-0,50.0%,50.0%,-1.5,2-4-0,33.3%,66.7%,-0.5,,,,,3-4-0,42.9%,57.1%,-0.4,3-4-0,42.9%,57.1%,-0.4,,,,,,,,,,,,,1-1-0,50.0%,50.0%,-2.8,1-2-0,33.3%,66.7%,+2.7,1-2-0,33.3%,66.7%,-3.7,1-2-0,33.3%,66.7%,+2.0
S Florida,3-4-0,42.9%,57.1%,2.4,3-2-0,60.0%,40.0%,6.9,1-1-0,50.0%,50.0%,+12.0,1-2-0,33.3%,66.7%,-6.7,1-2-0,33.3%,66.7%,+2.8,1-0-0,100.0%,0.0%,1.5,2-0-0,100.0%,0.0%,15.0,1-4-0,20.0%,80.0%,-2.6,0-2-0,0.0%,100.0%,-19.0,1-0-0,100.0%,0.0%,+38.0,0-1-0,0.0%,100.0%,-8.5,0-2-0,0.0%,100.0%,-8.8,,,,,1-2-0,33.3%,66.7%,-12.2
Georgia,3-4-0,42.9%,57.1%,-1.7,2-2-0,50.0%,50.0%,3.9,2-0-0,100.0%,0.0%,+14.0,0-1-0,0.0%,100.0%,-21.5,2-3-0,40.0%,60.0%,-2.1,0-1-0,0.0%,100.0%,-11.0,0-2-0,0.0%,100.0%,-11.8,3-2-0,60.0%,40.0%,2.3,3-1-0,75.0%,25.0%,+5.6,0-1-0,0.0%,100.0%,-21.5,1-0-0,100.0%,0.0%,+8.5,1-1-0,50.0%,50.0%,-3.0,0-1-0,0.0%,100.0%,-21.5,0-3-0,0.0%,100.0%,-9.0
Nevada,3-4-0,42.9%,57.1%,-1.1,2-3-0,40.0%,60.0%,4.5,1-2-0,33.3%,66.7%,-7.3,0-1-0,0.0%,100.0%,-13.5,2-3-0,40.0%,60.0%,-3.3,,,,,,,,,3-4-0,42.9%,57.1%,-1.1,2-2-0,50.0%,50.0%,-3.0,0-1-0,0.0%,100.0%,-13.5,1-0-0,100.0%,0.0%,+23.0,0-1-0,0.0%,100.0%,-38.5,1-0-0,100.0%,0.0%,8.0,1-1-0,50.0%,50.0%,+2.3
Lipscomb,3-4-0,42.9%,57.1%,-9.9,1-1-0,50.0%,50.0%,-16.3,1-2-0,33.3%,66.7%,-16.2,1-3-0,25.0%,75.0%,-12.5,1-1-0,50.0%,50.0%,-10.0,2-2-0,50.0%,50.0%,-12.5,2-2-0,50.0%,50.0%,-12.5,1-2-0,33.3%,66.7%,-6.5,1-2-0,33.3%,66.7%,-6.5,,,,,1-1-0,50.0%,50.0%,-8.8,0-1-0,0.0%,100.0%,-16.0,2-2-0,50.0%,50.0%,-5.3,1-1-0,50.0%,50.0%,-1.8
Stonehill,3-4-0,42.9%,57.1%,-6.6,1-1-0,50.0%,50.0%,2.8,1-1-0,50.0%,50.0%,-13.0,0-4-0,0.0%,100.0%,-17.4,2-0-0,100.0%,0.0%,+10.0,1-2-0,33.3%,66.7%,-11.8,1-4-0,20.0%,80.0%,-12.5,1-0-0,100.0%,0.0%,13.0,1-1-0,50.0%,50.0%,-8.0,0-1-0,0.0%,100.0%,-7.5,2-0-0,100.0%,0.0%,+10.0,1-2-0,33.3%,66.7%,-15.2,1-1-0,50.0%,50.0%,-3.0,0-2-0,0.0%,100.0%,-16.3
Illinois,2-3-0,40.0%,60.0%,-3.3,1-1-0,50.0%,50.0%,3.3,2-1-0,66.7%,33.3%,+7.3,0-1-0,0.0%,100.0%,-27.5,1-2-0,33.3%,66.7%,-7.7,,,,,1-0-0,100.0%,0.0%,18.5,1-3-0,25.0%,75.0%,-8.8,1-3-0,25.0%,75.0%,-8.8,,,,,,,,,1-1-0,50.0%,50.0%,+3.8,0-1-0,0.0%,100.0%,-30.5,0-2-0,0.0%,100.0%,-19.3
Detroit,2-3-0,40.0%,60.0%,-1.5,2-1-0,66.7%,33.3%,4.3,0-1-0,0.0%,100.0%,-4.0,1-1-0,50.0%,50.0%,+0.8,1-2-0,33.3%,66.7%,-3.0,1-2-0,33.3%,66.7%,-6.3,1-3-0,25.0%,75.0%,-5.8,1-0-0,100.0%,0.0%,15.5,1-1-0,50.0%,50.0%,+5.8,,,,,,,,,0-1-0,0.0%,100.0%,-4.0,0-1-0,0.0%,100.0%,-16.5,2-2-0,50.0%,50.0%,-0.9
Michigan,2-3-0,40.0%,60.0%,-7.2,1-0-0,100.0%,0.0%,7.0,1-2-0,33.3%,66.7%,-6.7,0-1-0,0.0%,100.0%,-13.0,1-2-0,33.3%,66.7%,-10.0,,,,,,,,,2-3-0,40.0%,60.0%,-7.2,2-2-0,50.0%,50.0%,-5.5,,,,,,,,,0-2-0,0.0%,100.0%,-13.5,1-1-0,50.0%,50.0%,-8.0,1-1-0,50.0%,50.0%,-8.0
E Carolina,2-3-0,40.0%,60.0%,0.8,0-3-0,0.0%,100.0%,-14.7,1-1-0,50.0%,50.0%,+8.3,0-1-0,0.0%,100.0%,-8.5,2-2-0,50.0%,50.0%,+3.1,,,,,1-0-0,100.0%,0.0%,18.5,1-3-0,25.0%,75.0%,-3.6,1-1-0,50.0%,50.0%,+2.8,0-2-0,0.0%,100.0%,-15.5,,,,,2-0-0,100.0%,0.0%,+24.0,,,,,1-0-0,100.0%,0.0%,+18.5
Iona,2-3-0,40.0%,60.0%,-6.3,2-1-0,66.7%,33.3%,5.2,1-1-0,50.0%,50.0%,-1.0,1-2-0,33.3%,66.7%,-9.8,0-1-0,0.0%,100.0%,-18.5,2-1-0,66.7%,33.3%,5.2,2-2-0,50.0%,50.0%,0.3,0-1-0,0.0%,100.0%,-32.5,0-2-0,0.0%,100.0%,-23.5,,,,,,,,,,,,,0-2-0,0.0%,100.0%,-23.5,1-2-0,33.3%,66.7%,-9.8
Beth-Cook,2-3-0,40.0%,60.0%,-9.8,1-0-0,100.0%,0.0%,7.5,1-0-0,100.0%,0.0%,+7.5,1-2-0,33.3%,66.7%,-13.0,0-1-0,0.0%,100.0%,-17.5,2-2-0,50.0%,50.0%,-9.1,2-2-0,50.0%,50.0%,-9.1,0-1-0,0.0%,100.0%,-12.5,0-1-0,0.0%,100.0%,-12.5,,,,,,,,,0-1-0,0.0%,100.0%,-12.5,1-2-0,33.3%,66.7%,-14.7,1-3-0,25.0%,75.0%,-14.1
Colgate,2-3-0,40.0%,60.0%,-7.9,,,,,1-1-0,50.0%,50.0%,-10.5,1-2-0,33.3%,66.7%,-10.8,0-1-0,0.0%,100.0%,-14.5,1-3-0,25.0%,75.0%,-11.8,0-2-0,0.0%,100.0%,-17.8,2-1-0,66.7%,33.3%,-1.3,1-0-0,100.0%,0.0%,+7.5,,,,,,,,,1-1-0,50.0%,50.0%,-10.5,1-2-0,33.3%,66.7%,-6.2,1-2-0,33.3%,66.7%,-6.2
NC State,2-3-0,40.0%,60.0%,-4.3,1-0-0,100.0%,0.0%,15.5,2-1-0,66.7%,33.3%,0.0,,,,,1-3-0,25.0%,75.0%,-9.3,,,,,,,,,2-3-0,40.0%,60.0%,-4.3,2-3-0,40.0%,60.0%,-4.3,,,,,,,,,1-1-0,50.0%,50.0%,+5.5,0-2-0,0.0%,100.0%,-24.0,0-2-0,0.0%,100.0%,-10.8
Pepperdine,2-3-0,40.0%,60.0%,0.2,1-0-0,100.0%,0.0%,25.5,1-1-0,50.0%,50.0%,+1.5,0-3-0,0.0%,100.0%,-9.8,1-0-0,100.0%,0.0%,+25.5,1-3-0,25.0%,75.0%,-1.0,1-3-0,25.0%,75.0%,-1.0,1-0-0,100.0%,0.0%,5.0,1-0-0,100.0%,0.0%,+5.0,,,,,0-1-0,0.0%,100.0%,-19.5,1-1-0,50.0%,50.0%,+1.5,0-2-0,0.0%,100.0%,-13.8,1-1-0,50.0%,50.0%,+8.8
Lg Beach St,2-3-0,40.0%,60.0%,-7.3,2-0-0,100.0%,0.0%,6.8,0-1-0,0.0%,100.0%,-6.5,1-3-0,25.0%,75.0%,-12.4,1-0-0,100.0%,0.0%,+13.0,1-2-0,33.3%,66.7%,-6.7,1-2-0,33.3%,66.7%,-6.7,1-1-0,50.0%,50.0%,-8.3,1-1-0,50.0%,50.0%,-8.3,,,,,,,,,0-2-0,0.0%,100.0%,-16.5,0-1-0,0.0%,100.0%,-17.0,2-2-0,50.0%,50.0%,-7.5
Oregon,2-3-0,40.0%,60.0%,0.6,1-1-0,50.0%,50.0%,-2.0,1-1-0,50.0%,50.0%,+9.0,,,,,1-3-0,25.0%,75.0%,-4.6,1-0-0,100.0%,0.0%,13.0,,,,,2-3-0,40.0%,60.0%,0.6,1-3-0,25.0%,75.0%,-2.5,,,,,,,,,0-2-0,0.0%,100.0%,-3.0,1-0-0,100.0%,0.0%,13.0,1-2-0,33.3%,66.7%,-5.0
Albany,2-3-0,40.0%,60.0%,-2.4,2-2-0,50.0%,50.0%,1.3,0-1-0,0.0%,100.0%,-17.5,0-0-0,0.0%,0.0%,--,2-2-0,50.0%,50.0%,+1.4,1-1-0,50.0%,50.0%,-3.8,1-2-0,33.3%,66.7%,-6.0,1-1-0,50.0%,50.0%,3.0,0-1-0,0.0%,100.0%,-17.0,1-1-0,50.0%,50.0%,+6.3,,,,,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-17.0,1-1-0,50.0%,50.0%,-3.5
Campbell,2-3-0,40.0%,60.0%,-3.7,0-1-0,0.0%,100.0%,-26.0,1-0-0,100.0%,0.0%,+21.5,0-2-0,0.0%,100.0%,-20.8,2-1-0,66.7%,33.3%,+7.7,2-2-0,50.0%,50.0%,-0.8,2-2-0,50.0%,50.0%,-0.8,0-1-0,0.0%,100.0%,-15.5,0-1-0,0.0%,100.0%,-15.5,,,,,0-2-0,0.0%,100.0%,-17.8,1-1-0,50.0%,50.0%,+3.0,1-1-0,50.0%,50.0%,0.8,1-1-0,50.0%,50.0%,-2.3
Old Dominion,2-3-0,40.0%,60.0%,1.5,1-3-0,25.0%,75.0%,-2.9,1-2-0,33.3%,66.7%,-2.7,1-2-0,33.3%,66.7%,-0.5,0-1-0,0.0%,100.0%,-9.5,1-1-0,50.0%,50.0%,1.0,1-2-0,33.3%,66.7%,-2.5,1-1-0,50.0%,50.0%,7.5,1-1-0,50.0%,50.0%,+7.5,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,19.0,1-1-0,50.0%,50.0%,+7.8
UNLV,2-3-0,40.0%,60.0%,4.4,2-2-0,50.0%,50.0%,7.5,2-2-0,50.0%,50.0%,+6.4,1-0-0,100.0%,0.0%,+2.5,0-3-0,0.0%,100.0%,-5.0,,,,,,,,,2-3-0,40.0%,60.0%,4.4,2-3-0,40.0%,60.0%,+4.4,,,,,,,,,0-1-0,0.0%,100.0%,-8.0,,,,,0-1-0,0.0%,100.0%,-3.5
N Colorado,2-3-0,40.0%,60.0%,12.3,2-0-0,100.0%,0.0%,38.8,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-3.5,2-2-0,50.0%,50.0%,+16.3,1-2-0,33.3%,66.7%,5.3,1-3-0,25.0%,75.0%,2.5,1-0-0,100.0%,0.0%,51.5,1-0-0,100.0%,0.0%,+51.5,,,,,0-2-0,0.0%,100.0%,-4.8,0-1-0,0.0%,100.0%,-6.5,0-2-0,0.0%,100.0%,-4.8,2-1-0,66.7%,33.3%,+23.7
E Illinois,2-3-0,40.0%,60.0%,2.0,2-1-0,66.7%,33.3%,10.3,1-2-0,33.3%,66.7%,+4.3,1-2-0,33.3%,66.7%,-6.5,0-1-0,0.0%,100.0%,-4.5,2-3-0,40.0%,60.0%,2.0,2-3-0,40.0%,60.0%,2.0,,,,,0-0-0,0.0%,0.0%,--,,,,,0-0-0,0.0%,0.0%,--,0-2-0,0.0%,100.0%,-10.5,,,,,1-1-0,50.0%,50.0%,-1.5
TX Christian,2-3-0,40.0%,60.0%,-9.2,2-1-0,66.7%,33.3%,-2.2,1-0-0,100.0%,0.0%,+17.5,0-1-0,0.0%,100.0%,-26.5,1-2-0,33.3%,66.7%,-12.3,0-1-0,0.0%,100.0%,-13.0,0-1-0,0.0%,100.0%,-13.0,2-2-0,50.0%,50.0%,-8.3,2-2-0,50.0%,50.0%,-8.3,,,,,,,,,,,,,0-2-0,0.0%,100.0%,-19.8,1-3-0,25.0%,75.0%,-15.9
Pacific,2-3-0,40.0%,60.0%,-4.4,1-1-0,50.0%,50.0%,1.5,0-0-0,0.0%,0.0%,--,1-2-0,33.3%,66.7%,-8.3,1-1-0,50.0%,50.0%,+1.5,1-2-0,33.3%,66.7%,3.3,2-2-0,50.0%,50.0%,3.4,0-1-0,0.0%,100.0%,-35.5,0-1-0,0.0%,100.0%,-35.5,0-1-0,0.0%,100.0%,-0.5,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-35.5,1-1-0,50.0%,50.0%,5.3,2-2-0,50.0%,50.0%,-5.4
Michigan St,2-3-0,40.0%,60.0%,0.5,1-1-0,50.0%,50.0%,3.5,0-2-0,0.0%,100.0%,-4.8,1-0-0,100.0%,0.0%,+6.0,1-2-0,33.3%,66.7%,+0.5,,,,,0-1-0,0.0%,100.0%,-4.5,2-2-0,50.0%,50.0%,1.8,2-2-0,50.0%,50.0%,+1.8,,,,,,,,,0-2-0,0.0%,100.0%,-5.3,1-0-0,100.0%,0.0%,6.0,2-1-0,66.7%,33.3%,+4.0
San Francisco,2-3-0,40.0%,60.0%,-7.2,1-0-0,100.0%,0.0%,10.5,1-1-0,50.0%,50.0%,-6.0,,,,,1-3-0,25.0%,75.0%,-11.6,,,,,1-0-0,100.0%,0.0%,12.0,1-3-0,25.0%,75.0%,-12.0,2-2-0,50.0%,50.0%,-3.4,,,,,,,,,1-0-0,100.0%,0.0%,+12.0,0-3-0,0.0%,100.0%,-19.5,1-2-0,33.3%,66.7%,-8.0
Wichita St,2-3-0,40.0%,60.0%,1.3,1-0-0,100.0%,0.0%,22.5,2-1-0,66.7%,33.3%,+9.5,,,,,1-3-0,25.0%,75.0%,-4.0,1-0-0,100.0%,0.0%,22.5,,,,,2-3-0,40.0%,60.0%,1.3,1-2-0,33.3%,66.7%,-4.2,,,,,,,,,1-2-0,33.3%,66.7%,-4.2,0-1-0,0.0%,100.0%,-3.5,0-2-0,0.0%,100.0%,-11.0
BYU,2-3-0,40.0%,60.0%,-1.8,0-1-0,0.0%,100.0%,-17.5,0-3-0,0.0%,100.0%,-11.8,,,,,2-2-0,50.0%,50.0%,+2.1,,,,,,,,,2-3-0,40.0%,60.0%,-1.8,2-3-0,40.0%,60.0%,-1.8,,,,,,,,,0-2-0,0.0%,100.0%,-9.0,2-0-0,100.0%,0.0%,13.3,2-0-0,100.0%,0.0%,+13.3
Duke,2-3-0,40.0%,60.0%,-8.7,2-0-0,100.0%,0.0%,16.3,1-1-0,50.0%,50.0%,-9.8,0-1-0,0.0%,100.0%,-27.5,1-2-0,33.3%,66.7%,-11.5,0-1-0,0.0%,100.0%,-38.0,0-1-0,0.0%,100.0%,-38.0,2-2-0,50.0%,50.0%,-1.4,2-1-0,66.7%,33.3%,+1.7,,,,,,,,,0-2-0,0.0%,100.0%,-19.0,0-1-0,0.0%,100.0%,-38.0,1-2-0,33.3%,66.7%,-8.0
Arkansas,2-3-0,40.0%,60.0%,-12.8,0-1-0,0.0%,100.0%,-39.0,1-1-0,50.0%,50.0%,-4.8,0-1-0,0.0%,100.0%,-39.0,2-1-0,66.7%,33.3%,-0.3,,,,,0-1-0,0.0%,100.0%,-16.5,2-2-0,50.0%,50.0%,-11.9,2-2-0,50.0%,50.0%,-11.9,,,,,,,,,2-1-0,66.7%,33.3%,-2.8,0-1-0,0.0%,100.0%,-16.5,1-2-0,33.3%,66.7%,-18.2
Drake,2-3-0,40.0%,60.0%,-3.9,1-2-0,33.3%,66.7%,-6.3,1-2-0,33.3%,66.7%,-7.7,,,,,2-3-0,40.0%,60.0%,-3.9,,,,,2-1-0,66.7%,33.3%,3.0,0-2-0,0.0%,100.0%,-14.3,0-2-0,0.0%,100.0%,-14.3,0-1-0,0.0%,100.0%,-5.5,1-0-0,100.0%,0.0%,+9.0,1-1-0,50.0%,50.0%,-0.3,,,,,,,,
Mercyhurst,2-3-0,40.0%,60.0%,-6.8,1-2-0,33.3%,66.7%,-10.8,1-1-0,50.0%,50.0%,-3.5,1-0-0,100.0%,0.0%,+4.5,1-2-0,33.3%,66.7%,-9.3,2-2-0,50.0%,50.0%,-1.9,2-3-0,40.0%,60.0%,-6.8,,,,,0-1-0,0.0%,100.0%,-26.5,,,,,1-0-0,100.0%,0.0%,+4.5,1-0-0,100.0%,0.0%,+3.5,0-1-0,0.0%,100.0%,-5.0,0-2-0,0.0%,100.0%,-15.8
