Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Rhode Island,156-146-2,51.7%,48.3%,0.2,71-79-1,47.3%,52.7%,-1.2,41-33-0,55.4%,44.6%,2.4,61-64-0,48.8%,51.2%,0.1,90-79-2,53.3%,46.8%,0.0,63-52-1,54.8%,45.2%,0.5,60-52-0,53.6%,46.4%,1.0,96-92-2,51.1%,48.9%,-0.1,68-74-0,47.9%,52.1%,-0.9,9-9-0,50.0%,50.0%,0.0,4-6-1,40.0%,60.0%,-0.1,42-43-0,49.4%,50.6%,+0.7,43-24-1,64.2%,35.8%,+2.6,102-98-1,51.0%,49.0%,-0.6
Radford,112-105-1,51.6%,48.4%,0.0,67-62-1,51.9%,48.1%,-0.2,34-31-1,52.3%,47.7%,1.4,41-50-0,45.1%,55.0%,-2.7,66-53-1,55.5%,44.5%,+1.5,58-54-0,51.8%,48.2%,-0.1,45-50-0,47.4%,52.6%,-1.3,66-54-1,55.0%,45.0%,1.1,44-34-1,56.4%,43.6%,+1.2,7-13-0,35.0%,65.0%,-6.1,19-12-0,61.3%,38.7%,2.4,24-18-0,57.1%,42.9%,+1.7,21-25-0,45.7%,54.4%,-1.2,52-49-0,51.5%,48.5%,-0.5
La Salle,151-142-2,51.5%,48.5%,0.7,73-70-2,51.1%,49.0%,0.7,37-29-0,56.1%,43.9%,0.9,83-79-2,51.2%,48.8%,1.3,63-58-0,52.1%,47.9%,-0.3,63-55-0,53.4%,46.6%,1.7,84-95-1,46.9%,53.1%,-0.4,66-46-1,58.9%,41.1%,2.3,73-64-1,53.3%,46.7%,+0.9,5-8-1,38.5%,61.5%,-4.3,7-4-0,63.6%,36.4%,0.3,30-31-0,49.2%,50.8%,-1.8,48-41-0,53.9%,46.1%,+2.2,102-101-1,50.3%,49.8%,+0.9
Idaho,140-132-5,51.5%,48.5%,1.1,93-94-2,49.7%,50.3%,1.4,58-58-2,50.0%,50.0%,1.1,78-80-5,49.4%,50.6%,0.8,58-49-0,54.2%,45.8%,+1.4,66-63-2,51.2%,48.8%,0.8,101-100-4,50.3%,49.8%,1.2,38-30-1,55.9%,44.1%,1.2,63-57-2,52.5%,47.5%,+1.7,3-4-0,42.9%,57.1%,-3.8,49-43-2,53.3%,46.7%,2.3,25-21-0,54.4%,45.7%,+0.7,22-17-3,56.4%,43.6%,+0.6,30-27-1,52.6%,47.4%,-0.1
Louisiana,145-137-5,51.4%,48.6%,0.9,98-90-3,52.1%,47.9%,1.2,57-51-3,52.8%,47.2%,2.5,56-47-2,54.4%,45.6%,1.4,86-88-3,49.4%,50.6%,+0.5,76-58-2,56.7%,43.3%,1.6,55-49-1,52.9%,47.1%,0.2,89-85-4,51.2%,48.9%,1.6,54-59-3,47.8%,52.2%,+1.1,10-12-0,45.5%,54.6%,-3.3,40-37-1,52.0%,48.1%,0.5,26-25-0,51.0%,49.0%,+0.3,21-22-2,48.8%,51.2%,+0.8,38-37-1,50.7%,49.3%,+0.4
W Illinois,128-121-1,51.4%,48.6%,0.9,58-63-0,47.9%,52.1%,0.0,54-45-1,54.6%,45.5%,-0.2,70-72-0,49.3%,50.7%,0.8,53-44-1,54.6%,45.4%,+1.1,61-72-1,45.9%,54.1%,0.4,90-88-1,50.6%,49.4%,0.8,35-32-0,52.2%,47.8%,0.1,62-44-0,58.5%,41.5%,+2.1,8-2-0,80.0%,20.0%,8.9,29-32-0,47.5%,52.5%,1.6,36-24-1,60.0%,40.0%,+2.8,34-34-0,50.0%,50.0%,+0.9,37-42-0,46.8%,53.2%,+0.8
N Dakota St,146-138-3,51.4%,48.6%,1.3,70-80-2,46.7%,53.3%,0.1,61-59-1,50.8%,49.2%,1.9,45-62-1,42.1%,57.9%,-0.5,97-72-2,57.4%,42.6%,+2.6,69-66-1,51.1%,48.9%,0.7,54-55-0,49.5%,50.5%,1.1,86-82-3,51.2%,48.8%,1.2,56-47-2,54.4%,45.6%,+2.5,19-17-0,52.8%,47.2%,-0.7,27-33-2,45.0%,55.0%,-0.8,42-34-1,55.3%,44.7%,+3.0,34-24-0,58.6%,41.4%,+2.2,39-29-0,57.4%,42.7%,+3.3
VMI,131-124-1,51.4%,48.6%,2.0,89-76-1,53.9%,46.1%,2.4,41-35-0,54.0%,46.1%,5.0,86-84-0,50.6%,49.4%,2.1,43-36-1,54.4%,45.6%,+2.3,72-60-1,54.6%,45.5%,2.0,106-103-1,50.7%,49.3%,1.9,24-19-0,55.8%,44.2%,2.2,45-56-0,44.6%,55.5%,+0.6,5-4-0,55.6%,44.4%,3.0,21-26-1,44.7%,55.3%,1.6,20-24-0,45.5%,54.6%,0.0,22-24-0,47.8%,52.2%,+2.4,64-59-0,52.0%,48.0%,+0.1
Clemson,156-148-4,51.3%,48.7%,0.4,72-66-1,52.2%,47.8%,1.8,49-40-0,55.1%,44.9%,1.2,62-53-1,53.9%,46.1%,1.2,90-90-3,50.0%,50.0%,+0.1,51-49-3,51.0%,49.0%,-0.3,60-54-3,52.6%,47.4%,1.3,94-92-1,50.5%,49.5%,0.1,77-74-1,51.0%,49.0%,+0.7,9-2-0,81.8%,18.2%,5.8,9-14-0,39.1%,60.9%,-1.0,44-50-1,46.8%,53.2%,-1.4,40-32-2,55.6%,44.4%,+0.1,89-92-4,49.2%,50.8%,-0.1
Minnesota,158-150-4,51.3%,48.7%,0.7,51-54-1,48.6%,51.4%,-0.4,48-43-0,52.8%,47.3%,1.6,83-67-2,55.3%,44.7%,1.9,70-78-2,47.3%,52.7%,-0.6,48-57-2,45.7%,54.3%,0.0,83-86-3,49.1%,50.9%,0.2,73-61-1,54.5%,45.5%,1.6,89-74-2,54.6%,45.4%,+1.7,6-3-0,66.7%,33.3%,6.4,14-11-1,56.0%,44.0%,1.6,51-43-1,54.3%,45.7%,+2.3,56-53-2,51.4%,48.6%,+0.5,90-93-3,49.2%,50.8%,-0.1
Harvard,119-113-1,51.3%,48.7%,-0.1,74-68-0,52.1%,47.9%,0.9,56-50-1,52.8%,47.2%,0.3,57-38-0,60.0%,40.0%,2.1,60-75-1,44.4%,55.6%,-1.8,64-54-1,54.2%,45.8%,0.5,47-44-0,51.7%,48.4%,0.1,71-69-1,50.7%,49.3%,-0.3,45-51-0,46.9%,53.1%,-1.5,29-26-0,52.7%,47.3%,-0.4,8-14-0,36.4%,63.6%,-1.3,20-17-0,54.1%,46.0%,-0.9,25-28-1,47.2%,52.8%,-2.0,26-23-0,53.1%,46.9%,0.0
St Johns,161-153-6,51.3%,48.7%,1.9,70-60-3,53.9%,46.2%,3.4,42-38-1,52.5%,47.5%,1.5,76-67-2,53.2%,46.9%,3.1,78-83-4,48.5%,51.6%,+0.6,56-47-2,54.4%,45.6%,4.9,75-80-2,48.4%,51.6%,2.7,84-72-4,53.9%,46.2%,0.9,77-81-2,48.7%,51.3%,-0.7,9-7-0,56.3%,43.8%,6.6,11-9-1,55.0%,45.0%,-1.6,47-38-2,55.3%,44.7%,+1.7,44-55-1,44.4%,55.6%,+0.3,99-99-4,50.0%,50.0%,+2.1
TX Christian,162-154-5,51.3%,48.7%,0.9,86-85-1,50.3%,49.7%,0.8,40-39-2,50.6%,49.4%,-0.7,63-68-4,48.1%,51.9%,0.5,95-83-1,53.4%,46.6%,+1.2,54-47-3,53.5%,46.5%,3.8,70-70-4,50.0%,50.0%,1.9,92-83-1,52.6%,47.4%,0.2,83-78-1,51.6%,48.5%,-0.1,7-9-0,43.8%,56.3%,-1.3,18-17-0,51.4%,48.6%,1.0,40-40-2,50.0%,50.0%,-0.9,36-29-2,55.4%,44.6%,+3.3,97-89-3,52.2%,47.9%,+1.8
TX A&M-CC,103-98-4,51.2%,48.8%,0.1,63-53-3,54.3%,45.7%,0.0,34-31-1,52.3%,47.7%,0.9,45-42-0,51.7%,48.3%,0.5,57-54-4,51.4%,48.7%,0.0,53-48-2,52.5%,47.5%,0.5,56-54-3,50.9%,49.1%,0.0,47-43-1,52.2%,47.8%,0.5,35-39-0,47.3%,52.7%,-1.2,6-6-1,50.0%,50.0%,-3.6,26-17-1,60.5%,39.5%,2.2,20-20-1,50.0%,50.0%,+2.5,20-25-0,44.4%,55.6%,-1.6,37-44-1,45.7%,54.3%,-1.0
Sacred Hrt,104-99-3,51.2%,48.8%,1.3,70-60-3,53.9%,46.2%,2.2,39-32-0,54.9%,45.1%,1.9,49-50-0,49.5%,50.5%,0.4,48-48-3,50.0%,50.0%,+1.3,73-48-0,60.3%,39.7%,4.8,61-51-0,54.5%,45.5%,3.5,41-47-3,46.6%,53.4%,-1.9,29-45-3,39.2%,60.8%,-3.7,8-5-0,61.5%,38.5%,5.0,26-29-2,47.3%,52.7%,-0.5,15-12-0,55.6%,44.4%,+2.3,19-27-0,41.3%,58.7%,-2.0,31-33-1,48.4%,51.6%,+1.4
American,107-102-0,51.2%,48.8%,0.6,75-59-0,56.0%,44.0%,1.2,24-22-0,52.2%,47.8%,-0.1,54-57-0,48.7%,51.4%,0.7,47-42-0,52.8%,47.2%,+0.2,61-54-0,53.0%,47.0%,1.4,55-61-0,47.4%,52.6%,-0.6,49-40-0,55.1%,44.9%,1.5,45-47-0,48.9%,51.1%,-0.3,3-2-0,60.0%,40.0%,7.2,4-11-0,26.7%,73.3%,-6.0,19-23-0,45.2%,54.8%,-0.7,13-20-0,39.4%,60.6%,-0.1,76-67-0,53.2%,46.9%,+1.3
NJIT,107-102-1,51.2%,48.8%,-0.2,58-60-1,49.2%,50.9%,-1.3,35-35-0,50.0%,50.0%,0.4,60-53-0,53.1%,46.9%,0.8,42-44-1,48.8%,51.2%,-1.1,68-42-1,61.8%,38.2%,3.3,78-55-1,58.7%,41.4%,1.8,29-46-0,38.7%,61.3%,-3.6,38-58-0,39.6%,60.4%,-4.0,3-5-0,37.5%,62.5%,-7.7,11-20-0,35.5%,64.5%,-4.5,21-20-0,51.2%,48.8%,+1.9,28-22-0,56.0%,44.0%,+0.7,58-42-1,58.0%,42.0%,+1.3
Belmont,153-146-3,51.2%,48.8%,0.9,88-90-1,49.4%,50.6%,0.6,56-46-2,54.9%,45.1%,0.7,42-27-1,60.9%,39.1%,4.4,105-117-1,47.3%,52.7%,-0.7,74-68-1,52.1%,47.9%,1.6,30-33-0,47.6%,52.4%,-1.8,121-112-3,51.9%,48.1%,1.5,64-59-2,52.0%,48.0%,+0.2,5-9-0,35.7%,64.3%,-5.5,42-37-0,53.2%,46.8%,3.1,37-25-2,59.7%,40.3%,+1.6,28-31-0,47.5%,52.5%,+1.0,50-54-1,48.1%,51.9%,+0.3
Kansas City,111-106-2,51.2%,48.9%,-0.2,66-66-1,50.0%,50.0%,-0.3,44-45-2,49.4%,50.6%,0.1,62-57-0,52.1%,47.9%,0.2,49-46-2,51.6%,48.4%,-0.1,49-51-1,49.0%,51.0%,-1.4,72-67-2,51.8%,48.2%,-0.4,36-39-0,48.0%,52.0%,-0.1,42-44-1,48.8%,51.2%,+0.2,14-10-0,58.3%,41.7%,1.9,26-26-0,50.0%,50.0%,-0.4,17-14-0,54.8%,45.2%,+0.5,28-26-1,51.9%,48.2%,-0.3,27-25-0,51.9%,48.1%,-1.3
Colgate,112-107-2,51.1%,48.9%,0.1,59-58-1,50.4%,49.6%,-0.1,32-29-1,52.5%,47.5%,0.5,25-32-1,43.9%,56.1%,-1.9,82-73-1,52.9%,47.1%,+0.6,54-60-1,47.4%,52.6%,0.9,19-35-1,35.2%,64.8%,-2.5,88-72-1,55.0%,45.0%,0.4,54-39-1,58.1%,41.9%,+0.2,5-5-0,50.0%,50.0%,-3.6,10-12-1,45.5%,54.6%,0.1,32-25-0,56.1%,43.9%,+1.0,21-24-1,46.7%,53.3%,-0.7,65-61-0,51.6%,48.4%,+0.2
Portland St,136-130-5,51.1%,48.9%,1.6,88-84-2,51.2%,48.8%,2.0,57-66-1,46.3%,53.7%,-0.7,68-62-1,52.3%,47.7%,2.1,63-63-4,50.0%,50.0%,+0.9,69-66-3,51.1%,48.9%,2.5,78-72-4,52.0%,48.0%,3.2,57-55-1,50.9%,49.1%,-0.5,55-53-1,50.9%,49.1%,+0.9,3-3-1,50.0%,50.0%,-0.5,53-40-2,57.0%,43.0%,3.8,22-26-0,45.8%,54.2%,-2.3,26-20-3,56.5%,43.5%,+4.2,23-21-1,52.3%,47.7%,+4.0
Brown,114-109-1,51.1%,48.9%,0.9,75-66-1,53.2%,46.8%,2.2,60-49-0,55.1%,45.0%,2.1,66-48-0,57.9%,42.1%,2.8,44-58-1,43.1%,56.9%,-1.3,52-63-1,45.2%,54.8%,-1.3,74-66-1,52.9%,47.1%,1.3,37-42-0,46.8%,53.2%,-0.5,56-41-0,57.7%,42.3%,+3.0,24-28-1,46.2%,53.9%,0.7,6-12-0,33.3%,66.7%,-2.9,19-17-0,52.8%,47.2%,+0.6,20-26-0,43.5%,56.5%,-2.9,24-20-0,54.6%,45.5%,-0.4
Arkansas,169-162-5,51.1%,48.9%,0.7,99-95-4,51.0%,49.0%,0.9,37-43-1,46.3%,53.8%,0.8,59-49-1,54.6%,45.4%,2.6,107-107-4,50.0%,50.0%,-0.1,56-50-0,52.8%,47.2%,2.5,54-58-0,48.2%,51.8%,-0.3,113-104-5,52.1%,47.9%,1.2,88-75-5,54.0%,46.0%,+0.9,8-9-0,47.1%,52.9%,-1.4,8-9-0,47.1%,52.9%,-2.2,36-35-1,50.7%,49.3%,+1.1,34-32-0,51.5%,48.5%,-0.1,116-101-4,53.5%,46.5%,+1.1
S Alabama,146-140-3,51.1%,49.0%,1.2,90-99-2,47.6%,52.4%,0.3,56-58-0,49.1%,50.9%,0.3,71-61-1,53.8%,46.2%,1.7,73-75-2,49.3%,50.7%,+1.1,63-68-0,48.1%,51.9%,0.4,80-82-1,49.4%,50.6%,1.0,66-55-2,54.6%,45.5%,1.7,68-61-2,52.7%,47.3%,+2.2,13-10-0,56.5%,43.5%,-1.6,55-31-2,64.0%,36.1%,5.0,27-21-0,56.3%,43.8%,+2.8,29-20-1,59.2%,40.8%,+3.1,22-41-1,34.9%,65.1%,-1.5
N Iowa,153-147-2,51.0%,49.0%,1.1,86-87-2,49.7%,50.3%,1.4,33-31-0,51.6%,48.4%,1.1,59-58-0,50.4%,49.6%,1.0,90-87-2,50.9%,49.2%,+0.8,66-54-0,55.0%,45.0%,2.4,63-56-1,52.9%,47.1%,2.2,88-89-1,49.7%,50.3%,0.2,61-64-1,48.8%,51.2%,+0.6,14-17-0,45.2%,54.8%,-0.3,4-5-1,44.4%,55.6%,3.3,35-33-0,51.5%,48.5%,+0.5,32-27-0,54.2%,45.8%,+0.8,102-94-1,52.0%,48.0%,+1.2
DePaul,154-148-4,51.0%,49.0%,0.9,64-68-1,48.5%,51.5%,0.2,34-45-3,43.0%,57.0%,-0.2,93-95-3,49.5%,50.5%,0.9,56-48-0,53.9%,46.2%,+1.0,53-57-3,48.2%,51.8%,-0.8,103-106-3,49.3%,50.7%,0.2,51-40-1,56.0%,44.0%,2.5,87-77-1,53.1%,47.0%,+2.2,4-2-0,66.7%,33.3%,11.8,13-12-0,52.0%,48.0%,5.0,44-45-2,49.4%,50.6%,+0.4,46-35-1,56.8%,43.2%,+2.4,103-89-1,53.7%,46.4%,+0.4
Cornell,110-106-2,50.9%,49.1%,1.5,65-68-0,48.9%,51.1%,1.9,55-53-1,50.9%,49.1%,1.0,52-59-1,46.9%,53.2%,0.5,52-46-1,53.1%,46.9%,+1.8,67-54-1,55.4%,44.6%,3.3,77-69-1,52.7%,47.3%,2.9,33-36-1,47.8%,52.2%,-1.3,41-46-1,47.1%,52.9%,-0.2,20-27-1,42.6%,57.5%,-0.1,8-4-0,66.7%,33.3%,4.5,15-21-1,41.7%,58.3%,-1.8,30-17-1,63.8%,36.2%,+3.0,27-22-0,55.1%,44.9%,+3.6
S Mississippi,138-133-4,50.9%,49.1%,0.6,98-92-2,51.6%,48.4%,0.9,58-58-3,50.0%,50.0%,0.5,80-75-2,51.6%,48.4%,1.4,58-55-2,51.3%,48.7%,0.0,63-66-3,48.8%,51.2%,-0.6,95-101-3,48.5%,51.5%,-0.5,43-31-1,58.1%,41.9%,3.8,61-51-0,54.5%,45.5%,+2.8,11-10-0,52.4%,47.6%,-0.4,40-32-1,55.6%,44.4%,2.2,21-23-1,47.7%,52.3%,-0.8,19-18-1,51.4%,48.7%,+1.1,29-33-0,46.8%,53.2%,-0.5
LA Tech,143-138-4,50.9%,49.1%,-0.2,90-97-4,48.1%,51.9%,-0.3,65-60-1,52.0%,48.0%,-0.8,42-46-1,47.7%,52.3%,-0.5,97-90-3,51.9%,48.1%,-0.1,67-63-1,51.5%,48.5%,0.7,47-39-1,54.7%,45.4%,0.8,93-99-3,48.4%,51.6%,-0.8,62-61-3,50.4%,49.6%,-0.2,6-13-1,31.6%,68.4%,-8.3,33-33-2,50.0%,50.0%,1.1,24-17-0,58.5%,41.5%,+1.0,29-24-0,54.7%,45.3%,-0.7,39-32-0,54.9%,45.1%,+1.8
S Carolina,153-148-7,50.8%,49.2%,0.3,89-78-3,53.3%,46.7%,0.5,27-36-1,42.9%,57.1%,-2.0,71-49-4,59.2%,40.8%,3.2,78-93-3,45.6%,54.4%,-1.4,56-50-4,52.8%,47.2%,0.1,78-71-3,52.4%,47.7%,-0.1,74-76-4,49.3%,50.7%,0.6,77-71-2,52.0%,48.0%,+0.6,4-6-1,40.0%,60.0%,-0.7,8-6-0,57.1%,42.9%,2.1,31-36-2,46.3%,53.7%,-0.5,33-34-2,49.3%,50.8%,+0.4,114-100-5,53.3%,46.7%,+0.9
Coastal Car,127-123-2,50.8%,49.2%,1.0,89-80-0,52.7%,47.3%,1.5,50-59-0,45.9%,54.1%,-0.2,59-59-2,50.0%,50.0%,0.0,67-61-0,52.3%,47.7%,+2.4,54-51-1,51.4%,48.6%,3.5,76-72-1,51.4%,48.7%,2.4,51-46-1,52.6%,47.4%,-0.7,59-61-0,49.2%,50.8%,-1.0,11-7-0,61.1%,38.9%,0.8,39-32-2,54.9%,45.1%,2.4,23-28-0,45.1%,54.9%,-0.4,15-15-2,50.0%,50.0%,+0.8,27-25-0,51.9%,48.1%,+1.8
Arizona,172-167-5,50.7%,49.3%,1.1,105-95-4,52.5%,47.5%,2.3,62-63-1,49.6%,50.4%,1.8,34-38-0,47.2%,52.8%,-1.5,133-123-5,52.0%,48.1%,+1.8,61-45-0,57.6%,42.5%,4.2,19-18-1,51.4%,48.7%,2.7,152-148-4,50.7%,49.3%,0.8,83-83-3,50.0%,50.0%,-0.6,9-14-0,39.1%,60.9%,-2.4,45-38-0,54.2%,45.8%,1.9,36-40-0,47.4%,52.6%,-1.0,31-32-1,49.2%,50.8%,-0.3,56-52-4,51.9%,48.2%,+0.5
Portland,141-137-4,50.7%,49.3%,0.8,90-81-0,52.6%,47.4%,0.8,58-61-2,48.7%,51.3%,0.0,86-87-2,49.7%,50.3%,-0.1,54-46-2,54.0%,46.0%,+3.0,53-61-1,46.5%,53.5%,0.5,93-102-2,47.7%,52.3%,0.3,46-34-2,57.5%,42.5%,2.0,63-62-3,50.4%,49.6%,+0.9,11-4-0,73.3%,26.7%,5.9,55-44-1,55.6%,44.4%,2.1,26-25-3,51.0%,49.0%,+2.2,25-31-1,44.6%,55.4%,-0.3,17-28-1,37.8%,62.2%,-1.4
GA Southern,140-136-3,50.7%,49.3%,-0.2,86-99-0,46.5%,53.5%,-1.5,58-65-1,47.2%,52.9%,0.0,58-64-1,47.5%,52.5%,-0.6,77-70-2,52.4%,47.6%,+0.1,73-69-0,51.4%,48.6%,0.7,75-71-0,51.4%,48.6%,-0.2,63-64-3,49.6%,50.4%,-0.4,55-51-3,51.9%,48.1%,+0.1,7-14-0,33.3%,66.7%,-6.7,47-36-1,56.6%,43.4%,1.5,31-17-1,64.6%,35.4%,+4.7,23-20-2,53.5%,46.5%,+0.1,28-21-1,57.1%,42.9%,-0.6
Murray St,145-141-3,50.7%,49.3%,0.3,96-89-3,51.9%,48.1%,0.1,56-50-1,52.8%,47.2%,0.9,40-44-1,47.6%,52.4%,-0.7,104-94-2,52.5%,47.5%,+0.8,64-60-3,51.6%,48.4%,-1.0,43-39-2,52.4%,47.6%,0.9,101-102-1,49.8%,50.3%,0.0,61-60-0,50.4%,49.6%,+1.9,9-11-0,45.0%,55.0%,-2.6,32-37-1,46.4%,53.6%,-0.2,24-26-0,48.0%,52.0%,+0.1,25-26-0,49.0%,51.0%,+1.1,48-43-1,52.8%,47.3%,+0.5
Winthrop,108-105-3,50.7%,49.3%,1.7,62-70-2,47.0%,53.0%,1.0,31-34-0,47.7%,52.3%,0.5,28-32-1,46.7%,53.3%,1.4,78-70-2,52.7%,47.3%,+1.9,56-47-0,54.4%,45.6%,3.1,38-27-2,58.5%,41.5%,4.1,69-75-1,47.9%,52.1%,0.9,44-42-3,51.2%,48.8%,+0.9,8-14-0,36.4%,63.6%,-3.5,12-14-1,46.2%,53.9%,2.7,24-19-0,55.8%,44.2%,+3.3,22-16-1,57.9%,42.1%,+2.2,57-43-2,57.0%,43.0%,+3.2
Georgia St,144-140-1,50.7%,49.3%,1.1,99-94-0,51.3%,48.7%,1.3,55-61-1,47.4%,52.6%,0.8,55-52-1,51.4%,48.6%,0.4,87-86-0,50.3%,49.7%,+0.9,67-66-1,50.4%,49.6%,1.0,50-38-0,56.8%,43.2%,3.8,93-99-1,48.4%,51.6%,-0.1,62-56-0,52.5%,47.5%,+2.2,9-11-0,45.0%,55.0%,-4.8,47-30-0,61.0%,39.0%,5.0,23-28-1,45.1%,54.9%,-0.8,22-18-0,55.0%,45.0%,+2.3,33-38-0,46.5%,53.5%,-1.1
Tulsa,147-143-3,50.7%,49.3%,0.0,53-57-2,48.2%,51.8%,-1.4,54-45-1,54.6%,45.5%,0.8,62-70-0,47.0%,53.0%,0.2,81-70-3,53.6%,46.4%,-0.1,55-54-0,50.5%,49.5%,0.1,79-77-2,50.6%,49.4%,0.0,64-65-1,49.6%,50.4%,0.1,70-74-2,48.6%,51.4%,-0.4,6-3-1,66.7%,33.3%,0.9,5-8-0,38.5%,61.5%,-5.5,48-51-1,48.5%,51.5%,-0.3,46-35-0,56.8%,43.2%,+2.5,82-87-1,48.5%,51.5%,0.0
Missouri St,149-145-2,50.7%,49.3%,0.9,88-80-1,52.4%,47.6%,2.0,27-29-0,48.2%,51.8%,2.0,74-60-1,55.2%,44.8%,1.9,72-81-1,47.1%,52.9%,-0.3,63-58-1,52.1%,47.9%,2.2,72-62-0,53.7%,46.3%,1.3,74-82-2,47.4%,52.6%,0.5,67-64-1,51.2%,48.9%,+0.4,11-16-0,40.7%,59.3%,-0.1,7-4-0,63.6%,36.4%,-1.6,31-23-0,57.4%,42.6%,+3.9,30-42-1,41.7%,58.3%,-3.9,104-96-2,52.0%,48.0%,+0.8
N Florida,111-108-3,50.7%,49.3%,1.3,70-64-1,52.2%,47.8%,1.2,39-31-0,55.7%,44.3%,3.9,51-46-3,52.6%,47.4%,0.6,56-58-0,49.1%,50.9%,+2.0,59-63-2,48.4%,51.6%,1.3,62-67-2,48.1%,51.9%,0.1,46-40-1,53.5%,46.5%,2.3,47-40-1,54.0%,46.0%,+1.4,5-8-0,38.5%,61.5%,-3.8,23-30-0,43.4%,56.6%,-0.5,19-16-1,54.3%,45.7%,+5.0,22-28-1,44.0%,56.0%,-1.3,44-39-3,53.0%,47.0%,+1.0
Illinois St,152-148-3,50.7%,49.3%,0.3,87-92-2,48.6%,51.4%,-0.7,34-32-1,51.5%,48.5%,1.2,71-72-1,49.7%,50.4%,0.4,78-71-1,52.4%,47.7%,0.0,70-52-1,57.4%,42.6%,2.5,94-61-3,60.7%,39.4%,3.1,55-84-0,39.6%,60.4%,-3.0,59-76-2,43.7%,56.3%,-1.0,15-12-0,55.6%,44.4%,1.4,4-7-0,36.4%,63.6%,-5.3,34-24-1,58.6%,41.4%,+2.4,31-32-0,49.2%,50.8%,+1.3,99-97-2,50.5%,49.5%,+0.2
Arizona St,160-156-2,50.6%,49.4%,0.3,100-75-1,57.1%,42.9%,2.2,51-65-0,44.0%,56.0%,-1.3,72-64-0,52.9%,47.1%,1.7,83-86-2,49.1%,50.9%,-0.6,55-56-0,49.6%,50.5%,0.5,79-67-2,54.1%,45.9%,0.7,80-85-0,48.5%,51.5%,0.3,76-80-0,48.7%,51.3%,-0.5,9-4-1,69.2%,30.8%,4.0,38-33-1,53.5%,46.5%,1.1,31-41-0,43.1%,56.9%,-2.9,29-40-1,42.0%,58.0%,-1.1,62-54-0,53.5%,46.6%,+1.0
California,160-156-5,50.6%,49.4%,0.0,82-90-4,47.7%,52.3%,-0.3,55-47-2,53.9%,46.1%,1.4,87-91-4,48.9%,51.1%,-0.9,66-61-1,52.0%,48.0%,+0.8,46-64-0,41.8%,58.2%,-2.4,94-103-2,47.7%,52.3%,-0.6,66-53-3,55.5%,44.5%,1.2,93-74-4,55.7%,44.3%,+1.4,6-7-0,46.2%,53.9%,1.9,31-26-1,54.4%,45.6%,0.8,45-31-1,59.2%,40.8%,+1.4,33-35-0,48.5%,51.5%,-0.6,68-76-2,47.2%,52.8%,-1.4
Providence,162-158-6,50.6%,49.4%,0.3,72-71-1,50.4%,49.7%,0.3,35-49-1,41.7%,58.3%,-2.8,52-56-3,48.2%,51.9%,0.0,105-97-3,52.0%,48.0%,+0.4,59-44-4,57.3%,42.7%,0.3,65-75-5,46.4%,53.6%,-1.2,96-82-1,53.9%,46.1%,1.5,85-80-1,51.5%,48.5%,+1.7,8-9-1,47.1%,52.9%,-1.1,11-11-0,50.0%,50.0%,-0.6,40-42-1,48.8%,51.2%,-1.5,50-45-4,52.6%,47.4%,+1.7,108-89-4,54.8%,45.2%,+1.8
Marquette,164-160-3,50.6%,49.4%,1.4,71-68-1,51.1%,48.9%,2.0,38-41-1,48.1%,51.9%,-0.2,60-54-1,52.6%,47.4%,3.2,97-104-2,48.3%,51.7%,+0.2,57-49-2,53.8%,46.2%,3.7,62-57-3,52.1%,47.9%,2.5,100-100-0,50.0%,50.0%,0.8,85-84-1,50.3%,49.7%,+0.4,11-6-0,64.7%,35.3%,1.9,7-10-0,41.2%,58.8%,-0.6,51-51-2,50.0%,50.0%,+1.6,42-41-0,50.6%,49.4%,+0.2,108-103-2,51.2%,48.8%,+2.2
