Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Colorado St,4-3-0,57.1%,42.9%,3.9,3-3-0,50.0%,50.0%,3.1,1-2-0,33.3%,66.7%,+0.3,2-1-0,66.7%,33.3%,+4.7,2-1-0,66.7%,33.3%,+6.0,,,,,2-1-0,66.7%,33.3%,5.8,2-2-0,50.0%,50.0%,2.4,2-2-0,50.0%,50.0%,+2.4,1-0-0,100.0%,0.0%,8.0,,,,,1-0-0,100.0%,0.0%,+8.5,,,,,2-1-0,66.7%,33.3%,+6.0
Oregon,4-3-0,57.1%,42.9%,2.0,2-1-0,66.7%,33.3%,1.2,2-1-0,66.7%,33.3%,+7.2,,,,,3-3-0,50.0%,50.0%,-1.3,1-0-0,100.0%,0.0%,13.0,1-0-0,100.0%,0.0%,3.5,3-3-0,50.0%,50.0%,1.8,1-3-0,25.0%,75.0%,-2.5,1-0-0,100.0%,0.0%,7.5,,,,,0-2-0,0.0%,100.0%,-3.0,2-0-0,100.0%,0.0%,8.3,1-2-0,33.3%,66.7%,-5.0
Bryant,4-3-0,57.1%,42.9%,4.7,1-0-0,100.0%,0.0%,29.5,0-1-0,0.0%,100.0%,-12.5,2-1-0,66.7%,33.3%,+5.0,2-2-0,50.0%,50.0%,+4.5,2-3-0,40.0%,60.0%,-3.7,1-1-0,50.0%,50.0%,2.5,3-2-0,60.0%,40.0%,5.6,1-0-0,100.0%,0.0%,+29.5,0-1-0,0.0%,100.0%,-0.5,1-0-0,100.0%,0.0%,+22.0,1-1-0,50.0%,50.0%,+4.8,2-2-0,50.0%,50.0%,-1.5,3-1-0,75.0%,25.0%,+6.0
Ark Pine Bl,4-3-0,57.1%,42.9%,4.9,1-1-0,50.0%,50.0%,4.0,2-0-0,100.0%,0.0%,+14.5,2-3-0,40.0%,60.0%,+0.2,1-0-0,100.0%,0.0%,+21.0,4-3-0,57.1%,42.9%,4.9,4-3-0,57.1%,42.9%,4.9,,,,,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+5.0,1-0-0,100.0%,0.0%,+17.0,2-2-0,50.0%,50.0%,2.3,1-3-0,25.0%,75.0%,0.0
W Illinois,4-3-0,57.1%,42.9%,1.5,0-2-0,0.0%,100.0%,-16.0,1-2-0,33.3%,66.7%,-3.3,1-1-0,50.0%,50.0%,+3.0,3-1-0,75.0%,25.0%,+6.4,2-2-0,50.0%,50.0%,-4.9,3-2-0,60.0%,40.0%,0.9,1-1-0,50.0%,50.0%,3.0,1-1-0,50.0%,50.0%,+3.0,1-0-0,100.0%,0.0%,24.0,1-0-0,100.0%,0.0%,+5.0,1-1-0,50.0%,50.0%,+5.5,3-0-0,100.0%,0.0%,10.5,1-1-0,50.0%,50.0%,-4.3
VCU,4-3-0,57.1%,42.9%,-4.2,3-2-0,60.0%,40.0%,-0.3,2-1-0,66.7%,33.3%,-4.2,1-1-0,50.0%,50.0%,-6.3,2-2-0,50.0%,50.0%,-6.1,,,,,0-1-0,0.0%,100.0%,-13.5,4-2-0,66.7%,33.3%,-2.7,2-1-0,66.7%,33.3%,-6.8,0-1-0,0.0%,100.0%,-13.5,1-0-0,100.0%,0.0%,+1.0,0-1-0,0.0%,100.0%,-29.0,1-0-0,100.0%,0.0%,1.0,1-1-0,50.0%,50.0%,-2.3
Siena,4-3-0,57.1%,42.9%,2.1,3-1-0,75.0%,25.0%,8.1,1-1-0,50.0%,50.0%,-2.8,1-2-0,33.3%,66.7%,-2.5,2-1-0,66.7%,33.3%,+6.7,1-2-0,33.3%,66.7%,1.2,4-3-0,57.1%,42.9%,2.1,,,,,2-0-0,100.0%,0.0%,+5.0,1-0-0,100.0%,0.0%,9.5,,,,,1-1-0,50.0%,50.0%,-4.8,0-1-0,0.0%,100.0%,-8.0,2-2-0,50.0%,50.0%,+2.8
Air Force,4-3-0,57.1%,42.9%,-1.5,1-2-0,33.3%,66.7%,-2.8,1-1-0,50.0%,50.0%,+0.3,4-0-0,100.0%,0.0%,+7.8,0-2-0,0.0%,100.0%,-15.5,1-0-0,100.0%,0.0%,11.0,2-0-0,100.0%,0.0%,10.3,2-3-0,40.0%,60.0%,-6.2,3-3-0,50.0%,50.0%,-3.6,,,,,,,,,2-1-0,66.7%,33.3%,-1.8,1-0-0,100.0%,0.0%,3.5,3-2-0,60.0%,40.0%,-2.2
Sacred Hrt,4-3-0,57.1%,42.9%,2.2,2-1-0,66.7%,33.3%,5.7,2-0-0,100.0%,0.0%,+5.8,2-3-0,40.0%,60.0%,-0.8,1-0-0,100.0%,0.0%,+13.5,3-1-0,75.0%,25.0%,8.4,3-2-0,60.0%,40.0%,2.5,1-0-0,100.0%,0.0%,5.5,0-1-0,0.0%,100.0%,-21.0,1-1-0,50.0%,50.0%,5.5,0-1-0,0.0%,100.0%,-1.5,,,,,2-2-0,50.0%,50.0%,-0.4,1-1-0,50.0%,50.0%,-2.8
California,4-3-0,57.1%,42.9%,4.9,1-2-0,33.3%,66.7%,0.2,1-1-0,50.0%,50.0%,+9.3,0-1-0,0.0%,100.0%,-16.5,3-2-0,60.0%,40.0%,+5.8,0-2-0,0.0%,100.0%,-9.8,0-2-0,0.0%,100.0%,-9.8,4-1-0,80.0%,20.0%,10.7,4-1-0,80.0%,20.0%,+10.7,,,,,,,,,1-1-0,50.0%,50.0%,+0.8,2-0-0,100.0%,0.0%,16.0,3-2-0,60.0%,40.0%,+3.1
New Orleans,4-3-0,57.1%,42.9%,2.9,2-2-0,50.0%,50.0%,-2.0,4-0-0,100.0%,0.0%,+11.5,2-2-0,50.0%,50.0%,+5.4,1-1-0,50.0%,50.0%,-3.3,3-1-0,75.0%,25.0%,7.9,3-2-0,60.0%,40.0%,3.9,1-1-0,50.0%,50.0%,0.3,0-1-0,0.0%,100.0%,-12.0,0-1-0,0.0%,100.0%,-7.5,0-1-0,0.0%,100.0%,-6.5,1-0-0,100.0%,0.0%,+32.0,1-1-0,50.0%,50.0%,-2.0,0-1-0,0.0%,100.0%,-12.0
Harvard,4-3-0,57.1%,42.9%,-0.8,3-1-0,75.0%,25.0%,10.9,2-1-0,66.7%,33.3%,-5.7,2-2-0,50.0%,50.0%,-3.5,1-1-0,50.0%,50.0%,-2.0,2-2-0,50.0%,50.0%,2.9,3-2-0,60.0%,40.0%,0.3,1-1-0,50.0%,50.0%,-3.5,2-1-0,66.7%,33.3%,-5.7,,,,,0-1-0,0.0%,100.0%,-19.5,1-1-0,50.0%,50.0%,-14.8,0-1-0,0.0%,100.0%,-19.5,2-1-0,66.7%,33.3%,+10.3
Troy,4-3-0,57.1%,42.9%,-4.6,1-1-0,50.0%,50.0%,-17.8,2-1-0,66.7%,33.3%,-0.2,1-1-0,50.0%,50.0%,+0.5,2-2-0,50.0%,50.0%,-9.3,1-3-0,25.0%,75.0%,-12.5,0-2-0,0.0%,100.0%,-21.3,4-1-0,80.0%,20.0%,2.0,3-0-0,100.0%,0.0%,+5.8,,,,,1-0-0,100.0%,0.0%,+4.5,1-1-0,50.0%,50.0%,-3.0,2-1-0,66.7%,33.3%,3.0,1-2-0,33.3%,66.7%,-12.2
Fresno St,4-3-0,57.1%,42.9%,0.0,2-0-0,100.0%,0.0%,7.8,1-1-0,50.0%,50.0%,-6.0,2-1-0,66.7%,33.3%,+5.2,2-1-0,66.7%,33.3%,+7.7,2-1-0,66.7%,33.3%,2.2,3-2-0,60.0%,40.0%,3.5,1-1-0,50.0%,50.0%,-8.8,1-1-0,50.0%,50.0%,-8.8,1-0-0,100.0%,0.0%,15.0,,,,,2-1-0,66.7%,33.3%,+3.0,0-2-0,0.0%,100.0%,-12.3,2-2-0,50.0%,50.0%,-0.8
Col Charlestn,4-3-0,57.1%,42.9%,7.4,2-2-0,50.0%,50.0%,1.3,2-0-0,100.0%,0.0%,+47.5,1-1-0,50.0%,50.0%,-2.5,2-2-0,50.0%,50.0%,+8.3,0-2-0,0.0%,100.0%,-10.3,0-1-0,0.0%,100.0%,-12.5,4-2-0,66.7%,33.3%,10.8,3-1-0,75.0%,25.0%,+12.1,,,,,0-1-0,0.0%,100.0%,-27.0,1-1-0,50.0%,50.0%,+22.0,1-0-0,100.0%,0.0%,3.0,2-2-0,50.0%,50.0%,-4.0
Oklahoma,4-3-0,57.1%,42.9%,0.3,3-1-0,75.0%,25.0%,0.9,3-2-0,60.0%,40.0%,+2.8,,,,,3-3-0,50.0%,50.0%,-1.9,,,,,1-1-0,50.0%,50.0%,-6.0,3-2-0,60.0%,40.0%,2.8,2-2-0,50.0%,50.0%,-1.4,1-1-0,50.0%,50.0%,-6.0,,,,,0-2-0,0.0%,100.0%,-10.5,1-0-0,100.0%,0.0%,19.5,,,,
Fordham,4-3-0,57.1%,42.9%,1.2,4-1-0,80.0%,20.0%,2.1,1-1-0,50.0%,50.0%,-8.8,1-2-0,33.3%,66.7%,-5.2,2-1-0,66.7%,33.3%,+6.3,2-1-0,66.7%,33.3%,-1.5,2-2-0,50.0%,50.0%,-2.6,2-1-0,66.7%,33.3%,6.3,1-1-0,50.0%,50.0%,+3.0,1-0-0,100.0%,0.0%,7.5,,,,,0-1-0,0.0%,100.0%,-1.5,0-1-0,0.0%,100.0%,-0.5,2-2-0,50.0%,50.0%,+4.6
Princeton,5-4-0,55.6%,44.4%,4.9,3-2-0,60.0%,40.0%,9.0,1-1-0,50.0%,50.0%,+5.3,2-1-0,66.7%,33.3%,+8.7,2-3-0,40.0%,60.0%,+0.4,1-1-0,50.0%,50.0%,-2.0,,,,,5-4-0,55.6%,44.4%,4.9,2-1-0,66.7%,33.3%,+8.0,1-0-0,100.0%,0.0%,24.0,2-1-0,66.7%,33.3%,+3.3,1-0-0,100.0%,0.0%,+13.5,1-2-0,33.3%,66.7%,-4.7,1-2-0,33.3%,66.7%,0.0
IU Indy,3-3-0,50.0%,50.0%,5.1,2-1-0,66.7%,33.3%,11.7,0-0-0,0.0%,0.0%,--,1-3-0,25.0%,75.0%,+1.9,2-0-0,100.0%,0.0%,+11.5,2-1-0,66.7%,33.3%,12.5,2-3-0,40.0%,60.0%,4.6,1-0-0,100.0%,0.0%,7.5,1-0-0,100.0%,0.0%,+7.5,0-1-0,0.0%,100.0%,-9.0,2-0-0,100.0%,0.0%,+18.0,0-0-0,0.0%,0.0%,--,1-2-0,33.3%,66.7%,-1.5,1-2-0,33.3%,66.7%,+1.2
Clemson,4-4-0,50.0%,50.0%,-3.9,3-3-0,50.0%,50.0%,-3.1,2-0-0,100.0%,0.0%,+11.0,0-1-0,0.0%,100.0%,-14.5,3-3-0,50.0%,50.0%,-4.8,1-0-0,100.0%,0.0%,10.0,1-0-0,100.0%,0.0%,10.0,3-4-0,42.9%,57.1%,-5.9,3-2-0,60.0%,40.0%,-2.6,0-1-0,0.0%,100.0%,-8.0,,,,,0-1-0,0.0%,100.0%,-14.5,1-0-0,100.0%,0.0%,2.0,2-3-0,40.0%,60.0%,-9.0
Houston,3-3-0,50.0%,50.0%,-1.6,1-1-0,50.0%,50.0%,-7.0,2-1-0,66.7%,33.3%,-2.2,0-2-0,0.0%,100.0%,-9.0,2-1-0,66.7%,33.3%,+2.7,,,,,,,,,3-3-0,50.0%,50.0%,-1.6,1-2-0,33.3%,66.7%,-3.8,0-1-0,0.0%,100.0%,-14.5,,,,,1-1-0,50.0%,50.0%,-3.5,1-1-0,50.0%,50.0%,5.8,1-1-0,50.0%,50.0%,+5.8
Texas St,3-3-0,50.0%,50.0%,0.8,3-3-0,50.0%,50.0%,0.8,1-1-0,50.0%,50.0%,-6.5,2-1-0,66.7%,33.3%,+10.7,1-1-0,50.0%,50.0%,+0.3,1-1-0,50.0%,50.0%,0.3,3-2-0,60.0%,40.0%,6.5,0-1-0,0.0%,100.0%,-27.5,0-1-0,0.0%,100.0%,-27.5,1-0-0,100.0%,0.0%,24.0,0-1-0,0.0%,100.0%,-6.5,0-0-0,0.0%,0.0%,--,,,,,1-1-0,50.0%,50.0%,+0.3
Loyola-Chi,2-2-1,50.0%,50.0%,2.8,2-1-0,66.7%,33.3%,6.3,1-1-0,50.0%,50.0%,+3.8,,,,,1-2-1,33.3%,66.7%,+0.1,0-1-0,0.0%,100.0%,-6.0,0-1-0,0.0%,100.0%,-6.0,2-1-1,66.7%,33.3%,5.0,2-1-1,66.7%,33.3%,+5.0,,,,,,,,,0-1-1,0.0%,100.0%,-2.5,,,,,1-1-1,50.0%,50.0%,+2.2
Valparaiso,3-3-0,50.0%,50.0%,4.1,1-0-0,100.0%,0.0%,7.5,1-1-0,50.0%,50.0%,+1.5,0-1-0,0.0%,100.0%,-4.5,2-2-0,50.0%,50.0%,+5.4,1-0-0,100.0%,0.0%,8.5,2-0-0,100.0%,0.0%,8.0,1-3-0,25.0%,75.0%,2.1,1-3-0,25.0%,75.0%,+2.1,,,,,1-0-0,100.0%,0.0%,+8.5,0-2-0,0.0%,100.0%,-5.3,2-1-0,66.7%,33.3%,9.2,1-2-0,33.3%,66.7%,+4.3
Nebraska,3-3-0,50.0%,50.0%,-4.3,1-0-0,100.0%,0.0%,5.5,2-2-0,50.0%,50.0%,-6.1,0-1-0,0.0%,100.0%,-14.5,2-2-0,50.0%,50.0%,-4.3,0-1-0,0.0%,100.0%,-14.5,1-1-0,50.0%,50.0%,-1.8,2-2-0,50.0%,50.0%,-5.6,2-2-0,50.0%,50.0%,-5.6,,,,,,,,,1-2-0,33.3%,66.7%,-9.3,1-1-0,50.0%,50.0%,-1.8,1-1-0,50.0%,50.0%,-0.8
Syracuse,3-3-0,50.0%,50.0%,4.9,2-1-0,66.7%,33.3%,-0.2,1-3-0,25.0%,75.0%,-5.0,1-1-0,50.0%,50.0%,-4.3,1-2-0,33.3%,66.7%,+7.2,,,,,1-1-0,50.0%,50.0%,-8.5,2-2-0,50.0%,50.0%,11.6,2-2-0,50.0%,50.0%,+11.6,1-0-0,100.0%,0.0%,2.0,,,,,0-2-0,0.0%,100.0%,-8.8,1-0-0,100.0%,0.0%,47.5,1-0-0,100.0%,0.0%,+47.5
Geo Wshgtn,4-4-0,50.0%,50.0%,-2.6,1-3-0,25.0%,75.0%,-6.9,1-1-0,50.0%,50.0%,-2.5,1-0-0,100.0%,0.0%,+5.0,3-3-0,50.0%,50.0%,-2.5,,,,,1-0-0,100.0%,0.0%,4.5,3-4-0,42.9%,57.1%,-3.6,2-3-0,40.0%,60.0%,-3.7,1-0-0,100.0%,0.0%,5.0,0-1-0,0.0%,100.0%,-11.5,2-1-0,66.7%,33.3%,-0.5,1-0-0,100.0%,0.0%,8.5,2-2-0,50.0%,50.0%,-2.3
Hsn Christian,2-2-1,50.0%,50.0%,-5.0,0-0-1,0.0%,0.0%,0.0,0-2-0,0.0%,100.0%,-24.5,2-1-0,66.7%,33.3%,-2.7,0-1-1,0.0%,100.0%,-8.5,0-1-1,0.0%,100.0%,-16.0,2-2-1,50.0%,50.0%,-5.0,,,,,2-1-0,66.7%,33.3%,+2.3,,,,,1-0-0,100.0%,0.0%,+7.5,1-2-0,33.3%,66.7%,-13.8,1-0-0,100.0%,0.0%,16.5,1-0-1,100.0%,0.0%,+8.3
Texas,3-3-1,50.0%,50.0%,-2.2,1-2-1,33.3%,66.7%,-9.8,2-1-0,66.7%,33.3%,+0.8,0-0-1,0.0%,0.0%,0.0,2-3-0,40.0%,60.0%,-4.0,,,,,,,,,3-3-1,50.0%,50.0%,-2.2,2-1-1,66.7%,33.3%,+5.9,0-1-0,0.0%,100.0%,-24.5,,,,,2-1-0,66.7%,33.3%,+7.8,,,,,1-1-1,50.0%,50.0%,+2.2
Miami (OH),3-3-0,50.0%,50.0%,1.9,2-1-0,66.7%,33.3%,4.8,2-2-0,50.0%,50.0%,-0.4,1-1-0,50.0%,50.0%,+4.5,1-2-0,33.3%,66.7%,+0.3,2-0-0,100.0%,0.0%,6.0,2-0-0,100.0%,0.0%,6.0,1-3-0,25.0%,75.0%,-0.1,1-1-0,50.0%,50.0%,+5.8,0-1-0,0.0%,100.0%,-4.0,,,,,1-2-0,33.3%,66.7%,-1.0,,,,,1-0-0,100.0%,0.0%,+17.0
W Michigan,3-3-0,50.0%,50.0%,-2.5,0-1-0,0.0%,100.0%,-25.0,0-2-0,0.0%,100.0%,-15.8,1-2-0,33.3%,66.7%,+2.8,2-0-0,100.0%,0.0%,+0.8,1-2-0,33.3%,66.7%,-10.2,2-2-0,50.0%,50.0%,-7.5,1-1-0,50.0%,50.0%,7.5,2-1-0,66.7%,33.3%,+5.2,,,,,1-0-0,100.0%,0.0%,+18.5,2-2-0,50.0%,50.0%,+2.4,1-0-0,100.0%,0.0%,0.5,2-1-0,66.7%,33.3%,-0.7
W Virginia,3-3-1,50.0%,50.0%,-1.6,3-3-0,50.0%,50.0%,-1.9,2-1-1,66.7%,33.3%,-2.1,1-1-0,50.0%,50.0%,-5.5,1-2-1,33.3%,66.7%,-0.6,0-0-1,0.0%,0.0%,0.0,2-1-1,66.7%,33.3%,3.4,1-2-0,33.3%,66.7%,-8.3,1-2-0,33.3%,66.7%,-8.3,1-1-0,50.0%,50.0%,2.8,,,,,0-0-1,0.0%,0.0%,0.0,,,,,0-1-0,0.0%,100.0%,-8.5
Sac State,3-3-0,50.0%,50.0%,-5.6,0-1-0,0.0%,100.0%,-5.0,2-0-0,100.0%,0.0%,+13.8,2-2-0,50.0%,50.0%,-0.4,0-1-0,0.0%,100.0%,-38.5,1-3-0,25.0%,75.0%,-11.0,2-3-0,40.0%,60.0%,-8.0,1-0-0,100.0%,0.0%,6.5,2-0-0,100.0%,0.0%,+5.3,,,,,,,,,3-1-0,75.0%,25.0%,+2.5,0-1-0,0.0%,100.0%,-38.5,1-3-0,25.0%,75.0%,-15.3
TX El Paso,2-2-1,50.0%,50.0%,-3.4,1-2-1,33.3%,66.7%,-6.6,2-0-1,100.0%,0.0%,+5.0,0-1-0,0.0%,100.0%,-17.0,2-1-1,66.7%,33.3%,0.0,2-0-0,100.0%,0.0%,7.5,2-1-0,66.7%,33.3%,0.0,0-1-1,0.0%,100.0%,-8.5,0-0-0,0.0%,0.0%,--,0-2-0,0.0%,100.0%,-16.0,,,,,1-0-0,100.0%,0.0%,+9.5,,,,,0-0-0,0.0%,0.0%,--
Norfolk St,3-3-0,50.0%,50.0%,-1.7,1-1-0,50.0%,50.0%,3.0,0-0-0,0.0%,0.0%,--,1-2-0,33.3%,66.7%,-2.8,2-1-0,66.7%,33.3%,-0.5,2-3-0,40.0%,60.0%,-3.4,3-2-0,60.0%,40.0%,0.6,0-1-0,0.0%,100.0%,-13.0,1-0-0,100.0%,0.0%,+7.0,,,,,1-0-0,100.0%,0.0%,+19.0,0-1-0,0.0%,100.0%,-9.5,2-1-0,66.7%,33.3%,-2.2,2-3-0,40.0%,60.0%,-5.8
N Colorado,3-3-0,50.0%,50.0%,10.5,2-0-0,100.0%,0.0%,38.8,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-3.5,3-2-0,60.0%,40.0%,+13.3,2-2-0,50.0%,50.0%,4.4,2-3-0,40.0%,60.0%,2.3,1-0-0,100.0%,0.0%,51.5,1-0-0,100.0%,0.0%,+51.5,,,,,0-2-0,0.0%,100.0%,-4.8,0-1-0,0.0%,100.0%,-6.5,1-2-0,33.3%,66.7%,-2.7,3-1-0,75.0%,25.0%,+18.1
TX-Arlington,3-3-0,50.0%,50.0%,4.8,2-1-0,66.7%,33.3%,1.3,1-1-0,50.0%,50.0%,+6.0,1-2-0,33.3%,66.7%,+4.5,2-1-0,66.7%,33.3%,+5.2,1-1-0,50.0%,50.0%,16.5,2-2-0,50.0%,50.0%,6.6,1-1-0,50.0%,50.0%,1.3,1-0-0,100.0%,0.0%,+20.0,1-1-0,50.0%,50.0%,-8.0,0-0-0,0.0%,0.0%,--,0-2-0,0.0%,100.0%,-7.0,1-0-0,100.0%,0.0%,39.0,1-1-0,50.0%,50.0%,+16.5
Purdue,4-4-0,50.0%,50.0%,-2.8,4-2-0,66.7%,33.3%,3.0,1-1-0,50.0%,50.0%,+1.0,0-1-0,0.0%,100.0%,-24.5,3-3-0,50.0%,50.0%,-2.5,0-1-0,0.0%,100.0%,-19.0,1-1-0,50.0%,50.0%,-9.3,3-3-0,50.0%,50.0%,-0.6,3-2-0,60.0%,40.0%,-0.1,1-0-0,100.0%,0.0%,13.0,,,,,,,,,0-2-0,0.0%,100.0%,-20.0,2-3-0,40.0%,60.0%,-7.4
E Michigan,3-3-0,50.0%,50.0%,-1.1,0-2-0,0.0%,100.0%,-15.0,1-2-0,33.3%,66.7%,-7.5,0-1-0,0.0%,100.0%,-2.5,3-1-0,75.0%,25.0%,+5.9,2-3-0,40.0%,60.0%,-2.1,2-3-0,40.0%,60.0%,-4.6,1-0-0,100.0%,0.0%,16.5,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,4.0,0-1-0,0.0%,100.0%,-4.5,2-0-0,100.0%,0.0%,+12.0,1-1-0,50.0%,50.0%,-0.3,1-0-0,100.0%,0.0%,+16.5
Iowa St,3-3-0,50.0%,50.0%,9.6,3-1-0,75.0%,25.0%,17.1,1-3-0,25.0%,75.0%,+0.3,1-0-0,100.0%,0.0%,+30.5,2-2-0,50.0%,50.0%,+8.4,,,,,1-0-0,100.0%,0.0%,18.5,2-3-0,40.0%,60.0%,7.8,0-3-0,0.0%,100.0%,-5.8,2-0-0,100.0%,0.0%,28.3,,,,,0-2-0,0.0%,100.0%,-5.5,,,,,,,,
Lindenwood,3-3-0,50.0%,50.0%,0.3,2-1-0,66.7%,33.3%,1.7,2-1-0,66.7%,33.3%,+5.0,1-2-0,33.3%,66.7%,-5.0,1-1-0,50.0%,50.0%,+1.8,1-3-0,25.0%,75.0%,-4.8,3-3-0,50.0%,50.0%,0.3,,,,,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-21.5,1-0-0,100.0%,0.0%,+13.0,1-1-0,50.0%,50.0%,+0.8,0-1-0,0.0%,100.0%,-4.5,0-1-0,0.0%,100.0%,-4.5
App State,3-3-0,50.0%,50.0%,-7.8,1-1-0,50.0%,50.0%,-5.5,2-1-0,66.7%,33.3%,-8.7,0-1-0,0.0%,100.0%,-31.5,2-2-0,50.0%,50.0%,-4.1,1-0-0,100.0%,0.0%,5.5,1-1-0,50.0%,50.0%,-4.0,2-2-0,50.0%,50.0%,-9.6,2-1-0,66.7%,33.3%,-8.7,,,,,0-1-0,0.0%,100.0%,-12.5,2-1-0,66.7%,33.3%,-7.3,0-1-0,0.0%,100.0%,-13.5,1-1-0,50.0%,50.0%,-4.0
Coppin St,4-4-0,50.0%,50.0%,-3.8,1-2-0,33.3%,66.7%,-13.0,0-2-0,0.0%,100.0%,-18.0,4-3-0,57.1%,42.9%,+0.1,,,,,4-3-0,57.1%,42.9%,-1.5,4-4-0,50.0%,50.0%,-3.8,,,,,0-1-0,0.0%,100.0%,-19.5,,,,,1-1-0,50.0%,50.0%,-7.3,0-1-0,0.0%,100.0%,-5.0,3-1-0,75.0%,25.0%,3.5,3-1-0,75.0%,25.0%,+5.1
E Carolina,3-3-0,50.0%,50.0%,2.5,0-3-0,0.0%,100.0%,-14.7,2-1-0,66.7%,33.3%,+9.2,0-1-0,0.0%,100.0%,-8.5,3-2-0,60.0%,40.0%,+4.7,,,,,1-0-0,100.0%,0.0%,18.5,2-3-0,40.0%,60.0%,-0.7,2-1-0,66.7%,33.3%,+5.5,0-2-0,0.0%,100.0%,-15.5,,,,,3-0-0,100.0%,0.0%,+19.7,,,,,1-0-0,100.0%,0.0%,+18.5
Lafayette,3-3-1,50.0%,50.0%,0.7,2-0-1,100.0%,0.0%,6.5,2-1-0,66.7%,33.3%,+3.0,2-2-0,50.0%,50.0%,+1.3,0-1-1,0.0%,100.0%,-5.3,3-0-1,100.0%,0.0%,7.6,3-1-1,75.0%,25.0%,3.4,0-2-0,0.0%,100.0%,-6.0,0-3-0,0.0%,100.0%,-8.5,,,,,,,,,0-2-0,0.0%,100.0%,-6.0,1-1-0,50.0%,50.0%,-1.3,1-2-1,33.3%,66.7%,-1.0
Northwestern,4-4-0,50.0%,50.0%,-2.3,2-2-0,50.0%,50.0%,-1.5,2-1-0,66.7%,33.3%,+0.8,1-1-0,50.0%,50.0%,+3.3,3-2-0,60.0%,40.0%,-4.5,1-0-0,100.0%,0.0%,0.5,1-0-0,100.0%,0.0%,0.5,3-4-0,42.9%,57.1%,-2.7,2-3-0,40.0%,60.0%,-3.0,0-1-0,0.0%,100.0%,-8.5,,,,,1-1-0,50.0%,50.0%,-7.0,1-1-0,50.0%,50.0%,0.8,2-2-0,50.0%,50.0%,-3.1
Jksnville St,3-3-0,50.0%,50.0%,4.8,2-2-0,50.0%,50.0%,0.4,0-1-0,0.0%,100.0%,-2.0,0-2-0,0.0%,100.0%,-3.0,3-1-0,75.0%,25.0%,+8.8,1-1-0,50.0%,50.0%,-1.3,3-1-0,75.0%,25.0%,10.1,0-2-0,0.0%,100.0%,-5.8,0-1-0,0.0%,100.0%,-2.0,1-1-0,50.0%,50.0%,2.0,,,,,0-1-0,0.0%,100.0%,-2.0,1-0-0,100.0%,0.0%,29.5,2-1-0,66.7%,33.3%,+9.0
North Dakota,3-3-0,50.0%,50.0%,-2.5,0-2-0,0.0%,100.0%,-4.8,0-2-0,0.0%,100.0%,-8.8,1-1-0,50.0%,50.0%,-0.8,2-1-0,66.7%,33.3%,-2.8,1-2-0,33.3%,66.7%,-4.8,2-2-0,50.0%,50.0%,-2.9,1-1-0,50.0%,50.0%,-1.8,1-0-0,100.0%,0.0%,+3.0,0-1-0,0.0%,100.0%,-4.5,1-0-0,100.0%,0.0%,+3.0,0-1-0,0.0%,100.0%,-12.5,3-0-0,100.0%,0.0%,2.3,2-0-0,100.0%,0.0%,+2.0
Georgetown,3-3-0,50.0%,50.0%,-7.4,1-2-0,33.3%,66.7%,-10.3,2-0-0,100.0%,0.0%,+8.5,0-1-0,0.0%,100.0%,-12.5,2-2-0,50.0%,50.0%,-11.4,,,,,1-0-0,100.0%,0.0%,3.5,2-3-0,40.0%,60.0%,-9.6,3-3-0,50.0%,50.0%,-7.4,,,,,,,,,2-0-0,100.0%,0.0%,+8.5,0-1-0,0.0%,100.0%,-30.5,1-3-0,25.0%,75.0%,-15.4
