Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
S Mississippi,2-4-0,33.3%,-2.6,-4.8,1-1-0,50.0%,-2.5,2.0,2-1-0,66.7%,6.0,-3.5,1-2-0,33.3%,3.0,-4.7,0-2-0,0.0%,-19.5,-9.5,0-3-0,0.0%,-19.7,-10.5,1-4-0,20.0%,-13.2,-6.6,1-0-0,100.0%,9.0,4.5,2-0-0,100.0%,16.3,+4.0,0-1-0,0.0%,-8.0,-5.0,,,,,1-1-0,50.0%,5.0,-7.5,0-2-0,0.0%,-14.0,-8.8,0-2-0,0.0%,-17.0,-6.5
Tarleton St,3-6-0,33.3%,-12.3,-6.2,1-4-0,20.0%,-19.4,-7.9,0-3-0,0.0%,-24.7,-15.7,3-3-0,50.0%,-1.4,+0.3,0-2-0,0.0%,-39.5,-19.3,1-3-0,25.0%,-35.0,-11.3,2-6-0,25.0%,-24.3,-8.5,1-0-0,100.0%,31.0,12.5,1-1-0,50.0%,14.0,-5.5,1-1-0,50.0%,-7.0,2.8,1-0-0,100.0%,35.5,+12.5,2-1-0,66.7%,9.3,+5.2,0-1-0,0.0%,-63.0,-31.5,1-2-0,33.3%,-35.3,-8.8
Geo Wshgtn,3-6-0,33.3%,8.7,-1.8,3-1-0,75.0%,15.5,5.3,0-3-0,0.0%,9.0,-5.8,1-0-0,100.0%,9.0,+2.5,2-5-0,28.6%,7.4,-2.4,0-1-0,0.0%,-10.0,-14.5,0-1-0,0.0%,-12.0,-3.5,3-5-0,37.5%,11.3,-1.6,1-4-0,20.0%,16.6,-1.2,1-0-0,100.0%,9.0,2.5,1-0-0,100.0%,8.0,+5.5,0-4-0,0.0%,2.8,-6.6,0-1-0,0.0%,5.0,-10.5,1-3-0,25.0%,8.5,-1.6
Monmouth,3-6-1,33.3%,-12.7,-3.9,0-4-1,0.0%,-19.0,-12.1,1-1-0,50.0%,-6.0,+10.5,3-4-1,42.9%,-9.5,-1.1,0-1-0,0.0%,-27.0,-26.0,3-3-1,50.0%,-11.1,-0.4,3-5-1,37.5%,-12.7,-2.6,0-1-0,0.0%,-13.0,-15.5,,,,,0-1-1,0.0%,-7.5,-4.0,,,,,1-0-0,100.0%,12.0,+25.0,2-2-0,50.0%,-11.0,-0.8,2-4-0,33.3%,-16.7,-8.6
Fordham,3-6-0,33.3%,1.1,-3.2,1-5-0,16.7%,-7.8,-5.6,2-1-0,66.7%,-3.0,+1.8,2-2-0,50.0%,4.6,+1.4,1-3-0,25.0%,5.0,-5.3,1-2-0,33.3%,-11.0,-3.8,1-3-0,25.0%,-17.8,-3.6,2-3-0,40.0%,8.4,-2.8,2-2-0,50.0%,16.8,-1.0,0-1-0,0.0%,-21.0,-10.0,,,,,1-0-0,100.0%,27.5,+1.0,1-1-0,50.0%,1.5,2.0,1-4-0,20.0%,6.8,-4.8
U Mass,3-6-0,33.3%,-1.7,-6.1,2-3-0,40.0%,5.4,-3.0,1-2-0,33.3%,4.0,-1.7,1-4-0,20.0%,-9.2,-10.0,1-2-0,33.3%,0.7,-5.8,2-0-0,100.0%,1.0,4.0,1-2-0,33.3%,-16.3,-11.0,2-4-0,33.3%,5.7,-3.7,1-3-0,25.0%,8.3,-4.5,0-1-0,0.0%,-33.0,-27.5,,,,,0-2-0,0.0%,-8.5,-8.8,1-1-0,50.0%,-12.5,-11.3,2-3-0,40.0%,1.2,-4.5
Le Moyne,3-6-0,33.3%,-8.0,-0.3,1-3-0,25.0%,-21.5,-1.6,2-0-0,100.0%,4.0,+16.5,2-3-0,40.0%,-1.8,-0.6,0-3-0,0.0%,-21.7,-5.8,2-4-0,33.3%,-16.8,1.1,3-5-0,37.5%,-13.9,0.3,0-1-0,0.0%,-3.0,-4.5,0-2-0,0.0%,3.0,-12.0,0-1-0,0.0%,-21.0,-9.5,0-2-0,0.0%,-21.0,-13.0,2-0-0,100.0%,16.7,+12.3,0-3-0,0.0%,-14.7,-6.8,1-3-0,25.0%,-5.0,0.0
Oral Roberts,2-4-0,33.3%,2.0,-2.9,0-1-0,0.0%,-23.0,-7.5,1-2-0,33.3%,-12.3,-3.0,1-2-0,33.3%,10.0,-3.7,1-1-0,50.0%,-9.5,0.5,1-3-0,25.0%,-18.5,-4.3,1-4-0,20.0%,-15.8,-4.0,1-0-0,100.0%,7.0,2.5,1-1-0,50.0%,18.4,-0.3,,,,,0-1-0,0.0%,12.0,-10.5,1-1-0,50.0%,15.2,-0.8,1-2-0,33.3%,-11.7,-2.8,1-1-0,50.0%,7.8,+1.0
UTSA,2-4-0,33.3%,-2.4,-3.6,1-2-0,33.3%,-2.7,-10.7,0-2-0,0.0%,-0.3,-2.3,1-2-0,33.3%,-9.7,-10.0,1-2-0,33.3%,-4.7,2.8,1-2-0,33.3%,-11.7,3.5,1-2-0,33.3%,-11.7,3.5,1-2-0,33.3%,-2.7,-10.7,0-2-0,0.0%,5.3,-16.5,,,,,1-0-0,100.0%,2.0,+1.0,0-2-0,0.0%,-0.3,-2.3,1-0-0,100.0%,-8.0,15.0,1-2-0,33.3%,-6.0,-6.0
Ball St,2-4-0,33.3%,2.4,-6.1,0-3-0,0.0%,-9.7,-11.3,2-1-0,66.7%,-3.7,+3.7,1-2-0,33.3%,2.0,-11.0,1-1-0,50.0%,5.3,-0.5,1-1-0,50.0%,-6.5,2.8,2-2-0,50.0%,-6.0,0.5,0-2-0,0.0%,-10.5,-19.3,0-2-0,0.0%,2.0,-19.3,0-1-0,0.0%,12.0,-9.0,,,,,1-0-0,100.0%,18.7,+8.0,1-1-0,50.0%,-4.0,-5.3,0-2-0,0.0%,2.0,-19.3
Seton Hall,3-6-0,33.3%,1.8,-4.9,3-3-0,50.0%,3.0,-1.0,1-3-0,25.0%,-1.5,-9.0,2-2-0,50.0%,9.5,+0.6,1-3-0,25.0%,-6.5,-9.3,,,,,2-1-0,66.7%,-3.7,1.3,1-5-0,16.7%,4.5,-8.0,1-4-0,20.0%,5.6,-8.4,0-1-0,0.0%,-16.0,-10.5,1-0-0,100.0%,2.0,+4.5,0-1-0,0.0%,11.0,-7.0,0-2-0,0.0%,-6.5,-15.5,1-2-0,33.3%,12.0,-0.7
Lindenwood,2-4-0,33.3%,4.8,-1.5,1-2-0,33.3%,-15.3,-3.2,1-2-0,33.3%,-1.0,-0.7,2-1-0,66.7%,18.4,+2.2,0-2-0,0.0%,-10.5,-4.8,1-3-0,25.0%,-20.0,-1.6,2-4-0,33.3%,-14.5,-1.5,,,,,0-0-0,0.0%,62.5,--,0-1-0,0.0%,-14.0,-7.0,1-0-0,100.0%,1.0,+3.5,1-1-0,50.0%,24.3,+2.0,0-1-0,0.0%,-13.0,-3.5,0-1-0,0.0%,27.5,-3.5
Stonehill,3-6-0,33.3%,-4.2,5.7,1-2-0,33.3%,9.0,8.7,0-1-0,0.0%,3.5,-3.5,3-2-0,60.0%,0.4,+11.6,0-4-0,0.0%,-15.8,-1.8,0-4-0,0.0%,-25.8,-2.3,3-4-0,42.9%,-8.9,7.9,0-2-0,0.0%,0.5,-2.0,2-1-0,66.7%,9.0,+11.2,1-0-0,100.0%,26.0,30.0,0-3-0,0.0%,-21.7,-2.2,1-1-0,50.0%,2.7,+5.0,1-3-0,25.0%,-19.3,3.8,2-2-0,50.0%,-2.5,+7.8
Chicago St,3-7-0,30.0%,-24.5,-4.9,2-0-0,100.0%,-9.5,10.3,1-1-0,50.0%,-13.5,0.0,2-7-0,22.2%,-26.4,-7.1,,,,,2-4-0,33.3%,-29.7,-4.4,3-7-0,30.0%,-24.5,-4.9,,,,,0-2-0,0.0%,-20.0,-13.8,1-0-0,100.0%,-12.0,6.0,0-1-0,0.0%,-22.0,-2.0,0-1-0,0.0%,-45.0,-16.5,1-6-0,14.3%,-25.9,-7.6,1-5-0,16.7%,-30.7,-8.8
N Mex State,2-5-0,28.6%,0.0,-3.9,2-2-0,50.0%,-1.0,-0.4,1-3-0,25.0%,3.2,-4.4,1-3-0,25.0%,-7.0,-6.8,1-2-0,33.3%,-2.7,-0.2,2-1-0,66.7%,-5.3,2.7,1-1-0,50.0%,-14.0,-0.3,1-4-0,20.0%,-1.6,-5.4,0-2-0,0.0%,9.7,-7.0,0-1-0,0.0%,-1.0,-4.5,,,,,0-3-0,0.0%,1.0,-8.7,,,,,1-1-0,50.0%,-7.5,-2.8
Pepperdine,2-5-1,28.6%,-1.3,-2.5,0-3-0,0.0%,-14.0,-12.0,1-1-0,50.0%,-2.5,+3.0,1-3-1,25.0%,1.3,-1.4,0-2-0,0.0%,-16.5,-10.3,0-3-1,0.0%,-18.8,-4.5,1-4-1,20.0%,-13.0,-2.0,1-1-0,50.0%,2.0,-4.0,1-1-0,50.0%,22.0,-4.0,0-1-0,0.0%,-15.0,-11.0,0-0-1,0.0%,-18.0,0.0,1-1-0,50.0%,19.0,+3.0,1-1-1,50.0%,-9.0,3.3,1-3-0,25.0%,5.2,-3.8
Boise St,2-5-0,28.6%,14.6,-1.4,1-2-0,33.3%,4.0,-4.7,2-2-0,50.0%,23.5,+6.6,0-1-0,0.0%,29.0,-1.0,1-4-0,20.0%,3.0,-7.2,0-1-0,0.0%,-11.0,-13.0,,,,,2-5-0,28.6%,11.7,-1.4,2-1-0,66.7%,28.8,+11.8,0-2-0,0.0%,-0.5,-11.8,,,,,1-2-0,33.3%,29.0,+5.7,0-1-0,0.0%,-11.0,-13.0,0-1-0,0.0%,12.0,-13.0
Queens,2-5-0,28.6%,-2.8,-0.6,1-0-0,100.0%,13.0,8.5,0-2-0,0.0%,10.3,-3.3,1-3-0,25.0%,-10.0,+0.3,1-2-0,33.3%,-11.0,-1.8,0-4-0,0.0%,-25.5,-7.6,0-5-0,0.0%,-22.0,-6.7,2-0-0,100.0%,18.5,14.5,1-1-0,50.0%,18.7,+2.8,0-2-0,0.0%,-29.5,-9.8,,,,,1-1-0,50.0%,22.3,+8.8,0-4-0,0.0%,-25.5,-7.6,2-1-0,66.7%,2.0,+7.2
Utah Valley,2-5-0,28.6%,2.6,-2.6,1-2-0,33.3%,0.3,-0.3,2-2-0,50.0%,9.2,+5.8,1-2-0,33.3%,-10.7,-6.5,1-3-0,25.0%,4.5,0.4,1-3-0,25.0%,-6.5,-2.0,1-2-0,33.3%,-6.7,1.2,1-3-0,25.0%,1.5,-5.4,1-0-0,100.0%,32.0,+28.0,0-2-0,0.0%,-14.0,-14.5,,,,,1-3-0,25.0%,4.0,-4.3,,,,,0-1-0,0.0%,3.0,-12.0
Arizona,2-5-0,28.6%,11.3,-3.4,2-3-0,40.0%,21.6,2.2,2-3-0,40.0%,18.2,+0.4,1-2-0,33.3%,4.0,-3.8,1-2-0,33.3%,12.7,-2.3,0-1-0,0.0%,-15.0,-19.5,,,,,2-5-0,28.6%,11.3,-3.4,1-2-0,33.3%,24.3,+1.3,0-2-0,0.0%,-6.0,-13.0,,,,,0-2-0,0.0%,-14.5,-17.5,,,,,,,,
Temple,2-5-0,28.6%,5.0,1.2,1-2-0,33.3%,10.7,3.8,0-3-0,0.0%,-2.0,-5.2,1-1-0,50.0%,-1.0,+2.3,1-3-0,25.0%,6.5,1.8,0-2-0,0.0%,-5.5,-6.3,1-1-0,50.0%,-1.0,2.3,1-3-0,25.0%,11.3,3.0,0-2-0,0.0%,9.5,-3.0,1-0-0,100.0%,7.0,9.0,,,,,0-2-0,0.0%,-0.5,-3.8,1-1-0,50.0%,2.0,2.3,1-2-0,33.3%,11.3,+5.0
San Diego,2-5-0,28.6%,-4.8,-4.6,,,,,0-3-0,0.0%,-14.3,-8.0,2-2-0,50.0%,1.0,-1.1,0-2-0,0.0%,-13.7,-11.8,0-1-0,0.0%,-37.0,-16.5,0-3-0,0.0%,-17.0,-9.0,2-2-0,50.0%,2.0,-1.3,2-4-0,33.3%,-0.1,-2.6,,,,,2-0-0,100.0%,10.5,+7.3,1-3-0,25.0%,-6.2,-5.3,1-2-0,33.3%,-2.3,-3.7,0-2-0,0.0%,-5.3,-11.3
Oklahoma St,2-5-0,28.6%,5.1,0.0,1-2-0,33.3%,2.3,-0.3,1-3-0,25.0%,8.8,+0.4,2-0-0,100.0%,13.5,+12.8,0-4-0,0.0%,-1.0,-5.3,1-0-0,100.0%,21.0,15.5,1-2-0,33.3%,-4.7,-0.8,1-3-0,25.0%,12.5,0.6,0-3-0,0.0%,9.7,-4.3,1-0-0,100.0%,6.0,10.0,0-1-0,0.0%,-12.0,-6.5,1-2-0,33.3%,7.3,+2.0,0-1-0,0.0%,7.0,-5.0,0-1-0,0.0%,7.0,-5.0
W Illinois,2-5-0,28.6%,0.3,-3.2,1-1-0,50.0%,3.0,4.5,2-1-0,66.7%,6.0,+3.7,0-2-0,0.0%,12.0,-10.8,1-3-0,25.0%,-12.3,-3.9,2-2-0,50.0%,-8.5,2.1,2-3-0,40.0%,-9.0,-0.2,0-2-0,0.0%,-6.0,-10.8,0-2-0,0.0%,12.0,-10.8,0-1-0,0.0%,-11.0,-9.5,0-1-0,0.0%,7.0,-7.5,1-1-0,50.0%,11.8,-1.8,0-3-0,0.0%,-16.7,-9.3,0-2-0,0.0%,-12.0,-8.3
Richmond,2-5-0,28.6%,3.6,-4.6,2-2-0,50.0%,-2.8,-2.4,0-1-0,0.0%,21.5,-2.5,1-3-0,25.0%,-1.0,-4.8,1-2-0,33.3%,0.0,-4.5,0-2-0,0.0%,-10.5,-11.8,1-1-0,50.0%,-10.0,-5.3,1-4-0,20.0%,3.2,-4.4,0-2-0,0.0%,10.0,-10.3,2-0-0,100.0%,5.0,7.0,,,,,0-1-0,0.0%,21.5,-2.5,0-2-0,0.0%,-1.5,-10.3,0-4-0,0.0%,-6.0,-11.0
Virginia,2-6-0,25.0%,0.8,-2.8,0-3-0,0.0%,-11.3,-7.7,0-4-0,0.0%,-3.5,-6.1,0-2-0,0.0%,-8.0,-11.3,2-3-0,40.0%,2.6,1.4,0-1-0,0.0%,-18.0,-0.5,1-3-0,25.0%,-13.8,-2.6,1-3-0,25.0%,15.3,-3.0,1-3-0,25.0%,15.3,-3.0,0-1-0,0.0%,-25.0,-14.5,,,,,1-3-0,25.0%,3.5,-2.5,1-0-0,100.0%,26.0,10.5,2-1-0,66.7%,15.0,+5.5
Old Dominion,2-6-0,25.0%,-10.8,-7.0,1-5-0,16.7%,-17.7,-9.9,1-3-0,25.0%,-21.0,-10.8,2-4-0,33.3%,-13.7,-4.3,0-1-0,0.0%,-7.0,-19.0,0-2-0,0.0%,-35.0,-17.0,2-4-0,33.3%,-19.0,-5.8,0-2-0,0.0%,0.5,-10.5,1-2-0,33.3%,5.5,-2.8,1-1-0,50.0%,-9.5,2.8,,,,,0-0-0,0.0%,16.0,--,1-1-0,50.0%,-3.5,1.8,0-2-0,0.0%,2.0,-9.3
GA Tech,2-6-0,25.0%,3.4,-5.9,2-1-0,66.7%,11.7,0.3,0-2-0,0.0%,0.0,-8.3,2-1-0,66.7%,6.7,-3.0,0-4-0,0.0%,-4.0,-9.4,0-1-0,0.0%,-15.0,-3.0,0-3-0,0.0%,-15.3,-8.3,2-3-0,40.0%,14.6,-4.4,2-5-0,28.6%,6.0,-6.3,,,,,1-0-0,100.0%,19.0,+2.5,0-3-0,0.0%,-4.0,-14.2,0-2-0,0.0%,2.0,-2.8,1-4-0,20.0%,1.6,-6.6
Miami,2-6-0,25.0%,8.0,-7.3,1-2-0,33.3%,9.3,0.0,1-3-0,25.0%,22.8,-6.5,1-3-0,25.0%,-5.0,-10.3,0-3-0,0.0%,14.3,-10.3,,,,,1-1-0,50.0%,-5.0,-1.3,1-5-0,16.7%,12.3,-9.3,2-3-0,40.0%,17.6,-5.0,0-1-0,0.0%,-6.0,-10.0,0-1-0,0.0%,-7.0,-3.5,0-3-0,0.0%,16.7,-13.2,1-1-0,50.0%,-7.0,-9.5,1-1-0,50.0%,-7.0,-9.5
N Kentucky,2-6-0,25.0%,-4.8,-2.2,0-2-0,0.0%,-17.0,-3.0,0-3-0,0.0%,-10.0,-5.2,2-3-0,40.0%,0.4,+0.3,0-2-0,0.0%,-14.0,-7.3,0-4-0,0.0%,-15.5,-5.1,0-5-0,0.0%,-15.6,-4.6,2-1-0,66.7%,13.3,1.8,2-2-0,50.0%,6.0,+0.8,,,,,,,,,1-3-0,25.0%,-1.8,-2.8,1-1-0,50.0%,1.5,-0.3,2-3-0,40.0%,-1.6,-0.4
Sam Hous St,2-6-0,25.0%,-2.0,-4.0,1-4-0,20.0%,-5.8,-3.2,2-2-0,50.0%,5.8,+3.6,2-2-0,50.0%,9.3,+4.3,0-3-0,0.0%,-9.8,-14.5,2-4-0,33.3%,-7.7,-3.3,0-3-0,0.0%,-26.3,-13.0,2-3-0,40.0%,6.8,1.4,0-0-0,0.0%,27.0,--,0-1-0,0.0%,4.0,-2.5,0-1-0,0.0%,-9.0,-10.5,0-1-0,0.0%,12.0,-10.0,1-1-0,50.0%,-6.5,-3.0,0-2-0,0.0%,-12.0,-16.8
CS Fullerton,2-6-0,25.0%,-14.8,-2.5,2-2-0,50.0%,-14.5,-0.4,1-1-0,50.0%,-20.0,-3.3,1-4-0,20.0%,-13.2,-3.5,0-2-0,0.0%,-21.0,-5.5,2-5-0,28.6%,-17.0,-2.6,2-5-0,28.6%,-17.0,-2.6,0-1-0,0.0%,1.0,-1.5,0-1-0,0.0%,1.0,-1.5,,,,,0-1-0,0.0%,-19.0,-6.0,0-3-0,0.0%,-13.7,-4.2,0-1-0,0.0%,-19.0,-6.0,1-4-0,20.0%,-11.8,-1.5
Creighton,2-6-1,25.0%,9.0,-6.1,1-1-1,50.0%,4.3,4.3,0-2-0,0.0%,1.0,-18.5,0-2-1,0.0%,-6.0,-8.7,2-3-0,40.0%,17.2,-2.6,,,,,1-0-1,100.0%,4.5,8.3,1-6-0,14.3%,10.3,-10.2,2-4-0,33.3%,16.5,-4.8,0-0-1,0.0%,-4.0,0.0,,,,,0-3-0,0.0%,9.3,-15.7,1-2-0,33.3%,13.3,-7.0,2-4-0,33.3%,13.8,-3.0
St Marys,2-6-0,25.0%,14.9,-0.8,0-4-0,0.0%,7.3,-6.3,2-2-0,50.0%,16.0,+7.5,0-1-0,0.0%,8.0,-15.0,2-4-0,33.3%,17.0,2.2,,,,,,,,,2-6-0,25.0%,11.8,-0.8,1-4-0,20.0%,16.7,-5.1,0-1-0,0.0%,-4.0,-10.0,,,,,2-2-0,50.0%,21.0,+4.8,,,,,0-3-0,0.0%,18.5,-8.7
Arkansas,2-6-0,25.0%,15.3,2.5,1-1-0,50.0%,1.5,-3.0,0-3-0,0.0%,12.7,-1.3,1-1-0,50.0%,9.5,+1.0,1-4-0,20.0%,17.4,3.7,0-1-0,0.0%,3.0,-1.0,0-2-0,0.0%,-9.0,-4.8,2-4-0,33.3%,23.3,4.9,2-3-0,40.0%,27.4,+6.1,,,,,,,,,1-4-0,20.0%,24.8,+5.3,0-1-0,0.0%,-5.0,-0.5,2-3-0,40.0%,16.8,+4.8
UAB,2-6-0,25.0%,6.3,-7.4,2-2-0,50.0%,5.0,-4.1,0-3-0,0.0%,-5.0,-8.5,2-1-0,66.7%,17.5,-2.2,0-4-0,0.0%,-2.0,-10.6,0-1-0,0.0%,-3.0,-0.5,0-1-0,0.0%,-3.0,-0.5,2-5-0,28.6%,2.1,-8.4,1-3-0,25.0%,11.4,-9.0,0-1-0,0.0%,-1.0,-8.0,1-0-0,100.0%,12.0,+1.0,0-2-0,0.0%,11.3,-8.0,0-2-0,0.0%,1.5,-13.3,1-2-0,33.3%,15.3,-8.8
Tulsa,2-6-0,25.0%,-1.6,-9.4,1-2-0,33.3%,0.7,-8.2,1-1-0,50.0%,5.3,-7.0,1-3-0,25.0%,-13.0,-14.8,1-3-0,25.0%,6.0,-4.0,0-2-0,0.0%,-20.5,-17.5,0-2-0,0.0%,-28.5,-21.0,2-4-0,33.3%,4.8,-5.5,1-3-0,25.0%,2.2,-10.4,0-1-0,0.0%,-3.0,-7.5,,,,,1-0-0,100.0%,18.5,+1.5,0-4-0,0.0%,-13.3,-13.0,1-4-0,20.0%,-5.4,-10.7
Ohio,2-6-0,25.0%,-2.6,-4.9,1-3-0,25.0%,-0.3,-4.5,1-3-0,25.0%,2.5,-2.0,2-3-0,40.0%,1.6,-1.6,0-2-0,0.0%,-9.5,-12.3,0-3-0,0.0%,-14.7,-10.3,0-2-0,0.0%,-17.0,-9.3,2-4-0,33.3%,2.2,-3.5,1-1-0,50.0%,11.0,+1.5,1-0-0,100.0%,12.0,4.5,0-1-0,0.0%,-9.0,-12.0,1-1-0,50.0%,7.0,+1.3,0-2-0,0.0%,-17.0,-12.0,0-2-0,0.0%,-17.0,-12.0
Bellarmine,2-6-0,25.0%,-6.0,-3.6,2-2-0,50.0%,-6.0,-0.9,1-1-0,50.0%,-12.0,-6.5,1-5-0,16.7%,-10.0,-4.3,0-1-0,0.0%,12.5,-5.5,1-4-0,20.0%,-20.0,-4.5,2-4-0,33.3%,-14.7,-1.1,0-2-0,0.0%,-3.5,-11.0,1-2-0,33.3%,11.5,-2.0,,,,,,,,,0-2-0,0.0%,7.7,-6.0,0-2-0,0.0%,-26.5,-6.5,1-5-0,16.7%,-4.3,-2.6
UL Monroe,2-7-0,22.2%,1.0,1.4,0-1-0,0.0%,-8.0,-4.0,0-1-0,0.0%,21.0,-4.0,2-4-0,33.3%,1.7,+4.8,0-3-0,0.0%,-16.7,-5.2,1-3-0,25.0%,-16.3,-4.3,1-7-0,12.5%,-12.8,-3.9,1-0-0,100.0%,62.0,44.5,1-3-0,25.0%,17.4,+8.0,0-1-0,0.0%,-12.0,-2.0,1-2-0,33.3%,3.7,+9.0,2-1-0,66.7%,24.5,+15.0,0-5-0,0.0%,-16.0,-5.6,1-3-0,25.0%,-7.8,-2.0
High Point,2-7-0,22.2%,10.3,-4.8,0-3-0,0.0%,5.3,-7.7,1-1-0,50.0%,16.0,-0.5,0-1-0,0.0%,6.0,-8.5,1-6-0,14.3%,6.9,-7.3,0-1-0,0.0%,-4.0,-5.0,,,,,2-7-0,22.2%,8.0,-4.8,2-3-0,40.0%,18.0,-0.9,0-2-0,0.0%,4.5,-8.0,,,,,1-1-0,50.0%,21.0,-0.5,1-3-0,25.0%,6.0,-4.8,1-4-0,20.0%,10.3,-5.2
Cal Baptist,2-7-0,22.2%,1.0,-3.3,0-3-0,0.0%,-1.7,-4.3,0-3-0,0.0%,-0.7,-9.5,1-2-0,33.3%,9.7,-0.2,1-4-0,20.0%,-5.0,-4.6,0-1-0,0.0%,-15.0,-5.0,1-1-0,50.0%,-8.5,1.8,1-6-0,14.3%,3.7,-4.8,1-5-0,16.7%,3.5,-5.3,0-1-0,0.0%,5.0,-1.5,,,,,1-2-0,33.3%,1.3,-6.0,1-2-0,33.3%,3.3,0.3,2-3-0,40.0%,1.2,0.0
Lamar,1-4-0,20.0%,7.3,-1.8,0-2-0,0.0%,-4.0,-2.3,1-2-0,33.3%,11.8,-1.5,1-3-0,25.0%,1.2,-2.0,0-1-0,0.0%,-26.0,-1.0,1-1-0,50.0%,-16.5,1.0,1-4-0,20.0%,-10.8,-1.8,,,,,0-1-0,0.0%,30.7,-6.5,0-2-0,0.0%,-4.0,-2.3,,,,,0-2-0,0.0%,16.5,-3.8,1-0-0,100.0%,-7.0,3.0,,,,
Vermont,2-8-0,20.0%,-2.9,-5.9,1-1-0,50.0%,2.0,0.3,1-1-0,50.0%,1.0,+1.5,1-3-0,25.0%,4.3,-2.5,0-5-0,0.0%,-10.2,-11.7,1-3-0,25.0%,-15.8,-13.0,2-1-0,66.7%,-7.7,0.3,0-7-0,0.0%,-0.9,-8.5,1-3-0,25.0%,7.8,+1.5,0-1-0,0.0%,-1.0,-9.5,0-1-0,0.0%,-51.0,-33.5,1-1-0,50.0%,10.0,+8.8,0-6-0,0.0%,-8.8,-12.8,1-5-0,16.7%,3.5,-3.1
N Hampshire,2-8-0,20.0%,-10.3,-5.2,1-5-0,16.7%,-19.8,-7.1,0-2-0,0.0%,-25.5,-9.8,1-6-0,14.3%,-5.7,-6.4,1-1-0,50.0%,-22.0,2.8,1-5-0,16.7%,-23.2,-5.4,2-7-0,22.2%,-16.8,-3.9,,,,,0-2-0,0.0%,8.5,-2.8,1-1-0,50.0%,-9.5,-7.0,0-2-0,0.0%,0.0,-5.0,0-1-0,0.0%,7.3,-7.0,1-2-0,33.3%,-9.0,-0.8,1-3-0,25.0%,-10.8,-2.1
Wake Forest,2-8-0,20.0%,2.2,-9.2,1-2-0,33.3%,12.3,-9.0,0-2-0,0.0%,-1.0,-14.3,1-1-0,50.0%,9.5,-3.5,1-6-0,14.3%,-1.7,-9.4,0-2-0,0.0%,-14.0,-5.8,1-3-0,25.0%,-10.8,-4.1,1-5-0,16.7%,10.8,-12.6,0-5-0,0.0%,11.8,-15.7,1-0-0,100.0%,6.0,3.0,,,,,0-2-0,0.0%,-1.5,-9.0,1-4-0,20.0%,-2.4,-9.4,1-6-0,14.3%,2.6,-9.5
N Arizona,1-5-0,16.7%,11.6,-2.3,0-1-0,0.0%,-26.0,-8.0,0-1-0,0.0%,26.3,-2.5,1-1-0,50.0%,3.0,+4.0,0-4-0,0.0%,7.8,-5.4,1-3-0,25.0%,-6.8,-0.6,1-2-0,33.3%,-10.0,-0.7,0-3-0,0.0%,0.0,-3.8,0-1-0,0.0%,33.8,-3.5,0-1-0,0.0%,3.0,-0.5,1-0-0,100.0%,3.0,+8.5,0-2-0,0.0%,24.6,-5.0,1-2-0,33.3%,2.3,1.5,0-3-0,0.0%,4.8,-6.3
Delaware St,1-5-0,16.7%,0.8,-1.7,0-2-0,0.0%,-26.5,-5.5,0-2-0,0.0%,-22.0,-6.8,0-3-0,0.0%,8.0,-3.8,1-1-0,50.0%,-3.3,3.3,1-5-0,16.7%,-19.8,-1.7,1-5-0,16.7%,-19.8,-1.7,,,,,0-0-0,0.0%,42.0,--,,,,,,,,,0-3-0,0.0%,13.7,-3.8,1-0-0,100.0%,-22.0,12.5,1-3-0,25.0%,7.3,+0.9
Charlotte,1-5-0,16.7%,0.3,-7.3,1-1-0,50.0%,13.0,6.3,0-3-0,0.0%,2.0,-6.5,1-1-0,50.0%,6.3,-3.8,0-3-0,0.0%,-8.7,-11.2,0-1-0,0.0%,-29.0,-15.0,0-1-0,0.0%,-29.0,-15.0,1-4-0,20.0%,1.8,-5.8,1-4-0,20.0%,5.2,-5.8,,,,,,,,,0-4-0,0.0%,-4.8,-14.1,,,,,1-2-0,33.3%,-2.0,-8.2
